 H H H I F Q J Q G L G L D Q K M K M 5ndi-sf P 21 21 21 P212121    47.4760   48.1850  153.0660   90.0000   90.0000   90.0000  2.570 
../shelx_5ndi-sf_ecal_cad_unique.mtz 0.5 1300 0.6209 2.96 0 10 498
 mtz:  shelx_5ndi-sf_ecal_cad_unique.mtz
weak:  0.48
scut:  1000
cctr:  0.6209
reso:  2.96
sayr:  1
nitr:  498
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: shelx_5ndi-sf_ecal_cad_unique.mtz 

Reading MTZ completed,total reflections:   7796
 not missing reflections :                 4873

*************************************************************


HMAX :   16 KMAX :   16 LMAX :   51
      49  24.2765   0.6372  29.7901
      50  21.4487   0.6467  24.2705
      51  23.9468   0.6269  29.4988
      52  18.4851   0.6594  21.9434
      53  24.6008   0.6329  30.1429
      54  16.9919   0.6487  21.7003
      55  15.4625   0.6520  19.5121
      56  20.3559   0.6410  23.6842
      57  17.4807   0.6498  22.7778
      58  21.2375   0.6542  24.3689
      59  17.2382   0.6435  19.9565
      60  19.2351   0.6548  24.7442
      61  13.8559   0.6489  15.2186
      62  24.5559   0.6343  30.6258
      63  12.2336   0.6507  15.4671
      64  18.8952   0.6455  20.9841
      65  17.8070   0.6495  20.7733
      66  21.3582   0.6477  22.5015
      67  18.3419   0.6601  21.0177
      68  19.6921   0.6450  22.5078
      69  20.3316   0.6457  24.7249
      70  17.0858   0.6452  18.8486
      71  24.0022   0.6315  29.7462
      72  24.0637   0.6331  29.4785
      73  14.2015   0.6498  15.8779
      74  17.5649   0.6438  20.2262
      75  18.9775   0.6515  23.3063
      76  18.9002   0.6476  22.5354
      77  16.1149   0.6542  18.9669
      78  23.9568   0.6291  29.2003
      79  24.2130   0.6287  29.7391
      80  23.9879   0.6261  29.6391
      81  20.4919   0.6439  23.8309
      82  13.4872   0.6516  15.6801
      83  24.4140   0.6284  29.9912
      84  19.4439   0.6385  23.8105
      85  17.6108   0.6526  19.4979
      86  24.4967   0.6170  30.0818
      87  25.5477   0.6331  31.1945
      88  24.0531   0.6255  29.4961
      89  20.6272   0.6475  23.8390
      90  12.6643   0.6464  15.3867
      91  19.2768   0.6471  21.5790
      92  22.1399   0.6478  25.6903
      93  21.7062   0.6463  25.6279
      94  15.7658   0.6575  19.5084
      95  15.9201   0.6555  17.7482
      96  18.6616   0.6534  21.9907
      97  18.6442   0.6508  19.3879
      98  21.3834   0.6619  23.5039
      99  24.7749   0.6238  30.2502
     100  17.8295   0.6545  21.5541
     101  13.2666   0.6551  17.4316
     102  20.5703   0.6500  22.4778
     103  19.4925   0.6496  23.7477
     104  14.9629   0.6494  16.2151
     105  24.8044   0.6313  30.7499
     106  13.2115   0.6456  16.8442
     107  22.2966   0.6456  25.3018
     108  24.1748   0.6291  29.7036
     109  24.6013   0.6348  30.2212
     110  18.4184   0.6474  21.1144
     111  15.5462   0.6593  18.7670
     112  24.5202   0.6284  30.0805
     113  19.1763   0.6528  21.5477
     114   9.8631   0.6492  12.5815
     115  17.3800   0.6416  20.7980
     116  23.9538   0.6314  29.4742
     117  17.9600   0.6429  21.6311
     118  15.5263   0.6447  19.3140
     119  20.4730   0.6514  21.7837
     120  22.2128   0.6517  25.2383
     121  24.3604   0.6318  29.9186
     122  21.6975   0.6467  24.7014
     123  14.4920   0.6501  16.7096
     124  18.9250   0.6558  19.1951
     125  19.8307   0.6490  23.2809
     126  24.8504   0.6222  30.4542
     127  23.9997   0.6300  29.3031
     128  14.1500   0.6470  16.6438
     129  19.2880   0.6519  22.6432
     130  16.4961   0.6586  20.5629
     131  17.1054   0.6549  19.5957
     132  20.5251   0.6507  22.8741
     133  25.0562   0.6301  31.0648
     134  15.4699   0.6538  18.0822
     135  21.2913   0.6606  24.2978
     136  23.7148   0.6300  28.8292
     137  17.6496   0.6520  20.2963
     138  25.3583   0.6352  31.1881
     139  12.5796   0.6503  16.6212
     140  15.3785   0.6587  17.0703
     141  17.1840   0.6481  20.6360
     142  18.4527   0.6507  21.3780
     143  21.3911   0.6426  24.1513
     144  14.6576   0.6600  16.3212
     145  25.2256   0.6257  30.8217
     146  18.9631   0.6443  21.3049
     147  20.0266   0.6583  20.3822
     148  24.0333   0.6271  29.8173
     149  12.7265   0.6523  14.8799
     150  16.5265   0.6481  19.5463
     151  19.9438   0.6538  22.4809
     152  17.9272   0.6471  19.4153
     153  17.7845   0.6509  21.7192
     154  20.4441   0.6535  24.0469
     155  17.2380   0.6431  20.6995
     156  17.1671   0.6498  21.3446
     157  14.7525   0.6600  18.1668
     158  21.2754   0.6555  25.0193
     159  17.3467   0.6491  22.7648
     160  18.6725   0.6491  21.5653
     161  19.1664   0.6534  21.8259
     162  18.1950   0.6390  20.3884
     163  24.9285   0.6275  30.4447
     164  17.4329   0.6516  22.8278
     165  23.9185   0.6281  29.5088
     166  17.0376   0.6544  17.2155
     167  13.3353   0.6581  14.2398
     168  17.7458   0.6521  21.8060
     169  20.2417   0.6441  20.8706
     170  17.8784   0.6478  18.3777
     171  24.3653   0.6346  30.3641
     172  24.8456   0.6246  30.4206
     173  19.4961   0.6521  23.4115
     174  18.0161   0.6517  23.2160
     175  12.0057   0.6405  14.9787
     176  23.9954   0.6309  29.6709
     177  17.7553   0.6520  21.0588
     178  15.9330   0.6553  18.1809
     179  23.7882   0.6300  29.2079
     180  18.0251   0.6496  19.7864
     181  17.6937   0.6528  21.3825
     182  19.3270   0.6503  22.5540
     183  17.7891   0.6564  20.8413
     184  12.6575   0.6511  16.0059
     185  15.5404   0.6477  18.8462
     186  14.1278   0.6589  16.6314
     187  12.7849   0.6512  16.1448
     188  18.6659   0.6449  23.9934
     189  24.7617   0.6298  30.7908
     190  25.0005   0.6247  30.8336
     191  19.8525   0.6516  22.5325
     192  12.9208   0.6544  16.4628
     193  18.9802   0.6456  21.8270
     194  24.2350   0.6271  29.6938
     195  18.9625   0.6552  20.9980
     196  24.5432   0.6250  30.6695
     197  25.0503   0.6363  30.8744
     198  15.3708   0.6574  18.4294
     199  17.4198   0.6512  21.0646
     200  24.3836   0.6357  30.3259
     201  24.3495   0.6309  30.0165
     202  25.1838   0.6257  31.0758
     203  17.8183   0.6552  20.2056
     204  16.8610   0.6520  18.5451
     205  25.2991   0.6293  31.2554
     206  20.7606   0.6464  24.8372
     207  17.9533   0.6431  19.9879
     208  12.3438   0.6525  15.7358
     209  10.4777   0.6507  12.9134
     210  20.8650   0.6599  23.8998
     211  15.8318   0.6548  19.0016
     212  23.8135   0.6286  29.2973
     213  20.7985   0.6595  24.3046
     214  12.0260   0.6591  13.6993
     215  21.1645   0.6529  23.4032
     216  24.4461   0.6241  30.0503
     217  24.5039   0.6322  30.4458
     218  19.3417   0.6525  23.0410
     219  18.5062   0.6576  19.5364
     220  12.6999   0.6477  15.3466
     221  15.0483   0.6518  17.3131
     222  18.9283   0.6493  22.2361
     223  24.5568   0.6292  30.0817
     224  18.9202   0.6486  20.5295
     225  15.9292   0.6495  17.3849
     226  21.6988   0.6518  23.8380
     227  24.6492   0.6251  30.2169
     228  23.6426   0.6369  29.2451
     229  18.4831   0.6390  20.7968
     230  11.7461   0.6535  14.6775
     231  16.6670   0.6459  20.3991
     232  24.2266   0.6271  29.7980
     233  19.5622   0.6575  22.5733
     234  18.4129   0.6463  21.8623
     235  14.1149   0.6448  17.4064
     236  14.0423   0.6509  15.2897
     237  24.3497   0.6361  30.1425
     238  19.3856   0.6576  23.0554
     239  24.2320   0.6332  29.6540
     240  16.7794   0.6529  18.9318
     241  24.6113   0.6313  29.9248
     242  16.2429   0.6607  20.2007
     243  24.8932   0.6288  30.4326
     244  24.7748   0.6300  30.5017
     245  14.3861   0.6591  17.6808
     246  24.1605   0.6328  29.5672
     247  15.7113   0.6467  18.9746
     248  18.6996   0.6536  21.5779
     249  21.1130   0.6446  22.7084
     250  17.5041   0.6526  21.9274
     251  24.2284   0.6177  29.8175
     252  17.9840   0.6447  20.9370
     253  24.6444   0.6335  30.3968
     254  24.0994   0.6362  29.4366
     255  24.2541   0.6293  29.7337
     256  23.9170   0.6321  29.2697
     257  24.4001   0.6282  30.2045
     258  10.4587   0.6597  12.3363
     259  18.3306   0.6431  22.1684
     260  17.7539   0.6557  20.3647
     261  15.4612   0.6566  17.8253
     262  14.5228   0.6475  16.3190
     263  24.6032   0.6313  30.5988
     264  19.5814   0.6488  22.8067
     265  17.6968   0.6562  19.8103
     266  16.3247   0.6625  20.2969
     267  17.7565   0.6523  22.4935
     268  24.3009   0.6267  29.9510
     269  19.0370   0.6495  22.6632
     270  17.5624   0.6546  19.5327
     271  17.7006   0.6544  18.5583
     272  18.5439   0.6553  20.2883
     273  24.2436   0.6281  29.8536
     274  20.1386   0.6579  23.2536
     275  19.0685   0.6563  22.8014
     276  18.9720   0.6388  21.8603
     277  24.0527   0.6312  29.4998
     278  21.4239   0.6616  22.4136
     279  15.8275   0.6459  18.6865
     280  20.2251   0.6586  23.7380
     281  24.6762   0.6265  30.2373
     282  24.3610   0.6230  29.7732
     283  14.3542   0.6527  18.7251
     284  19.9648   0.6499  22.1470
     285  25.3206   0.6292  30.9393
     286  13.4209   0.6610  15.1797
     287  17.1378   0.6503  20.0988
     288  14.5192   0.6569  17.0978
     289  17.2920   0.6511  20.0340
     290  21.9952   0.6517  23.3048
     291  18.8467   0.6608  22.3427
     292  15.3573   0.6667  18.4732
     293  19.1154   0.6541  23.1801
     294  17.4753   0.6606  22.3619
     295  20.6549   0.6524  24.1354
     296  19.4055   0.6531  21.0616
     297  20.1360   0.6491  24.4683
     298  12.0499   0.6481  12.8716
     299  16.1513   0.6552  19.7659
     300  18.2927   0.6569  20.1907
     301  19.6235   0.6541  22.9462
     302  17.8260   0.6413  22.2338
     303  25.2092   0.6245  30.9257
     304  24.1776   0.6278  29.6345
     305  21.9002   0.6400  24.5545
     306  24.7495   0.6299  30.2913
     307  16.6411   0.6431  22.4059
     308  15.0726   0.6543  17.9150
     309  20.4335   0.6423  23.4496
     310  19.4082   0.6603  22.2713
     311  21.7796   0.6479  24.9900
     312   9.6843   0.6506  10.5717
     313  21.5659   0.6492  24.2644
     314  24.3581   0.6271  30.0305
     315  23.9313   0.6256  29.3741
     316  21.7571   0.6471  23.8151
     317  14.9275   0.6422  18.3747
     318  19.9920   0.6490  23.4053
     319  20.8917   0.6535  23.9795
     320  16.1052   0.6494  19.0545
     321  24.1905   0.6318  29.7131
     322  24.8737   0.6258  30.4627
     323  24.4515   0.6281  30.0864
     324  10.7115   0.6507  14.3713
     325  18.1938   0.6494  20.4813
     326  14.4415   0.6496  16.6132
     327  15.9620   0.6479  19.3519
     328  20.3800   0.6533  20.7431
     329  18.4915   0.6530  21.0086
     330  14.4688   0.6450  17.9287
     331  20.5934   0.6526  25.0604
     332  25.2335   0.6322  31.2142
     333  23.9732   0.6341  29.4297
     334  18.3230   0.6605  21.4866
     335  25.0462   0.6282  30.3735
     336  15.3134   0.6494  17.5810
     337  21.2998   0.6562  23.8021
     338  16.0920   0.6522  16.6899
     339  13.9887   0.6445  18.0284
     340  17.4141   0.6490  18.1528
     341  18.1576   0.6592  21.2836
     342  18.3364   0.6499  21.4688
     343  18.0250   0.6532  20.4159
     344  16.9980   0.6490  19.3798
     345  24.6653   0.6367  30.6171
     346  25.1815   0.6299  30.7096
     347  15.9836   0.6488  20.4224
     348  15.5270   0.6576  21.2329
     349  18.2952   0.6476  21.1547
     350  24.5015   0.6301  30.1649
     351  19.3881   0.6540  22.5723
     352  17.5993   0.6564  19.3832
     353  25.2553   0.6295  30.8573
     354  18.6921   0.6544  19.6577
     355  19.3846   0.6545  23.0503
     356  21.1526   0.6557  24.2282
     357  15.8573   0.6578  19.1567
     358  17.4962   0.6439  19.4071
     359  19.0199   0.6544  22.3463
     360  18.0593   0.6429  21.0931
     361  23.7091   0.6291  29.0240
     362  17.2621   0.6523  20.4889
     363  13.4592   0.6512  15.4502
     364  24.8076   0.6276  30.8010
     365  15.1668   0.6521  17.1510
     366  20.3183   0.6476  24.9306
     367  18.7036   0.6528  21.5106
     368  12.7129   0.6531  16.0955
     369  14.3500   0.6497  17.3425
     370  17.9074   0.6506  21.0744
     371  24.5641   0.6264  30.3446
     372  23.8878   0.6335  29.4432
     373  19.0922   0.6551  23.1343
     374  24.4455   0.6312  29.9343
     375  16.0022   0.6464  20.0935
     376  20.4412   0.6517  23.6404
     377  14.6874   0.6531  16.3610
     378  17.5741   0.6547  17.9235
     379  23.9438   0.6318  29.4460
     380  22.0226   0.6499  25.4657
     381  13.6338   0.6485  16.4606
     382  25.0178   0.6365  30.9138
     383  18.0034   0.6500  24.0916
     384  24.4977   0.6333  30.1844
     385  16.6859   0.6571  20.3829
     386  12.1029   0.6452  14.5051
     387  16.9515   0.6553  21.1076
     388  21.0597   0.6507  24.2564
     389  16.5152   0.6539  17.9951
     390  17.6070   0.6490  20.2509
     391  18.2224   0.6494  21.1466
     392  18.1841   0.6489  20.4633
     393  24.3839   0.6294  29.9201
     394  15.9614   0.6456  17.8019
     395  19.1383   0.6551  22.4284
     396  16.9762   0.6512  18.7689
     397  18.9670   0.6519  21.1614
     398  23.9415   0.6332  29.6399
     399  19.9137   0.6522  22.4525
     400  19.2196   0.6433  21.6338
top best 10 CC is : 31.0648

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_133.mtz   Filename: recover_133.mtz 

top best 10 CC is : 31.1881

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_138.mtz   Filename: recover_138.mtz 

top best 10 CC is : 31.1631

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_24.mtz   Filename: recover_24.mtz 

top best 10 CC is : 31.0758

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_202.mtz   Filename: recover_202.mtz 

top best 10 CC is : 30.9257

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_303.mtz   Filename: recover_303.mtz 

top best 10 CC is : 31.2142

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_332.mtz   Filename: recover_332.mtz 

top best 10 CC is : 31.1945

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_87.mtz   Filename: recover_87.mtz 

top best 10 CC is : 30.9138

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_382.mtz   Filename: recover_382.mtz 

top best 10 CC is : 30.9393

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_285.mtz   Filename: recover_285.mtz 

top best 10 CC is : 31.2554

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_205.mtz   Filename: recover_205.mtz 

Best CC is :  205 25.2991  0.6293 31.2554
 charge_flip：           0 阈值设定方法:            1
**********************************************************************

