 mtz:  shelx_5c82-sf_ecal_unique.mtz
weak:  0.48
scut:  1000
cctr:  0.3989
reso:  2.53
sayr:  1
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: shelx_5c82-sf_ecal_unique.mtz 

Reading MTZ completed,total reflections:   6078
 not missing reflections :                 4709

*************************************************************


HMAX :   37 KMAX :   17 LMAX :   16
      57  29.8207   0.5831  28.8867
      58  31.3559   0.5721  27.4253
      59  34.4425   0.5709  32.8695
      60  25.6105   0.5819  23.4180
      61  26.7506   0.5805  23.9192
      62  38.1611   0.5715  38.6648
      63  37.7316   0.5614  38.5564
      64  33.0180   0.5846  29.5843
      65  26.8875   0.5762  26.2698
      66  31.3237   0.5757  30.2460
      67  37.6709   0.5608  38.5223
      68  35.7870   0.5709  34.2475
      69  28.7692   0.5759  25.7950
      70  37.9584   0.5592  38.7606
      71  37.8380   0.5606  38.2357
      72  29.8257   0.5707  28.9144
      73  38.5377   0.5543  39.1131
      74  33.9230   0.5880  29.3647
      75  37.8678   0.5645  38.3115
      76  28.6219   0.5820  26.7995
      77  32.2465   0.5666  30.8947
      78  38.2208   0.5614  38.9402
      79  38.0529   0.5645  38.4260
      80  31.8818   0.5732  30.8884
      81  38.1405   0.5564  38.6582
      82  30.1721   0.5765  26.9284
      83  37.7121   0.5589  38.4547
      84  28.3509   0.5724  26.8202
      85  27.6374   0.5805  25.8782
      86  25.8532   0.5821  22.2751
      87  31.9087   0.5763  30.2038
      88  29.2801   0.5760  26.1407
      89  25.9293   0.5853  24.3552
      90  31.1441   0.5695  29.5828
      91  30.8965   0.5765  27.9224
      92  30.1651   0.5726  25.7553
      93  28.4888   0.5778  27.3767
      94  32.3300   0.5698  30.5153
      95  31.0244   0.5787  30.1985
      96  30.0169   0.5692  27.6520
      97  32.1651   0.5788  28.2359
      98  27.7511   0.5707  25.2217
      99  35.8029   0.5628  34.1782
     100  29.6982   0.5746  27.1278
     101  38.4224   0.5683  38.9347
     102  27.6145   0.5875  26.5043
     103  30.3264   0.5818  24.7630
     104  36.0497   0.5698  33.9541
     105  25.1435   0.5788  22.4003
     106  26.3373   0.5785  25.1181
     107  32.0751   0.5787  26.5485
     108  38.1911   0.5652  38.8431
     109  27.6246   0.5824  24.6497
     110  37.6555   0.5654  38.3198
     111  33.6963   0.5831  33.0247
     112  29.9152   0.5820  29.0684
     113  25.4742   0.5804  21.2109
     114  38.1642   0.5556  38.9901
     115  27.2790   0.5802  25.4989
     116  38.1893   0.5620  38.8996
     117  31.8083   0.5806  31.1035
     118  35.8029   0.5604  34.1554
     119  30.8715   0.5825  28.8719
     120  20.6470   0.5793  18.5788
     121  37.9669   0.5666  38.4500
     122  37.6741   0.5620  38.2953
     123  29.1106   0.5773  26.3871
     124  25.5758   0.5797  21.1613
     125  37.6887   0.5604  38.5790
     126  31.2701   0.5617  29.3668
     127  32.4303   0.5654  31.4219
     128  21.4644   0.5811  20.3341
     129  30.1312   0.5816  27.4693
     130  29.9559   0.5875  27.2304
     131  31.0451   0.5698  27.6185
     132  32.0625   0.5784  31.5905
     133  30.7680   0.5814  30.4525
     134  27.9524   0.5818  27.8031
     135  26.3961   0.5849  26.0955
     136  26.5441   0.5792  25.4554
     137  27.4926   0.5730  26.5111
     138  31.4775   0.5877  28.7067
     139  29.5432   0.5823  28.4704
     140  29.9817   0.5750  28.1358
     141  32.2954   0.5763  31.0826
     142  29.3179   0.5762  29.6017
     143  28.5936   0.5719  25.5709
     144  29.3521   0.5690  26.8877
     145  29.7486   0.5884  27.6808
     146  27.0057   0.5753  24.7280
     147  25.4730   0.5827  23.8261
     148  32.2755   0.5767  32.1479
     149  31.6214   0.5800  29.1038
     150  27.0823   0.5801  25.2175
     151  33.0009   0.5719  32.4459
     152  32.5224   0.5800  27.7943
     153  31.0201   0.5698  29.0874
     154  26.1542   0.5764  24.5060
     155  25.0169   0.5881  23.7094
     156  27.5692   0.5876  26.3203
     157  25.3326   0.5750  24.1267
     158  26.4783   0.5802  24.2813
     159  38.0146   0.5579  38.6170
     160  31.9806   0.5667  30.8748
     161  31.1798   0.5822  28.3076
     162  29.1356   0.5748  27.1545
     163  31.7712   0.5693  29.9379
     164  32.7354   0.5763  31.6842
     165  32.6427   0.5779  30.4251
     166  37.5258   0.5619  38.3595
     167  24.6486   0.5752  23.9890
     168  37.9615   0.5572  38.5517
     169  32.0104   0.5857  31.9733
     170  32.4918   0.5708  29.3029
     171  27.7704   0.5738  26.7863
     172  26.3679   0.5799  24.7445
     173  30.7445   0.5766  29.3391
     174  29.8729   0.5862  26.8790
     175  28.0808   0.5794  26.1611
     176  31.4359   0.5669  30.6854
     177  38.5891   0.5598  39.0694
     178  31.1378   0.5699  28.7973
     179  28.5735   0.5770  27.5121
     180  33.6263   0.5766  29.8177
     181  30.8581   0.5771  29.2100
     182  26.1617   0.5764  23.3078
     183  30.1643   0.5807  27.4502
     184  29.4123   0.5695  28.9174
     185  28.8962   0.5767  27.0624
     186  31.8335   0.5735  27.8632
     187  38.0244   0.5645  38.7378
     188  27.9809   0.5845  26.4881
     189  31.2609   0.5793  28.7989
     190  32.9577   0.5716  31.3329
     191  32.0548   0.5807  31.9988
     192  32.0635   0.5740  31.2180
     193  32.0352   0.5725  30.1610
     194  24.8901   0.5716  21.5169
     195  30.2575   0.5801  28.9358
     196  31.0974   0.5877  30.7976
     197  32.3347   0.5803  30.9636
     198  31.8983   0.5628  31.0378
     199  31.8013   0.5671  30.7743
     200  35.1156   0.5672  33.9971
     201  28.8571   0.5847  27.7047
     202  28.0076   0.5804  27.1313
     203  30.0572   0.5800  27.3588
     204  27.3504   0.5805  26.3125
     205  30.0031   0.5710  28.6930
     206  32.1460   0.5591  29.8560
     207  25.6618   0.5691  24.7865
     208  28.3305   0.5806  25.6911
     209  38.0356   0.5627  38.8028
     210  30.9620   0.5669  29.0591
     211  30.1626   0.5727  29.1923
     212  31.8221   0.5802  28.1324
     213  30.6610   0.5693  29.6536
     214  35.0815   0.5737  34.3998
     215  32.2064   0.5725  30.8837
     216  37.9511   0.5649  38.6053
     217  32.2664   0.5671  30.4622
     218  23.9206   0.5822  21.1020
     219  28.6377   0.5767  26.4984
     220  35.8050   0.5739  33.6962
     221  30.1106   0.5748  27.2580
     222  29.0494   0.5709  28.1219
     223  38.0107   0.5642  38.6523
     224  38.2278   0.5621  38.9072
     225  38.0783   0.5617  39.1351
     226  30.2576   0.5764  29.7494
     227  31.7430   0.5731  28.1812
     228  30.8393   0.5787  29.7717
     229  28.4871   0.5791  27.6734
     230  31.1177   0.5776  30.1450
     231  24.0705   0.5872  23.5906
     232  38.0140   0.5680  38.5403
     233  37.6767   0.5593  38.4792
     234  33.1311   0.5712  30.8584
     235  31.5379   0.5748  31.4809
     236  38.0298   0.5639  38.3410
     237  34.7135   0.5680  33.6285
     238  38.0100   0.5667  38.3420
     239  37.8247   0.5550  38.6489
     240  29.7204   0.5710  26.4502
     241  30.1186   0.5749  29.1154
     242  30.4725   0.5722  31.5420
     243  35.1431   0.5639  33.9924
     244  37.8166   0.5744  38.7220
     245  28.0679   0.5797  26.0255
     246  28.3704   0.5720  27.1055
     247  31.6702   0.5736  30.0437
     248  38.0805   0.5595  38.7261
     249  25.2620   0.5774  23.0145
     250  34.9429   0.5717  33.5026
     251  26.6969   0.5803  24.3655
     252  33.3653   0.5838  32.5308
     253  30.4209   0.5783  29.4107
     254  38.3975   0.5602  38.8077
     255  28.7930   0.5867  25.5478
     256  38.3867   0.5607  38.8542
     257  30.8616   0.5724  30.1831
     258  26.7226   0.5842  25.3016
     259  38.7191   0.5662  39.3108
     260  29.7264   0.5776  28.5762
     261  30.5251   0.5779  29.7010
     262  30.6467   0.5742  30.2974
     263  32.0424   0.5774  31.1603
     264  32.4240   0.5745  29.9508
     265  38.1380   0.5600  39.0067
     266  38.2924   0.5619  38.8756
     267  28.6847   0.5744  26.7970
     268  31.0336   0.5765  27.9757
     269  25.2867   0.5687  22.0292
     270  35.7052   0.5655  33.9042
     271  35.5004   0.5618  34.0505
     272  31.3565   0.5731  30.3564
     273  37.6651   0.5606  38.5205
     274  29.3415   0.5849  27.0171
     275  29.8181   0.5764  28.3644
     276  33.0821   0.5731  31.0614
     277  29.9264   0.5768  29.2064
     278  33.6147   0.5638  31.8546
     279  24.8873   0.5858  24.7214
     280  29.1924   0.5857  28.8001
     281  30.6095   0.5867  29.9871
     282  28.0910   0.5779  27.6774
     283  27.9315   0.5698  25.3566
     284  32.4216   0.5707  31.2783
     285  30.6692   0.5881  29.3198
     286  29.0463   0.5739  26.1257
     287  30.4778   0.5771  26.9149
     288  36.2419   0.5716  34.3920
     289  32.5643   0.5760  30.7716
     290  30.9202   0.5780  30.2283
     291  30.0437   0.5736  27.0108
     292  35.3211   0.5726  33.7243
     293  27.3767   0.5699  24.5572
     294  29.7813   0.5748  26.9720
     295  30.9300   0.5863  29.6989
     296  31.8275   0.5661  26.9674
     297  25.4251   0.5833  23.5722
     298  29.4892   0.5723  25.2200
     299  35.1810   0.5705  33.7575
     300  32.2482   0.5650  31.1088
     301  30.2068   0.5760  27.9329
     302  38.3690   0.5617  38.8423
     303  30.5334   0.5810  29.5063
     304  33.7065   0.5681  32.4850
     305  28.8598   0.5826  27.8787
     306  32.0558   0.5672  30.7994
     307  27.4342   0.5779  25.3494
     308  35.9749   0.5688  34.1376
     309  29.4907   0.5801  27.6636
     310  27.4913   0.5763  26.3576
     311  34.7831   0.5766  30.8743
     312  37.6517   0.5592  38.5212
     313  30.3374   0.5751  28.4347
     314  29.8145   0.5666  28.2374
     315  29.1220   0.5861  26.6766
     316  37.5337   0.5597  38.2072
     317  31.2928   0.5719  30.5666
     318  29.6454   0.5771  27.1180
     319  38.2061   0.5593  38.8746
     320  20.0112   0.5805  18.5916
     321  31.5425   0.5700  29.2727
     322  38.1528   0.5556  38.8277
     323  27.3604   0.5832  25.6371
     324  23.4487   0.5741  23.1967
     325  31.7079   0.5674  29.3539
     326  31.0411   0.5745  29.0648
     327  37.8496   0.5677  38.6673
     328  32.4052   0.5727  27.7724
     329  31.3136   0.5696  30.5540
     330  27.3316   0.5827  25.3783
     331  32.4427   0.5794  28.1366
     332  28.2204   0.5808  25.4651
     333  29.9923   0.5819  28.5953
     334  24.6806   0.5716  23.5480
     335  30.6446   0.5732  28.6953
     336  38.1110   0.5640  38.8601
     337  38.3525   0.5648  38.9305
     338  31.5407   0.5749  28.1587
     339  32.0849   0.5734  30.5821
     340  33.2641   0.5720  31.1985
     341  33.8941   0.5715  32.7616
     342  32.0291   0.5774  30.7380
     343  38.1844   0.5607  38.9192
     344  38.1376   0.5592  38.6858
     345  25.3023   0.5793  23.5094
     346  27.5956   0.5793  25.6064
     347  33.8011   0.5653  32.6824
     348  35.0602   0.5761  30.7245
     349  28.9571   0.5793  26.7366
     350  29.9868   0.5656  28.8178
     351  28.3067   0.5778  24.3954
     352  26.9529   0.5702  24.4396
     353  33.8548   0.5658  32.4248
     354  37.9073   0.5600  38.8725
     355  30.8039   0.5820  28.2893
     356  37.8794   0.5604  38.7516
     357  27.7611   0.5807  24.2999
     358  21.1729   0.5799  19.7954
     359  32.5930   0.5663  31.8798
     360  34.1834   0.5678  32.9146
     361  32.3687   0.5699  31.9182
     362  28.5957   0.5827  27.2470
     363  31.0733   0.5715  30.1399
     364  32.7472   0.5681  29.8584
     365  31.5624   0.5843  31.3602
     366  30.0770   0.5791  28.0118
     367  29.9170   0.5837  29.1464
     368  24.1389   0.5917  21.2201
     369  26.1002   0.5821  24.0764
     370  37.5579   0.5580  38.5297
     371  28.2261   0.5808  25.6215
     372  25.1338   0.5768  22.7792
     373  32.1350   0.5783  31.0203
     374  37.9732   0.5620  38.6797
     375  31.8131   0.5753  28.6488
     376  31.3461   0.5674  30.8006
     377  37.8242   0.5611  38.5683
     378  31.9918   0.5729  30.5307
     379  23.7376   0.5993  21.8679
     380  29.8857   0.5706  27.0172
     381  29.5265   0.5760  29.2104
     382  33.1570   0.5784  32.5545
     383  27.4432   0.5764  25.7049
     384  38.5435   0.5651  38.9722
     385  28.5029   0.5811  24.3545
     386  38.2506   0.5638  39.1254
     387  28.1445   0.5758  26.9748
     388  28.4139   0.5724  25.2548
     389  28.0839   0.5865  27.0381
     390  34.3459   0.5724  32.9922
     391  29.3898   0.5793  28.7992
     392  29.0284   0.5874  24.1616
     393  32.3025   0.5707  30.8606
     394  31.3907   0.5731  28.9740
     395  31.3557   0.5757  27.3046
     396  31.7709   0.5694  29.6810
     397  24.2425   0.5765  23.2590
     398  29.2452   0.5806  27.8862
     399  32.0426   0.5729  29.4605
     400  27.1527   0.5831  26.1415
top best 10 CC is : 39.1351

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_225.mtz   Filename: recover_225.mtz 

top best 10 CC is : 39.1254

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_386.mtz   Filename: recover_386.mtz 

top best 10 CC is : 39.0694

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_177.mtz   Filename: recover_177.mtz 

top best 10 CC is : 39.1131

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_73.mtz   Filename: recover_73.mtz 

top best 10 CC is : 38.9901

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_114.mtz   Filename: recover_114.mtz 

top best 10 CC is : 39.0067

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_265.mtz   Filename: recover_265.mtz 

top best 10 CC is : 39.3108

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_259.mtz   Filename: recover_259.mtz 

top best 10 CC is : 39.2687

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_27.mtz   Filename: recover_27.mtz 

top best 10 CC is : 39.1826

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_9.mtz   Filename: recover_9.mtz 

top best 10 CC is : 39.0517

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_16.mtz   Filename: recover_16.mtz 

Best CC is :  259 38.7191  0.5662 39.3108
 charge_flip：           0 阈值设定方法:            1
**********************************************************************

