 H H H I F Q J Q G L G L D Q K M K M 4yf1-sf P 1 21 1 P1211    87.8110   58.6750   95.7300   90.0000  114.3100   90.0000  1.850 
../shelx_4yf1-sf_ecal_cad_unique.mtz 0.5 1300 0.5138 2.83 0 10 498
 mtz:  shelx_4yf1-sf_ecal_cad_unique.mtz
weak:  0.2
scut:  1500
cctr:  0.5138
reso:  2.83
sayr:  1
nitr:  498
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: shelx_4yf1-sf_ecal_cad_unique.mtz 

Reading MTZ completed,total reflections:  21536
 not missing reflections :                19186

*************************************************************


HMAX :   28 KMAX :   20 LMAX :   33
      49  14.7409   0.6389  12.1193
      50  25.2875   0.6400  25.8513
      51  25.5788   0.6309  25.3711
      52  15.8374   0.6361  12.4031
      53  20.4109   0.6536  18.7206
      54  15.3845   0.6466  11.1781
      55  15.1072   0.6419  10.8378
      56  14.7950   0.6390  11.7389
      57  15.2437   0.6365  12.3296
      58  13.9981   0.6417  10.3993
      59  16.3880   0.6347  13.1704
      60  14.2416   0.6426  11.0535
      61  14.6219   0.6405  11.0976
      62  19.3844   0.6413  15.3112
      63  15.9452   0.6376  12.1070
      64  14.7622   0.6382  11.7613
      65  14.9250   0.6458  11.8404
      66  14.7407   0.6346  11.6802
      67  14.7270   0.6367  10.9668
      68  15.8535   0.6396  12.8979
      69  15.1982   0.6451  11.5977
      70  24.7665   0.6336  24.2527
      71  16.3150   0.6388  12.2206
      72  13.7838   0.6364  10.7173
      73  14.4189   0.6476  11.8060
      74  14.3298   0.6391  11.3588
      75  13.8363   0.6372  10.4914
      76  14.7136   0.6398  11.7489
      77  15.9232   0.6386  12.9895
      78  16.0161   0.6385  12.4869
      79  14.6403   0.6382  11.3644
      80  15.9947   0.6344  12.0088
      81  17.6240   0.6412  13.2479
      82  15.6683   0.6355  13.1965
      83  13.3886   0.6388  11.2558
      84  16.0491   0.6394  13.2473
      85  13.8251   0.6426  11.6013
      86  15.1090   0.6437  10.9672
      87  16.1804   0.6365  12.5746
      88  12.6446   0.6424  10.6655
      89  16.4832   0.6434  12.6363
      90  13.0733   0.6449  10.0389
      91  15.9389   0.6421  11.9749
      92  14.8490   0.6414  11.8507
      93  14.5831   0.6477  10.3393
      94  18.7073   0.6419  15.1234
      95  13.8187   0.6441  10.6122
      96  14.7619   0.6411  11.1169
      97  13.0429   0.6397  10.6381
      98  15.0677   0.6397  11.4544
      99  25.8228   0.6415  26.7500
     100  20.1409   0.6368  18.0248
     101  16.3916   0.6314  12.8371
     102  16.4430   0.6354  13.2571
     103  25.4874   0.6310  24.3707
     104  25.7954   0.6382  25.9259
     105  14.9820   0.6390  11.8354
     106  24.8740   0.6401  25.7525
     107  14.7167   0.6374  11.1074
     108  15.5518   0.6475  11.6811
     109  14.1841   0.6365  12.2707
     110  13.3588   0.6435  10.9844
     111  14.9002   0.6410  11.9464
     112  14.4292   0.6364  11.3057
     113  25.5721   0.6378  26.4274
     114  13.6034   0.6458  10.0080
     115  14.7127   0.6405  11.0229
     116  14.6502   0.6455  10.7223
     117  20.7324   0.6502  19.6378
     118  15.9472   0.6447  12.1834
     119  14.9463   0.6399  11.3889
     120  16.3679   0.6342  12.5211
     121  16.1157   0.6318  11.8157
     122  17.5864   0.6390  15.3546
     123  16.6852   0.6353  12.6486
     124  14.9481   0.6419  11.8792
     125  19.6175   0.6383  17.4456
     126  25.3953   0.6346  26.3769
     127  14.8737   0.6413  12.2468
     128  12.2449   0.6445   9.1219
     129  14.8504   0.6429  11.4070
     130  18.0824   0.6286  14.7474
     131  16.1958   0.6406  12.4254
     132  15.8786   0.6371  11.4459
     133  15.0659   0.6437  11.6336
     134  14.8630   0.6316  10.9429
     135  25.3715   0.6372  26.1221
     136  17.5249   0.6347  14.1872
     137  14.6452   0.6314  11.7542
     138  15.9836   0.6475  12.4435
     139  13.1957   0.6450  10.1986
     140  14.3305   0.6352  11.2751
     141  16.2047   0.6408  11.4167
     142  14.6640   0.6394  10.5461
     143  16.0848   0.6419  12.6017
     144  16.1068   0.6351  13.1505
     145  16.1366   0.6458  12.0910
     146  13.9261   0.6399  11.1304
     147  12.5995   0.6474  10.3723
     148  15.2986   0.6361   9.6720
     149  15.1569   0.6392  11.5450
     150  17.5972   0.6339  14.5739
     151  17.0514   0.6387  13.9160
     152  14.4084   0.6371  10.8263
     153  13.8583   0.6360  11.4170
     154  14.7994   0.6453  11.0867
     155  14.1808   0.6383  10.5387
     156  13.9088   0.6328  10.4608
     157  15.2234   0.6402  10.6111
     158  25.9939   0.6371  26.5007
     159  15.5396   0.6359  12.6328
     160  15.6197   0.6367  12.2359
     161  15.1474   0.6461  11.4094
     162  14.6062   0.6395  11.3269
     163  25.6818   0.6356  25.7188
     164  25.0628   0.6265  23.1864
     165  14.3125   0.6442  10.1350
     166  17.3751   0.6352  12.9717
     167  15.1067   0.6454  12.6394
     168  18.3604   0.6294  15.7105
     169  14.0936   0.6407  10.7603
     170  15.6221   0.6412  12.3388
     171  14.2807   0.6426  11.1551
     172  15.6728   0.6448  13.0517
     173  14.1141   0.6412  10.5766
     174  25.6745   0.6345  26.2545
     175  16.7552   0.6354  13.7299
     176  14.9488   0.6423  10.9690
     177  16.6957   0.6401  13.1811
     178  15.3069   0.6376  11.6571
     179  14.7496   0.6369  10.8866
     180  17.3812   0.6387  14.4691
     181  21.0359   0.6377  18.5942
     182  16.1812   0.6320  11.9855
     183  15.5438   0.6366  12.3322
     184  15.0260   0.6362  11.5649
     185  15.3703   0.6405  12.6966
     186  17.6769   0.6428  14.5678
     187  24.7075   0.6404  25.2859
     188  15.9075   0.6373  12.4448
     189  15.3107   0.6412  12.0358
     190  14.9719   0.6381  12.2907
     191  25.2212   0.6382  25.7943
     192  15.1870   0.6390  12.7025
     193  15.7774   0.6362  12.9006
     194  24.2777   0.6276  23.5536
     195  15.2684   0.6382  11.1317
     196  13.7517   0.6393  10.6346
     197  14.8679   0.6403  11.8905
     198  15.8191   0.6405  12.9835
     199  14.1142   0.6420  11.3541
     200  16.2792   0.6352  12.7148
     201  14.3810   0.6447  11.1969
     202  14.6676   0.6430  11.5825
     203  14.0998   0.6472  10.4007
     204  16.8287   0.6416  13.1309
     205  16.7303   0.6341  12.8057
     206  13.4020   0.6460  10.1393
     207  15.1768   0.6396  11.5474
     208  15.9849   0.6418  11.5809
     209  18.9902   0.6327  16.3678
     210  15.5758   0.6392  11.8852
     211  16.6924   0.6407  13.6453
     212  19.5052   0.6384  16.9326
     213  16.5788   0.6367  13.5272
     214  13.6614   0.6404  10.4006
     215  22.4273   0.6402  20.0128
     216  14.6149   0.6410  11.0678
     217  14.3604   0.6469  10.3201
     218  19.1839   0.6428  16.4860
     219  13.6165   0.6404  10.1592
     220  15.2504   0.6326  10.9051
     221  25.0228   0.6342  25.7361
     222  14.1829   0.6418  10.7460
     223  14.3282   0.6451  11.9714
     224  15.2864   0.6381  11.2603
     225  15.7239   0.6418  12.1159
     226  16.4620   0.6407  12.2891
     227  14.0053   0.6398  10.5831
     228  16.4411   0.6310  14.2076
     229  14.7618   0.6359  10.8268
     230  25.4238   0.6325  25.7884
     231  15.8504   0.6402  12.1569
     232  12.4852   0.6491   9.7519
     233  15.3470   0.6403  11.4025
     234  19.0726   0.6374  14.4801
     235  25.0666   0.6334  25.6572
     236  15.1066   0.6405  10.9280
     237  14.6495   0.6335  11.2301
     238  15.5769   0.6482  11.8862
     239  14.2293   0.6409  10.2561
     240  14.6455   0.6422  10.9381
     241  15.4974   0.6362  11.5974
     242  18.5843   0.6494  16.4280
     243  16.0634   0.6420  12.3356
     244  15.4675   0.6438  11.9971
     245  13.4072   0.6476  10.2549
     246  14.8580   0.6488  11.5015
     247  18.9180   0.6355  15.4906
     248  16.1721   0.6413  12.7373
     249  14.0346   0.6425  10.6387
     250  13.7913   0.6401  10.4258
     251  16.0106   0.6412  12.3422
     252  16.6922   0.6404  12.8287
     253  14.3863   0.6448  11.3483
     254  19.6969   0.6355  16.8629
     255  26.0063   0.6306  25.6680
     256  14.4330   0.6394  10.4932
     257  17.6185   0.6515  14.4943
     258  14.3639   0.6401  11.6487
     259  14.8290   0.6346  11.8018
     260  14.1176   0.6390  11.8488
     261  18.5914   0.6427  16.2074
     262  17.0787   0.6563  15.6738
     263  17.0809   0.6458  12.1736
     264  17.5932   0.6312  15.0991
     265  16.3893   0.6409  12.4750
     266  13.3205   0.6379   9.7842
     267  15.1784   0.6440  11.0364
     268  25.5209   0.6369  26.0545
     269  25.6355   0.6298  26.0832
     270  15.0234   0.6407  11.0963
     271  13.9003   0.6410  10.5745
     272  26.4051   0.6302  26.0259
     273  13.3447   0.6472  10.4654
     274  26.0581   0.6358  27.2556
     275  15.8383   0.6400  11.7680
     276  19.0343   0.6343  16.4270
     277  25.3762   0.6366  26.4833
     278  15.6187   0.6349  12.5974
     279  15.0772   0.6402  12.4635
     280  14.5036   0.6383  11.2022
     281  18.0275   0.6470  15.4863
     282  25.9644   0.6325  25.9718
     283  14.6926   0.6399  10.9738
     284  14.0059   0.6370  11.6069
     285  13.6216   0.6404  11.6221
     286  14.1664   0.6443  11.1747
     287  14.7016   0.6397  12.0590
     288  14.6733   0.6424  11.4295
     289  15.3914   0.6406  11.6882
     290  24.6532   0.6346  24.6219
     291  15.9605   0.6299  11.8803
     292  14.6255   0.6390  11.2732
     293  14.8304   0.6344  11.9086
     294  18.8421   0.6311  16.6875
     295  15.0444   0.6397  11.6949
     296  17.0320   0.6425  13.5038
     297  14.4320   0.6484  11.1064
     298  13.6631   0.6509   9.8343
     299  13.9408   0.6418  10.5497
     300  24.8644   0.6354  23.5399
     301  16.7433   0.6443  12.7466
     302  13.5563   0.6474  10.3026
     303  18.2593   0.6443  14.7697
     304  13.8892   0.6346  10.0739
     305  14.3988   0.6363  11.7782
     306  14.4422   0.6420  10.6089
     307  14.9754   0.6416  12.8658
     308  14.4334   0.6345  10.6418
     309  15.9452   0.6349  12.3133
     310  13.8645   0.6489  10.1243
     311  14.6863   0.6462  11.2447
     312  12.7299   0.6419  10.3676
     313  14.0686   0.6375   9.2243
     314  14.6862   0.6392  11.3509
     315  14.6308   0.6383  11.6763
     316  17.3874   0.6369  14.0930
     317  13.4665   0.6405   9.8861
     318  16.4970   0.6279  13.9217
     319  12.8817   0.6397  10.1978
     320  11.4713   0.6483   9.3378
     321  14.5007   0.6430  10.7785
     322  13.7711   0.6456  10.3739
     323  16.1812   0.6396  12.5747
     324  13.4376   0.6376  11.6017
     325  15.8986   0.6353  12.6556
     326  13.6736   0.6495  10.0161
     327  13.9251   0.6494   9.9682
     328  14.7485   0.6442  12.0104
     329  15.7456   0.6355  11.8944
     330  15.9426   0.6409  14.0474
     331  25.6403   0.6391  26.5136
     332  15.4711   0.6411  12.4115
     333  25.3867   0.6358  25.8249
     334  17.3496   0.6430  14.7394
     335  15.7264   0.6412  13.3063
     336  14.4561   0.6369  10.2191
     337  14.2663   0.6385  10.2486
     338  15.7230   0.6387  11.6985
     339  14.4640   0.6370  11.7026
     340  18.7850   0.6361  16.7124
     341  15.0561   0.6388  12.3194
     342  17.1456   0.6481  15.0888
     343  15.4800   0.6434  12.1707
     344  13.9832   0.6370  10.9675
     345  13.1816   0.6405   9.7512
     346  13.9543   0.6399  11.1434
     347  14.0126   0.6464  10.9110
     348  14.4614   0.6421  11.1149
     349  14.7322   0.6494  10.9145
     350  15.1879   0.6427  11.8887
     351  14.1384   0.6443  11.0344
     352  12.8668   0.6472   8.9588
     353  14.4296   0.6423  11.0558
     354  14.2637   0.6380  11.1369
     355  14.8265   0.6395  11.9823
     356  16.7545   0.6386  13.1065
     357  14.1367   0.6374  10.1875
     358  14.0141   0.6431  11.0330
     359  14.1526   0.6386  11.5835
     360  26.0693   0.6341  25.7444
     361  15.5311   0.6375  11.4766
     362  18.0295   0.6426  15.3409
     363  16.5980   0.6319  13.4676
     364  14.2579   0.6478  11.2442
     365  25.0360   0.6343  25.3794
     366  16.9181   0.6448  13.7313
     367  19.6296   0.6399  17.1315
     368  17.3669   0.6398  13.4824
     369  13.6856   0.6440  10.4659
     370  15.6708   0.6388  12.2290
     371  18.5645   0.6360  14.7838
     372  15.4927   0.6368  11.5024
     373  25.0705   0.6305  24.4429
     374  15.7740   0.6361  11.4344
     375  25.6286   0.6331  26.7320
     376  16.8128   0.6349  12.9907
     377  14.2513   0.6369  11.0015
     378  14.2646   0.6422  10.6402
     379  15.3085   0.6380  11.5975
     380  14.0989   0.6364  11.3174
     381  14.8819   0.6347  11.6124
     382  15.0338   0.6371  12.0455
     383  15.7768   0.6402  11.4741
     384  14.6063   0.6423  12.0807
     385  15.4335   0.6441  11.6520
     386  15.4377   0.6311  11.7518
     387  16.4513   0.6439  13.2868
     388  19.2269   0.6368  17.1554
     389  15.2474   0.6428  12.1903
     390  25.4340   0.6346  25.9902
     391  15.6331   0.6375  12.4265
     392  14.9740   0.6408  11.6641
     393  15.1569   0.6431  11.7108
     394  14.8104   0.6305  11.5162
     395  15.2496   0.6495  11.4106
     396  16.6137   0.6416  12.4471
     397  17.3352   0.6427  13.3996
     398  14.3918   0.6424  10.8921
     399  14.7162   0.6378  12.4364
     400  14.6038   0.6432  12.1127
top best 10 CC is : 26.5164

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_40.mtz   Filename: recover_40.mtz 

top best 10 CC is : 26.7500

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_99.mtz   Filename: recover_99.mtz 

top best 10 CC is : 27.2556

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_274.mtz   Filename: recover_274.mtz 

top best 10 CC is : 26.4274

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_113.mtz   Filename: recover_113.mtz 

top best 10 CC is : 26.2545

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_174.mtz   Filename: recover_174.mtz 

top best 10 CC is : 26.5007

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_158.mtz   Filename: recover_158.mtz 

top best 10 CC is : 26.4833

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_277.mtz   Filename: recover_277.mtz 

top best 10 CC is : 26.5136

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_331.mtz   Filename: recover_331.mtz 

top best 10 CC is : 26.3769

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_126.mtz   Filename: recover_126.mtz 

top best 10 CC is : 26.7320

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_375.mtz   Filename: recover_375.mtz 

Best CC is :  274 26.0581  0.6358 27.2556
 charge_flip：           0 阈值设定方法:            1
**********************************************************************

