 H H H I F Q J Q G L G L D Q K M K M 5ndh-sf P 21 21 21 P212121    48.7270   57.8250  100.8620   90.0000   90.0000   90.0000  1.810 
../shelx_5ndh-sf_ecal_cad_unique.mtz 0.5 1300 0.3655 2.08 0 10 498
 mtz:  shelx_5ndh-sf_ecal_cad_unique.mtz
weak:  0.48
scut:  1500
cctr:  0.3655
reso:  2.08
sayr:  1
nitr:  498
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: shelx_5ndh-sf_ecal_cad_unique.mtz 

Reading MTZ completed,total reflections:  17761
 not missing reflections :                10726

*************************************************************


HMAX :   23 KMAX :   27 LMAX :   48
      49  23.9966   0.6296  27.8339
      50  25.7129   0.6241  30.6995
      51  24.8243   0.6286  27.8993
      52  25.6691   0.6268  30.4612
      53  24.4657   0.6340  29.7543
      54  28.0768   0.6136  33.6130
      55  21.6393   0.6313  25.2510
      56  24.2067   0.6352  28.2507
      57  26.5807   0.6305  29.1323
      58  22.9916   0.6300  25.7846
      59  24.5186   0.6352  29.7525
      60  31.3233   0.6053  39.2849
      61  25.0907   0.6325  30.0627
      62  24.5405   0.6318  28.6404
      63  21.0336   0.6291  24.1869
      64  21.2470   0.6284  23.7487
      65  22.2636   0.6315  26.6558
      66  26.0192   0.6307  28.7685
      67  23.4850   0.6353  27.0146
      68  31.8558   0.5997  40.0041
      69  23.8118   0.6200  28.4870
      70  25.6000   0.6339  29.7531
      71  22.8049   0.6277  26.5614
      72  25.2149   0.6282  28.4810
      73  24.9274   0.6318  29.0111
      74  26.3893   0.6166  31.0682
      75  22.4951   0.6306  26.1277
      76  24.9767   0.6331  28.7245
      77  24.1720   0.6256  28.1749
      78  30.9861   0.6008  38.8017
      79  22.5125   0.6282  26.8450
      80  24.7803   0.6354  28.8748
      81  25.2100   0.6137  29.3042
      82  23.1306   0.6332  26.7425
      83  23.5349   0.6271  26.1792
      84  32.2397   0.5976  40.2696
      85  23.4115   0.6237  26.6561
      86  22.6281   0.6293  26.3165
      87  32.1679   0.6035  40.2803
      88  21.9992   0.6297  26.4250
      89  25.6393   0.6200  30.6968
      90  23.9511   0.6217  27.6448
      91  31.9573   0.6065  39.8829
      92  24.1297   0.6270  27.2812
      93  23.4882   0.6190  29.7014
      94  30.9994   0.6013  39.1729
      95  22.9510   0.6181  26.4990
      96  26.4514   0.6226  29.5754
      97  32.7588   0.6051  40.7815
      98  32.2381   0.5982  40.3713
      99  24.1716   0.6321  28.1750
     100  25.9850   0.6319  31.2134
     101  25.7464   0.6255  29.2905
     102  24.9736   0.6262  29.4250
     103  23.4939   0.6353  27.5758
     104  24.9588   0.6237  29.9025
     105  24.4834   0.6305  28.5091
     106  25.3578   0.6326  30.3332
     107  25.9179   0.6171  31.0321
     108  23.0099   0.6238  27.1971
     109  22.1239   0.6351  25.6231
     110  32.1544   0.6025  40.3008
     111  23.0334   0.6323  26.2471
     112  25.1280   0.6270  30.3790
     113  24.3961   0.6194  28.9568
     114  25.6831   0.6150  29.4090
     115  23.3871   0.6386  28.6311
     116  32.1366   0.6063  39.9994
     117  24.6852   0.6305  28.1811
     118  25.4576   0.6230  29.9950
     119  20.4792   0.6306  23.7969
     120  22.6975   0.6195  23.4897
     121  23.0270   0.6233  26.6605
     122  23.1964   0.6295  26.4124
     123  24.8049   0.6254  29.4918
     124  25.1059   0.6292  29.5035
     125  24.3375   0.6213  27.2803
     126  27.4577   0.6226  32.4403
     127  23.5754   0.6289  26.5684
     128  23.5220   0.6356  27.9942
     129  25.3466   0.6241  28.0459
     130  23.3283   0.6281  25.9352
     131  31.8148   0.5951  40.0114
     132  24.7178   0.6227  30.2140
     133  24.9873   0.6268  27.6301
     134  32.2871   0.5980  40.4467
     135  24.1046   0.6271  27.7316
     136  25.5061   0.6329  28.2676
     137  24.6105   0.6283  29.2284
     138  19.8721   0.6280  23.3365
     139  23.0281   0.6312  27.1646
     140  26.1956   0.6219  31.1850
     141  21.6309   0.6228  26.4191
     142  31.9469   0.6038  40.0193
     143  31.8301   0.6026  39.9717
     144  25.4615   0.6290  29.7885
     145  25.4704   0.6316  28.6873
     146  24.4272   0.6329  29.1545
     147  22.4386   0.6294  26.1413
     148  26.1290   0.6295  30.2964
     149  21.6282   0.6277  24.7435
     150  23.4614   0.6265  25.4317
     151  23.5733   0.6333  27.7851
     152  21.9906   0.6292  25.9389
     153  32.0456   0.6013  40.2676
     154  22.0204   0.6300  26.4071
     155  21.4511   0.6226  26.5780
     156  24.8255   0.6230  28.6418
     157  26.6686   0.6113  32.3835
     158  23.5329   0.6180  27.9014
     159  31.7534   0.5974  39.9639
     160  25.4235   0.6335  31.0203
     161  25.2786   0.6235  30.5637
     162  24.3937   0.6298  28.9661
     163  26.1505   0.6164  31.0324
     164  25.7215   0.6315  29.1789
     165  24.3713   0.6204  28.5563
     166  26.5767   0.6257  30.3195
     167  23.8576   0.6299  26.1384
     168  24.7231   0.6196  29.0001
     169  25.0388   0.6313  29.6287
     170  24.9568   0.6238  30.6441
     171  25.9506   0.6276  30.0719
     172  25.9682   0.6184  31.0189
     173  24.9526   0.6297  28.9211
     174  23.9264   0.6272  26.1921
     175  32.3794   0.5968  40.5182
     176  19.2048   0.6286  23.2536
     177  26.4712   0.6263  30.6964
     178  24.9975   0.6272  30.0488
     179  22.6621   0.6291  27.4018
     180  20.9035   0.6230  23.7160
     181  19.6498   0.6286  23.0697
     182  22.4032   0.6210  28.2745
     183  24.2375   0.6274  27.8238
     184  26.5568   0.6370  30.0300
     185  26.2411   0.6260  31.0954
     186  25.0826   0.6321  28.8481
     187  21.1789   0.6280  24.1417
     188  26.8399   0.6138  31.1751
     189  26.0679   0.6222  31.1502
     190  23.6537   0.6259  28.6427
     191  24.3057   0.6248  27.9593
     192  32.0446   0.6022  40.1128
     193  26.0609   0.6207  29.3439
     194  23.9125   0.6256  27.7985
     195  25.1474   0.6326  27.4890
     196  31.9874   0.6050  39.9356
     197  32.1599   0.6026  40.1233
     198  23.0047   0.6228  26.9504
     199  31.2877   0.6017  39.3510
     200  23.4562   0.6181  25.6480
     201  21.8651   0.6277  26.0354
     202  23.6846   0.6234  27.3364
     203  32.2521   0.6034  40.3155
     204  23.6299   0.6290  27.3679
     205  24.7482   0.6281  28.9549
     206  25.7210   0.6251  29.8269
     207  25.5939   0.6218  29.6415
     208  25.0182   0.6302  29.4160
     209  23.0967   0.6251  27.2079
     210  23.6535   0.6357  26.9189
     211  24.4728   0.6347  29.2215
     212  32.1062   0.6004  40.1162
     213  25.1150   0.6301  29.6906
     214  23.7306   0.6335  26.2520
     215  26.0359   0.6297  29.4856
     216  25.7884   0.6221  30.4087
     217  25.8423   0.6232  30.4840
     218  22.7089   0.6245  25.2972
     219  25.7482   0.6329  29.3877
     220  21.8847   0.6324  25.3632
     221  32.8345   0.6051  40.7808
     222  22.7996   0.6337  26.9701
     223  23.2438   0.6294  25.6488
     224  24.5975   0.6266  27.7626
     225  24.1111   0.6179  27.8003
     226  23.7132   0.6346  26.2943
     227  23.0364   0.6266  27.6434
     228  24.0521   0.6297  28.3193
     229  27.0055   0.6166  31.2621
     230  25.7312   0.6260  30.2578
     231  23.4789   0.6208  29.2714
     232  23.5021   0.6194  27.6699
     233  26.2195   0.6304  30.7178
     234  23.7042   0.6274  26.5114
     235  20.8997   0.6203  24.1268
     236  24.3863   0.6271  28.9474
     237  32.4663   0.5939  40.5649
     238  32.1296   0.6018  40.0786
     239  24.4575   0.6199  29.6530
     240  25.7498   0.6195  30.8780
     241  25.3652   0.6300  29.4067
     242  32.1774   0.5987  40.1478
     243  23.2439   0.6298  25.4351
     244  25.3880   0.6295  30.0021
     245  23.9394   0.6221  27.8801
     246  23.1199   0.6267  26.2426
     247  23.9198   0.6261  28.4376
     248  23.8238   0.6350  28.3404
     249  26.4291   0.6230  29.7757
     250  24.7209   0.6297  29.2565
     251  22.1944   0.6261  26.9554
     252  25.1482   0.6275  28.0170
     253  21.8844   0.6270  24.9433
     254  32.2153   0.6044  40.2058
     255  24.7526   0.6264  29.1476
     256  22.8532   0.6338  26.1418
     257  25.2028   0.6296  29.6824
     258  31.3110   0.6025  39.4929
     259  24.4811   0.6317  28.3896
     260  23.8270   0.6279  27.9068
     261  23.8380   0.6224  27.8970
     262  24.8441   0.6187  29.4878
     263  24.2097   0.6244  28.6832
     264  22.4730   0.6259  24.9871
     265  22.1919   0.6321  24.3012
     266  32.7043   0.6046  40.6438
     267  23.7104   0.6310  27.2154
     268  25.5863   0.6277  30.7966
     269  22.3781   0.6246  27.2029
     270  24.7336   0.6278  30.2348
     271  31.7608   0.6007  39.9372
     272  25.1294   0.6268  29.3034
     273  23.7072   0.6238  27.4039
     274  25.4200   0.6356  29.8209
     275  24.6372   0.6268  28.5402
     276  26.2205   0.6193  31.5698
     277  31.3435   0.6023  39.2455
     278  24.8704   0.6231  28.5535
     279  24.4736   0.6352  28.4812
     280  23.6630   0.6276  27.8278
     281  23.8956   0.6355  27.9710
     282  23.4232   0.6352  26.1575
     283  24.9262   0.6308  29.7485
     284  32.0636   0.5987  40.2028
     285  23.9085   0.6263  27.0063
     286  32.3228   0.6032  40.3885
     287  24.9013   0.6297  29.6019
     288  31.9347   0.6039  40.0184
     289  24.1905   0.6255  27.4639
     290  25.0631   0.6311  28.7056
     291  23.5010   0.6231  26.4524
     292  20.0932   0.6315  22.7352
     293  31.9360   0.6008  40.1847
     294  26.3376   0.6308  29.4802
     295  24.4285   0.6186  28.6149
     296  24.6122   0.6286  28.6597
     297  25.6800   0.6270  30.2717
     298  25.0167   0.6286  29.1631
     299  25.9572   0.6248  30.1224
     300  32.1512   0.6000  40.2918
     301  23.7618   0.6290  27.5973
     302  24.1065   0.6216  26.7216
     303  22.9892   0.6293  25.9790
     304  23.8207   0.6290  28.8998
     305  32.2293   0.5984  40.2655
     306  24.4562   0.6316  28.6575
     307  32.1588   0.6042  40.2218
     308  25.0873   0.6341  29.5932
     309  23.0753   0.6276  26.3590
     310  23.0654   0.6248  27.3017
     311  27.4002   0.6159  31.5045
     312  23.0801   0.6172  29.4653
     313  25.2979   0.6350  29.6182
     314  26.3083   0.6185  30.3594
     315  24.5382   0.6349  29.4208
     316  24.4836   0.6259  28.6860
     317  26.7096   0.6185  31.0803
     318  21.7118   0.6304  25.3036
     319  25.1877   0.6300  29.0325
     320  24.1208   0.6310  28.2414
     321  25.3345   0.6316  28.8387
     322  22.9029   0.6290  27.1862
     323  25.7328   0.6216  30.3243
     324  23.5667   0.6244  27.1633
     325  23.7692   0.6280  27.9491
     326  24.3339   0.6349  28.0867
     327  24.0109   0.6253  27.0275
     328  24.1330   0.6284  28.3546
     329  22.6429   0.6293  26.9072
     330  24.3558   0.6311  28.7050
     331  24.9221   0.6286  28.4767
     332  23.3437   0.6307  27.5431
     333  24.1070   0.6330  28.2472
     334  27.3285   0.6201  31.8416
     335  25.2542   0.6231  29.4199
     336  31.8253   0.6017  40.0446
     337  31.1443   0.6051  38.9536
     338  21.2008   0.6255  24.7542
     339  25.4535   0.6347  29.9738
     340  24.6429   0.6241  28.8562
     341  26.0100   0.6165  30.4954
     342  31.8886   0.6038  39.7901
     343  21.4374   0.6331  25.2363
     344  21.2997   0.6314  25.8685
     345  25.0717   0.6288  28.9950
     346  23.0923   0.6308  26.6582
     347  25.3774   0.6334  28.9628
     348  26.4913   0.6227  30.9909
     349  26.6507   0.6286  32.0871
     350  25.5576   0.6181  31.1670
     351  24.2680   0.6241  28.1679
     352  32.5979   0.6057  40.6737
     353  24.6956   0.6360  29.4836
     354  23.7064   0.6274  27.3868
     355  22.2119   0.6303  27.9690
     356  23.1302   0.6289  26.2920
     357  23.0928   0.6285  27.8868
     358  23.6094   0.6302  26.8179
     359  21.7217   0.6250  26.0544
     360  24.2553   0.6272  29.3550
     361  24.9430   0.6203  28.2539
     362  24.4970   0.6279  28.8150
     363  22.5443   0.6316  26.2102
     364  30.9193   0.6017  38.8985
     365  25.6172   0.6310  30.2521
     366  24.3062   0.6233  29.0235
     367  25.6661   0.6256  30.4148
     368  23.5068   0.6329  27.2764
     369  22.4390   0.6327  26.0554
     370  23.5505   0.6339  27.4079
     371  23.3836   0.6305  27.2658
     372  23.0412   0.6226  26.3965
     373  23.4091   0.6276  27.3574
     374  25.3974   0.6307  28.1742
     375  26.2931   0.6159  31.2974
     376  24.6066   0.6321  28.4463
     377  23.6341   0.6278  27.7926
     378  31.7886   0.5998  39.9723
     379  21.7837   0.6288  26.2825
     380  31.1561   0.6015  38.9777
     381  23.9171   0.6239  27.1944
     382  25.5956   0.6303  29.5585
     383  25.8158   0.6339  29.1983
     384  22.4903   0.6262  25.9385
     385  23.9970   0.6408  28.7409
     386  32.2491   0.6021  40.2416
     387  26.0917   0.6292  30.9503
     388  23.6426   0.6225  27.8681
     389  24.1065   0.6321  27.4490
     390  22.4681   0.6346  26.9978
     391  24.5295   0.6263  28.6802
     392  24.9096   0.6338  28.3552
     393  19.8826   0.6294  23.2764
     394  25.0710   0.6227  29.1493
     395  23.1037   0.6316  26.1269
     396  32.3168   0.5989  40.5508
     397  32.0365   0.6025  40.1712
     398  24.7434   0.6262  28.6480
     399  25.3019   0.6302  27.6685
     400  24.3491   0.6214  28.1690
top best 10 CC is : 40.3885

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_286.mtz   Filename: recover_286.mtz 

top best 10 CC is : 40.6737

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_352.mtz   Filename: recover_352.mtz 

top best 10 CC is : 40.5182

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_175.mtz   Filename: recover_175.mtz 

top best 10 CC is : 40.4467

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_134.mtz   Filename: recover_134.mtz 

top best 10 CC is : 40.7815

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_97.mtz   Filename: recover_97.mtz 

top best 10 CC is : 40.5508

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_396.mtz   Filename: recover_396.mtz 

top best 10 CC is : 40.6438

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_266.mtz   Filename: recover_266.mtz 

top best 10 CC is : 40.7808

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_221.mtz   Filename: recover_221.mtz 

top best 10 CC is : 40.5649

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_237.mtz   Filename: recover_237.mtz 

top best 10 CC is : 40.5811

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_36.mtz   Filename: recover_36.mtz 

Best CC is :   97 32.7588  0.6051 40.7815
 charge_flip：           0 阈值设定方法:            1
**********************************************************************

