 H H H I J Q G L G L K M K M 5lg6-sf P 1 21 1 P1211    66.4650  215.6900   78.6300   90.0000   91.8990   90.0000  2.500 
../shelx_5lg6-sf_ecal_cad_unique.mtz 0.5 1300 0.7938 5.08 0 10 748
 mtz:  shelx_5lg6-sf_ecal_cad_unique.mtz
weak:  0.38
scut:  1500
cctr:  0.7938
reso:  5.08
sayr:  1
nitr:  748
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: shelx_5lg6-sf_ecal_cad_unique.mtz 

Reading MTZ completed,total reflections:   9149
 not missing reflections :                 8291

*************************************************************


HMAX :   13 KMAX :   42 LMAX :   15
      50  15.3806   0.6162  12.1788
      51   9.7094   0.6165   9.1787
      52   9.7210   0.6229   8.1620
      53  12.1093   0.6148   9.6128
      54  11.4257   0.6197  11.2252
      55  13.8024   0.6164  11.7677
      56  12.4843   0.6137  10.9035
      57  13.8546   0.6106  11.2582
      58  10.6551   0.6200   8.5824
      59   9.1002   0.6212   6.8707
      60  13.8035   0.6188  11.7530
      61  12.7767   0.6132  10.4816
      62  12.0575   0.6159  10.1645
      63  10.6919   0.6162  10.8101
      64  14.8109   0.6210  12.5609
      65   9.5670   0.6222   8.7478
      66  12.2304   0.6245  11.6632
      67  11.5136   0.6271   9.4421
      68  12.2558   0.6244   9.9299
      69  11.9129   0.6175  11.0187
      70  11.7672   0.6171  10.9930
      71  11.4422   0.6216  10.3812
      72  11.4383   0.6233  10.0984
      73  12.3944   0.6110  11.0533
      74  13.0482   0.6233  11.1320
      75  11.4563   0.6139  10.0433
      76  18.4394   0.6234  15.0957
      77   9.8900   0.6209   8.5104
      78  12.2973   0.6206  10.4252
      79  11.8124   0.6177  10.1657
      80  10.0749   0.6211   8.2191
      81  12.6549   0.6109  10.7494
      82  11.5152   0.6143  11.2238
      83  12.2901   0.6205  11.5379
      84  12.0018   0.6241  10.1288
      85  10.5322   0.6140  10.0249
      86  11.1997   0.6130   8.9886
      87  11.2632   0.6183   9.7696
      88  11.5431   0.6210  10.6193
      89  10.7379   0.6139  10.5325
      90  10.8218   0.6144   9.2105
      91  12.3347   0.6206  10.0385
      92  15.0101   0.6210  13.9677
      93  12.5374   0.6127  10.0197
      94  10.8604   0.6081   9.5374
      95  11.8850   0.6197  10.2194
      96  13.3507   0.6215  10.6914
      97  12.3566   0.6243   9.5903
      98   8.9186   0.6122   7.8853
      99  11.9644   0.6219  10.7372
     100  11.0457   0.6106   9.7091
     101   9.7508   0.6167   7.9451
     102   9.8438   0.6188   9.8502
     103  15.3706   0.6219  13.0908
     104  11.2839   0.6202   9.5465
     105  15.9214   0.6212  14.0742
     106   9.1431   0.6141   6.8161
     107  17.6105   0.6265  14.1294
     108  13.8002   0.6198  12.2161
     109  10.9941   0.6187  10.4246
     110  10.4131   0.6203   9.6129
     111  13.9875   0.6213  11.8756
     112  14.6759   0.6219  13.1088
     113   8.1835   0.6102   7.2771
     114  14.0917   0.6195  12.1669
     115  11.7693   0.6225   9.0495
     116  14.6479   0.6220  12.8803
     117  10.9731   0.6268   9.7393
     118  10.7176   0.6184   8.4585
     119  12.2358   0.6189  10.2752
     120  13.9386   0.6234  11.3441
     121   9.3474   0.6133   8.2064
     122  15.0458   0.6178  12.3900
     123  11.6000   0.6163  10.0387
     124  12.3647   0.6169   8.6021
     125  14.0099   0.6197  12.3774
     126   9.1810   0.6148   8.9824
     127  12.1164   0.6207  11.1502
     128   9.3243   0.6222   8.3389
     129  12.0645   0.6100  11.0145
     130  10.4861   0.6192  10.4825
     131  12.5437   0.6171  11.8678
     132  16.1925   0.6228  13.2370
     133  15.2859   0.6229  13.1771
     134  13.6253   0.6142  12.6579
     135  11.0985   0.6172   9.7631
     136  13.3182   0.6211  10.3145
     137  12.6425   0.6233  10.2805
     138  15.3944   0.6187  13.6606
     139  12.9426   0.6178  11.7518
     140  14.7990   0.6220  12.7092
     141  11.9823   0.6206  11.3952
     142  13.8008   0.6186  12.0619
     143  11.1853   0.6170   8.9459
     144  14.1348   0.6155  12.0848
     145  11.2683   0.6173   9.6080
     146  10.5765   0.6144  10.1283
     147  13.7009   0.6211  11.5528
     148  10.6642   0.6104  10.4359
     149   8.1064   0.6166   7.5807
     150  14.3814   0.6175  12.1333
     151  14.1314   0.6295  11.5094
     152  13.3510   0.6236  11.3546
     153  15.8141   0.6214  11.7341
     154  10.9905   0.6147   9.2527
     155  14.7942   0.6151  12.0521
     156  11.0305   0.6183  10.3177
     157  14.8803   0.6195  12.7799
     158  11.9450   0.6154  10.7627
     159  15.8732   0.6107  12.5870
     160  13.7926   0.6261  11.7352
     161  12.8999   0.6214  10.8693
     162  15.4464   0.6158  13.2479
     163  12.8066   0.6168  11.4472
     164  12.4276   0.6092  10.1517
     165  13.8739   0.6236  12.7181
     166   9.7334   0.6299   8.8564
     167  13.6617   0.6147  12.4741
     168  13.7698   0.6150  11.5026
     169  11.5908   0.6234   9.8394
     170  13.2594   0.6160  11.2019
     171  11.2037   0.6183   9.7765
     172  13.1098   0.6186  12.2240
     173  15.4483   0.6166  11.3329
     174  10.7445   0.6204   9.8125
     175  12.2635   0.6252  10.1377
     176  13.1979   0.6137  11.3604
     177  10.7997   0.6213  10.5011
     178  11.3399   0.6163  10.1415
     179  36.0941   0.6082  29.1487
     180  16.0253   0.6152  12.5122
     181  15.5521   0.6114  12.7705
     182  25.9161   0.6160  20.8023
     183  12.5436   0.6259  11.8967
     184  10.9949   0.6221   9.5645
     185  15.2446   0.6144  11.7944
     186  12.6123   0.6181  10.9552
     187   9.6165   0.6245   9.0962
     188  13.7379   0.6193  12.6527
     189  13.5964   0.6221  11.9569
     190  14.0228   0.6223  12.0245
     191  11.7742   0.6234  11.4661
     192  13.2824   0.6146  11.7959
     193  13.3279   0.6060  11.7122
     194  14.6879   0.6282  11.4543
     195  11.5474   0.6187   9.4975
     196   8.5867   0.6200   8.1562
     197  11.7406   0.6225  10.4633
     198  13.0708   0.6220  11.7187
     199  13.4570   0.6192  12.3258
     200  10.8968   0.6237   9.5479
     201  10.1535   0.6219  10.0828
     202  12.1752   0.6212  10.8165
     203  12.0990   0.6228  10.1484
     204  12.2738   0.6115  10.7640
     205  12.4210   0.6132  10.7803
     206  12.6364   0.6234  10.7583
     207  11.4296   0.6264  10.5170
     208  11.6741   0.6245   9.8591
     209  11.3873   0.6193  10.0537
     210  13.3175   0.6174   9.8631
     211  12.8230   0.6172  12.0306
     212  11.0142   0.6189  10.1096
     213  13.1560   0.6158  11.7888
     214  13.0513   0.6226  12.5111
     215  13.8583   0.6150  12.4448
     216  13.2583   0.6277  10.0433
     217  11.2953   0.6194   9.0630
     218  10.4196   0.6320   9.1348
     219   9.9516   0.6150   9.4699
     220  10.5768   0.6187   9.4804
     221  14.7691   0.6186  11.6681
     222  10.1871   0.6199   9.3991
     223   8.3431   0.6261   8.0130
     224  13.8304   0.6161  12.1524
     225  11.9745   0.6254   9.9734
     226   9.4478   0.6187  10.1322
     227  13.9367   0.6193  11.8298
     228   9.7503   0.6184   9.5547
     229   7.3223   0.6200   7.5258
     230  17.2880   0.6207  12.6225
     231   9.1994   0.6244   8.6155
     232  12.1515   0.6229  11.2798
     233  13.7073   0.6177  10.6835
     234  15.4060   0.6123  13.2311
     235  13.9955   0.6175  11.2645
     236  11.4067   0.6080   9.8377
     237  13.5478   0.6178  10.6668
     238  11.3916   0.6228  10.5552
     239   8.4951   0.6174   8.4644
     240  11.6919   0.6089  11.5340
     241  11.1941   0.6201   9.2159
     242  16.3285   0.6145  13.5588
     243  12.6478   0.6192  10.2993
     244   9.2204   0.6228   9.0017
     245  13.8593   0.6268  12.6732
     246  14.5471   0.6116  12.1343
     247  12.9585   0.6246  11.7222
     248  12.9354   0.6163  10.4713
     249   9.9961   0.6216   8.6133
     250  13.1101   0.6228  11.8594
     251  11.4636   0.6133   9.8738
     252  11.7317   0.6209  10.1683
     253  12.8919   0.6212  11.4609
     254  36.8713   0.6000  30.0207
     255  12.5107   0.6160  10.8933
     256  13.3057   0.6239  10.9392
     257   9.7969   0.6189  10.2700
     258  12.5301   0.6235  10.7539
     259  10.3868   0.6192  10.1864
     260  12.3800   0.6227  10.4721
     261  13.9316   0.6266  11.7867
     262  13.9533   0.6161  12.1115
     263  10.0887   0.6153   9.0376
     264  11.5279   0.6194   9.6074
     265  15.6513   0.6220  12.7443
     266  11.1645   0.6185  10.4342
     267  14.3933   0.6140  11.5124
     268  13.8193   0.6250  10.6729
     269  11.8582   0.6233  10.6019
     270  11.8452   0.6160  10.7271
     271  15.2592   0.6228  14.3621
     272  10.5252   0.6244   8.6714
     273  10.6641   0.6229   8.4788
     274  10.9494   0.6215   9.1929
     275  10.9119   0.6213   8.7000
     276  15.1035   0.6190  12.2209
     277  10.7312   0.6254  10.5264
     278  14.1626   0.6161  11.7861
     279   9.0438   0.6113   8.0834
     280   9.4887   0.6163   8.8682
     281   9.7230   0.6184   8.7473
     282  15.2314   0.6141  12.9645
     283  14.2346   0.6187  12.8475
     284  10.6213   0.6162   9.7059
     285   9.7920   0.6201   9.1293
     286  10.4288   0.6167   8.1042
     287  11.7755   0.6167  10.3905
     288  10.9381   0.6126   9.6624
     289  10.9058   0.6205   9.6959
     290  11.1686   0.6135   9.0983
     291  13.3489   0.6187  11.3760
     292  12.6666   0.6200  11.3807
     293  12.2712   0.6162  10.7029
     294   9.3504   0.6225   7.4796
     295  12.5110   0.6157  11.2202
     296  11.7632   0.6116   9.6504
     297  16.3053   0.6231  13.7768
     298  10.0741   0.6183   9.5388
     299  14.5753   0.6156  11.9144
     300  14.9054   0.6199  12.1786
     301  11.4488   0.6144  10.0181
     302  10.3836   0.6218  10.4967
     303  11.2134   0.6116  10.0411
     304  11.1941   0.6221  10.1124
     305  13.4791   0.6212  12.2162
     306  13.4881   0.6179  10.6542
     307  14.0593   0.6186  12.3765
     308  12.1285   0.6130   9.9689
     309  11.9767   0.6138   9.5847
     310   9.7283   0.6261   8.2416
     311  10.0491   0.6276   9.2841
     312  12.5905   0.6219  11.6919
     313  11.8938   0.6183  10.2716
     314  12.8719   0.6104  11.5546
     315  12.5055   0.6170  11.3294
     316  15.9284   0.6099  13.4221
     317  11.6489   0.6238  10.7654
     318  14.1366   0.6267  12.7600
     319   9.1539   0.6244   9.0696
     320  12.5628   0.6173  10.5687
     321  12.8431   0.6247  10.9375
     322  14.4712   0.6224  13.2866
     323  14.2685   0.6086  11.8103
     324  11.1249   0.6217   9.7026
     325  10.5828   0.6177  10.4978
     326   9.9077   0.6139   9.7620
     327  12.1707   0.6187  10.3915
     328  11.4434   0.6218  10.2916
     329   9.1661   0.6162   9.1028
     330   9.5555   0.6247   8.6406
     331  15.0785   0.6211  12.7923
     332  13.6718   0.6249  11.2122
     333   9.6958   0.6187   8.9956
     334   9.5402   0.6248   7.9063
     335  14.4457   0.6140  11.9966
     336   8.0924   0.6237   7.2603
     337  10.1277   0.6146   9.5941
     338  13.4873   0.6218  11.1085
     339  15.8993   0.6194  13.3762
     340  11.1556   0.6247  10.2202
     341  13.2554   0.6165  11.5476
     342  14.0247   0.6231  12.5794
     343  11.1580   0.6221  10.3134
     344  12.8278   0.6212  11.2925
     345  13.1444   0.6209  10.9329
     346  15.5695   0.6159  12.9331
     347  12.4116   0.6252  10.6088
     348  13.0666   0.6191  12.1284
     349  17.6874   0.6255  13.5618
     350  12.7587   0.6201  10.8558
     351  12.0525   0.6139   9.8972
     352  12.8270   0.6193  10.7096
     353  12.1426   0.6208  10.9595
     354  10.9852   0.6256   9.3179
     355  10.5053   0.6223   9.5670
     356  10.6494   0.6210   9.5925
     357  16.8728   0.6161  14.7858
     358  14.6670   0.6272  11.1701
     359  13.7938   0.6124  11.7824
     360  11.1628   0.6124   9.7839
     361  14.7600   0.6249  11.5182
     362   9.8970   0.6224   9.9238
     363  13.6990   0.6159  11.3303
     364  10.7601   0.6078   9.4560
     365  10.8203   0.6150  10.0935
     366  14.0588   0.6161  11.8040
     367  15.8011   0.6149  13.2714
     368  11.7767   0.6174  10.2308
     369  15.0143   0.6226  13.2350
     370  15.9137   0.6124  14.3864
     371  11.4524   0.6231  10.7197
     372  14.8441   0.6227  12.1647
     373  12.9040   0.6183  10.7413
     374   9.7140   0.6155   9.0205
     375  10.6305   0.6285   9.9509
     376  14.0781   0.6203  12.1271
     377  15.1111   0.6200  13.5497
     378  12.4950   0.6080  10.9168
     379  11.7407   0.6175  11.4752
     380  13.6953   0.6190  11.2792
     381  11.1202   0.6340   9.7161
     382  12.6401   0.6188  11.0217
     383   9.5779   0.6137   8.7930
     384  10.2430   0.6127   9.0202
     385  14.3085   0.6227  12.0119
     386  11.5541   0.6250  11.2916
     387  11.7135   0.6226  10.2695
     388  13.6085   0.6148  11.6877
     389  12.5823   0.6163  11.0946
     390  10.6900   0.6163   9.2693
     391  12.0064   0.6082  10.6666
     392   9.7162   0.6199   9.5694
     393  13.4748   0.6182  11.8059
     394  12.6826   0.6149  10.4702
     395  13.2174   0.6178  12.3086
     396   9.5230   0.6184   8.9114
     397   9.9340   0.6286   8.1256
     398  12.1642   0.6175  10.8523
     399  13.4909   0.6179  10.9684
     400  13.5092   0.6249  12.2683
top best 10 CC is : 14.0742

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_105.mtz   Filename: recover_105.mtz 

top best 10 CC is : 14.3864

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_370.mtz   Filename: recover_370.mtz 

top best 10 CC is : 15.0957

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_76.mtz   Filename: recover_76.mtz 

top best 10 CC is : 14.3621

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_271.mtz   Filename: recover_271.mtz 

top best 10 CC is : 30.0207

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_254.mtz   Filename: recover_254.mtz 

top best 10 CC is : 14.1294

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_107.mtz   Filename: recover_107.mtz 

top best 10 CC is : 29.1487

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_179.mtz   Filename: recover_179.mtz 

top best 10 CC is : 14.6176

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_8.mtz   Filename: recover_8.mtz 

top best 10 CC is : 20.8023

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_182.mtz   Filename: recover_182.mtz 

top best 10 CC is : 14.7858

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_357.mtz   Filename: recover_357.mtz 

Best CC is :  254 36.8713  0.6000 30.0207
 charge_flip：           0 阈值设定方法:            1
**********************************************************************

