 SE       0.614      0.517      0.109         0.29
 SE       0.889      0.464      0.068         0.21
 SE       0.031      0.865      0.011         0.23
 SE       0.052      0.130      0.357         0.29
 SE       0.035      0.752      0.714         0.22
 SE       0.020      0.455      0.387         0.22
 SE       0.025      0.311      0.661         0.35
 SE       0.104      0.626      0.576         0.15
 SE       0.010      0.829      0.754         0.14
 SE       0.019      0.151      0.571         0.26
 SE       0.084      0.710      0.564         0.26
 SE       0.022      0.618      0.898         0.13
 SE       0.023      0.270      0.647         0.13
 SE       0.011      0.274      0.259         0.13
 SE       0.110      0.372      0.328         0.14
 SE       0.065      0.825      0.829         0.14
 SE       0.103      0.662      0.740         0.13
 SE       0.064      0.397      0.251         0.16
 SE       0.003      0.477      0.406         0.10
 SE       0.048      0.162      0.770         0.12
 SE       0.079      0.704      0.502         0.11
 SE       0.001      0.061      0.106         0.14
 SE       0.110      0.626      0.741         0.12
 SE       0.105      0.326      0.431         0.10
 SE       0.020      0.582      0.904         0.11
 SE       0.055      0.888      0.929         0.09
 SE       0.046      0.180      0.399         0.08
 SE       0.119      0.654      0.957         0.13
 SE       0.077      0.209      0.563         0.11
 SE       0.074      0.129      0.722         0.08
 SE       0.060      0.216      0.551         0.08
 SE       0.073      0.804      0.016         0.11
 SE       0.044      0.360      0.264         0.08
 SE       0.085      0.302      0.335         0.09
 SE       0.028      0.572      0.222         0.14
 SE       0.011      0.137      0.751         0.10
 SE       0.018      0.074      0.329         0.23
 SE       0.102      0.770      0.090         0.10
 SE       0.052      0.937      0.997         0.09
 SE       0.030      0.595      0.214         0.10



Solution # 3  BAYES-CC: 50.6 +/- 17.9 (2SD) Dataset #1   FOM: 0.36

 NOTE: Output files for this solution not written out (in PDS only)
Adjust 'number_of_solutions_to_display' (currently 1) to write them out.


Solution 3 based on sites from phaser completion using denmod solution 1. Dataset #1 SG="P 41 21 2"
Dataset number: 1
Dataset type: sad
Datafiles used: ['/ssd2/heavy_atom_search/parameter_test/pdb2_52_5t3g/exp-test/52_5t3g/peak_cal/solve_occ1/AutoSol_run_1_/TEMP0/ANISO_5t3g-sf_PHX.sca']
Anisotropy correction applied to all data except overall_best_refine_data.mtz
Sites: 55 (Already used for Phasing at resol of 1.55)      Refined Sites: 55
No NCS found
Experimental phases in: phaser_3.mtz
Experimental phases plus FreeR_flags for refinement in: exptl_fobs_phases_freeR_flags_3_with_anom_data_with_hl_anom.mtz
Map coefficients (Density-modified phases using model) in: add_classic_denmod_3.mtz
HA sites (PDB format) in: ha_3.pdb_formatted.pdb
Sequence file in: sequence_autosol.dat
Phasing logfile in: phaser_3.log
Density modification logfile in: add_classic_denmod_3.log (R=0.24)

 Score type:       SKEW    CORR_RMS
Raw scores:        0.18      0.86  
100x EST OF CC:   46.19     51.09  

Refined heavy atom sites (fractional): 
 ATOM           X         Y          Z              OCC
 SE       0.915      0.285      0.058         0.44
 SE       0.984      0.851      0.076         0.60
 SE       0.509      0.174      0.092         0.45
 SE       0.874      0.452      0.004         0.48
 SE       0.595      0.487      0.075         0.24
 SE       0.446      0.604      0.005         0.52
 SE       0.614      0.517      0.109         0.31
 SE       0.889      0.465      0.068         0.23
 SE       0.031      0.865      0.011         0.25
 SE       0.052      0.130      0.357         0.32
 SE       0.035      0.753      0.714         0.23
 SE       0.020      0.455      0.388         0.24
 SE       0.026      0.310      0.661         0.36
 SE       0.104      0.625      0.575         0.15
 SE       0.010      0.830      0.755         0.16
 SE       0.019      0.151      0.572         0.35
 SE       0.083      0.711      0.564         0.34
 SE       0.022      0.618      0.898         0.13
 SE       0.023      0.271      0.647         0.14
 SE       0.010      0.274      0.259         0.15
 SE       0.110      0.373      0.328         0.16
 SE       0.064      0.824      0.828         0.15
 SE       0.104      0.661      0.740         0.14
 SE       0.065      0.398      0.251         0.16
 SE       0.002      0.477      0.406         0.11
 SE       0.048      0.160      0.770         0.11
 SE       0.079      0.705      0.502         0.12
 SE       0.001      0.060      0.105         0.15
 SE       0.111      0.626      0.741         0.12
 SE       0.105      0.328      0.431         0.11
 SE       0.019      0.583      0.904         0.12
 SE       0.056      0.887      0.929         0.10
 SE       0.046      0.178      0.399         0.09
 SE       0.118      0.654      0.957         0.14
 SE       0.077      0.210      0.563         0.11
 SE       0.074      0.127      0.722         0.09
 SE       0.061      0.215      0.552         0.09
 SE       0.095      0.704      0.559         0.35
 SE       0.053      0.148      0.407         0.08
 SE       0.074      0.806      0.015         0.11
 SE       0.037      0.914      0.934         0.08
 SE       0.044      0.360      0.263         0.09
 SE       0.086      0.305      0.336         0.08
 SE       0.028      0.573      0.221         0.14
 SE       0.130      0.155      0.737         0.07
 SE       0.121      0.858      0.657         0.06
 SE       0.014      0.182      0.697         0.08
 SE       0.042      0.560      0.978         0.09
 SE       0.011      0.139      0.752         0.11
 SE       0.017      0.075      0.329         0.26
 SE       0.026      0.462      0.732         0.08
 SE       0.102      0.771      0.090         0.11
 SE       0.002      0.465      0.818         0.07
 SE       0.050      0.938      0.996         0.09
 SE       0.059      0.169      0.536         0.08



Solution # 2  BAYES-CC: 11.9 +/- 27.4 (2SD) Dataset #1   FOM: 0.31

 NOTE: Output files for this solution not written out (in PDS only)
Adjust 'number_of_solutions_to_display' (currently 1) to write them out.


Solution  2 read from file /ssd2/heavy_atom_search/parameter_test/pdb2_52_5t3g/exp-test/52_5t3g/peak_cal/pdb_CF.pdb and taking inverse Dataset #1 SG="P 43 21 2"
Dataset number: 1
Dataset type: sad
Datafiles used: ['/ssd2/heavy_atom_search/parameter_test/pdb2_52_5t3g/exp-test/52_5t3g/peak_cal/solve_occ1/AutoSol_run_1_/TEMP0/ANISO_5t3g-sf_PHX.sca']
Anisotropy correction applied to all data except overall_best_refine_data.mtz
Sites: 15 (Already used for Phasing at resol of 1.55)      Refined Sites: 26
No NCS found
Experimental phases in: phaser_2.mtz
Map coefficients (Density-modified phases using model) in: add_classic_denmod_2.mtz
HA sites (PDB format) in: ha_2.pdb_formatted.pdb
Sequence file in: sequence_autosol.dat
Phasing logfile in: phaser_2.log
Density modification logfile in: add_classic_denmod_2.log (R=0.44)

 Score type:       SKEW    CORR_RMS
Raw scores:       -0.10      0.79  
100x EST OF CC:    8.10     35.00  

Refined heavy atom sites (fractional): 
 ATOM           X         Y          Z              OCC
 SE      -0.915     -0.286     -0.058         0.37
 SE      -0.983     -0.850     -0.077         0.36
 SE      -0.509     -0.174     -0.092         0.38
 SE      -0.873     -0.452     -0.004         0.40
 SE      -0.589     -0.485     -0.076         0.30
 SE      -0.446     -0.603     -0.005         0.40
 SE      -0.614     -0.517     -0.109         0.25
 SE      -0.889     -0.466     -0.068         0.16
 SE      -0.029     -0.867     -0.011         0.21
 SE      -0.053     -0.130     -0.357         0.24
 SE      -0.035     -0.753     -0.714         0.20
 SE      -0.020     -0.455     -0.388         0.16
 SE      -0.025     -0.310     -0.662         0.23
 SE      -0.104     -0.625     -0.576         0.13
 SE      -0.009     -0.831     -0.755         0.11
 SE      -0.018     -0.150     -0.572         0.37
 SE      -0.097     -0.702     -0.560         0.29
 SE      -0.083     -0.711     -0.564         0.26
 SE      -0.022     -0.620     -0.898         0.11
 SE      -0.023     -0.270     -0.647         0.12
 SE      -0.009     -0.273     -0.259         0.10
 SE      -0.111     -0.371     -0.327         0.12
 SE      -0.064     -0.823     -0.828         0.13
 SE      -0.102     -0.663     -0.739         0.12
 SE      -0.062     -0.394     -0.251         0.14
 SE      -0.003     -0.476     -0.406         0.09



Solution # 4  BAYES-CC: 11.9 +/- 27.4 (2SD) Dataset #1   FOM: 0.32

 NOTE: Output files for this solution not written out (in PDS only)
Adjust 'number_of_solutions_to_display' (currently 1) to write them out.


Solution 4 based on sites from phaser completion using denmod solution 2. Dataset #1 SG="P 43 21 2"
Dataset number: 1
Dataset type: sad
Datafiles used: ['/ssd2/heavy_atom_search/parameter_test/pdb2_52_5t3g/exp-test/52_5t3g/peak_cal/solve_occ1/AutoSol_run_1_/TEMP0/ANISO_5t3g-sf_PHX.sca']
Anisotropy correction applied to all data except overall_best_refine_data.mtz
Sites: 27 (Already used for Phasing at resol of 1.55)      Refined Sites: 28
No NCS found
Experimental phases in: phaser_4.mtz
Map coefficients (Density-modified phases using model) in: add_classic_denmod_4.mtz
HA sites (PDB format) in: ha_4.pdb_formatted.pdb
Sequence file in: sequence_autosol.dat
Phasing logfile in: phaser_4.log
Density modification logfile in: add_classic_denmod_4.log (R=0.45)

 Score type:       SKEW    CORR_RMS
Raw scores:       -0.09      0.79  
100x EST OF CC:    8.10     34.95  

Refined heavy atom sites (fractional): 
 ATOM           X         Y          Z              OCC
 SE      -0.915     -0.286     -0.057         0.31
 SE      -0.983     -0.850     -0.077         0.36
 SE      -0.509     -0.174     -0.092         0.39
 SE      -0.895     -0.437     -0.001         0.14
 SE      -0.589     -0.485     -0.077         0.30
 SE      -0.446     -0.603     -0.005         0.42
 SE      -0.614     -0.517     -0.109         0.26
 SE      -0.890     -0.466     -0.068         0.17
 SE      -0.029     -0.867     -0.011         0.22
 SE      -0.052     -0.130     -0.357         0.26
 SE      -0.034     -0.753     -0.714         0.21
 SE      -0.020     -0.455     -0.388         0.17
 SE      -0.025     -0.310     -0.662         0.25
 SE      -0.104     -0.624     -0.576         0.14
 SE      -0.009     -0.831     -0.755         0.12
 SE      -0.018     -0.150     -0.572         0.40
 SE      -0.096     -0.702     -0.560         0.31
 SE      -0.083     -0.712     -0.563         0.32
 SE      -0.021     -0.619     -0.898         0.11
 SE      -0.023     -0.270     -0.647         0.13
 SE      -0.009     -0.273     -0.259         0.11
 SE      -0.111     -0.371     -0.327         0.12
 SE      -0.064     -0.823     -0.829         0.13
 SE      -0.102     -0.662     -0.739         0.13
 SE      -0.048     -0.373     -0.254         0.43
 SE      -0.003     -0.476     -0.406         0.10
 SE       0.054      0.888      0.571         0.08
 SE       0.001      0.062      0.395         0.11



Solution # 6  BAYES-CC: 11.9 +/- 27.4 (2SD) Dataset #1   FOM: 0.32

 NOTE: Output files for this solution not written out (in PDS only)
Adjust 'number_of_solutions_to_display' (currently 1) to write them out.


Solution 6 based on sites from phaser completion using denmod solution 4. Dataset #1 SG="P 43 21 2"
Dataset number: 1
Dataset type: sad
Datafiles used: ['/ssd2/heavy_atom_search/parameter_test/pdb2_52_5t3g/exp-test/52_5t3g/peak_cal/solve_occ1/AutoSol_run_1_/TEMP0/ANISO_5t3g-sf_PHX.sca']
Anisotropy correction applied to all data except overall_best_refine_data.mtz
Sites: 28 (Already used for Phasing at resol of 1.55)      Refined Sites: 28
No NCS found
Experimental phases in: phaser_6.mtz
Experimental phases plus FreeR_flags for refinement in: exptl_fobs_phases_freeR_flags_6_with_anom_data_with_hl_anom.mtz
Map coefficients (Density-modified phases using model) in: add_classic_denmod_6.mtz
HA sites (PDB format) in: ha_6.pdb_formatted.pdb
Sequence file in: sequence_autosol.dat
Phasing logfile in: phaser_6.log
Density modification logfile in: add_classic_denmod_6.log (R=0.45)

 Score type:       SKEW    CORR_RMS
Raw scores:       -0.09      0.78  
100x EST OF CC:    8.10     34.75  

Refined heavy atom sites (fractional): 
 ATOM           X         Y          Z              OCC
 SE      -0.915     -0.286     -0.058         0.36
 SE      -0.984     -0.850     -0.077         0.34
 SE      -0.509     -0.175     -0.092         0.40
 SE      -0.589     -0.485     -0.076         0.30
 SE      -0.446     -0.603     -0.005         0.42
 SE      -0.614     -0.517     -0.109         0.26
 SE      -0.889     -0.466     -0.068         0.17
 SE      -0.029     -0.867     -0.011         0.22
 SE      -0.052     -0.130     -0.357         0.26
 SE      -0.035     -0.753     -0.714         0.21
 SE      -0.020     -0.455     -0.388         0.17
 SE      -0.026     -0.310     -0.662         0.24
 SE      -0.104     -0.625     -0.576         0.13
 SE      -0.010     -0.830     -0.755         0.12
 SE      -0.018     -0.150     -0.572         0.43
 SE      -0.097     -0.702     -0.560         0.29
 SE      -0.083     -0.711     -0.564         0.30
 SE      -0.022     -0.619     -0.898         0.11
 SE      -0.023     -0.270     -0.647         0.13
 SE      -0.009     -0.273     -0.259         0.11
 SE      -0.111     -0.373     -0.327         0.13
 SE      -0.064     -0.823     -0.829         0.14
 SE      -0.102     -0.663     -0.739         0.13
 SE      -0.048     -0.373     -0.254         0.44
 SE      -0.002     -0.476     -0.406         0.10
 SE       0.055      0.888      0.571         0.08
 SE       0.001      0.061      0.395         0.11
 SE       0.064      0.396      0.249         0.14


Citations for AutoSol:

Liebschner D, Afonine PV, Baker ML, Bunkóczi G, Chen VB, Croll TI, Hintze B,
Hung LW, Jain S, McCoy AJ, Moriarty NW, Oeffner RD, Poon BK, Prisant MG, Read
RJ, Richardson JS, Richardson DC, Sammito MD, Sobolev OV, Stockwell DH,
Terwilliger TC, Urzhumtsev AG, Videau LL, Williams CJ, Adams PD. (2019)
Macromolecular structure determination using X-rays, neutrons and electrons:
recent developments in Phenix. Acta Cryst. D75:861-877.

McCoy AJ, Grosse-Kunstleve RW, Adams PD, Winn MD, Storoni LC, Read RJ. (2007)
Phaser crystallographic software. J Appl Crystallogr 40:658-674.

Terwilliger TC, Adams PD, Read RJ, McCoy AJ, Moriarty NW, Grosse-Kunstleve RW,
Afonine PV, Zwart PH, Hung LW. (2009) Decision-making in structure solution
using Bayesian estimates of map quality: the PHENIX AutoSol wizard. Acta
Crystallogr D Biol Crystallogr 65:582-601.

Zwart PH, Grosse-Kunstleve RW, Adams PD. (2005) Xtriage and Fest: automatic
assessment of X-ray data and substructure structure factor estimation. CCP4
Newsletter Winter:Contribution 7.


