 SE      -0.459     -0.259     -0.547         0.58
 SE      -0.433     -0.444     -0.233         0.67
 SE      -0.989     -0.128     -0.638         0.41
 SE      -0.340     -0.231     -0.333         0.89
 SE      -0.794     -0.424      0.020         0.55
 SE      -0.457     -0.376     -0.247         0.51
 SE      -0.498     -0.127     -0.294         0.39
 SE      -0.159     -0.417     -0.130         0.40
 SE      -0.843     -0.401     -0.287         0.14
 SE      -0.925     -0.261     -0.880         0.48
 SE      -0.158     -0.241     -0.421         0.55
 SE      -0.899     -0.412     -0.773         0.19
 SE      -0.762     -0.442     -0.053         0.67
 SE      -0.075     -0.419     -0.826         0.39
 SE      -0.888     -0.385     -0.203         0.13
 SE      -0.204     -0.223     -0.018         0.43
 SE      -0.599     -0.483     -0.771         0.23
 SE      -0.745     -0.441     -0.751         0.16
 SE      -0.793     -0.232     -0.552         0.42
 SE       0.227      0.623      0.778         0.47
 SE       0.280      0.275      0.585         0.35
 SE      -0.000      0.468      0.788         0.42
 SE       0.336      0.282      0.333         0.36
 SE       0.226      0.597      0.782         0.29
 SE       0.044      0.749      0.817         0.37
 SE       0.224      0.896      0.614         0.48
 SE       0.027      0.651      0.332         0.34
 SE       0.223      0.213      0.225         0.38
 SE       0.123      0.761      0.753         0.30
 SE       0.035      0.097      0.456         0.31



Solution # 1  BAYES-CC: 29.5 +/- 27.7 (2SD) Dataset #1   FOM: 0.3

 NOTE: Output files for this solution not written out (in PDS only)
Adjust 'number_of_solutions_to_display' (currently 1) to write them out.


Solution 1 read from file /ssd2/heavy_atom_search/parameter_test/prasa_12_5lg6/exp-test/12_5lg6/peak_cal/pdb_CF_format_hand_format.pdb Dataset #1 SG="P 1 21 1"
Dataset number: 1
Dataset type: sad
Datafiles used: ['/ssd2/heavy_atom_search/parameter_test/prasa_12_5lg6/exp-test/12_5lg6/peak_cal/solve_occpeak/AutoSol_run_1_/TEMP0/ANISO_5lg6-sf_PHX.sca']
Anisotropy correction applied to all data except overall_best_refine_data.mtz
Sites: 50 (Already used for Phasing at resol of 2.5)      Refined Sites: 58
No NCS found
Experimental phases in: phaser_1.mtz
Experimental phases plus FreeR_flags for refinement in: exptl_fobs_phases_freeR_flags_1_with_anom_data_with_hl_anom.mtz
Map coefficients (Density-modified phases using model) in: add_classic_denmod_1.mtz
HA sites (PDB format) in: ha_1.pdb_formatted.pdb
Sequence file in: sequence_autosol.dat
Phasing logfile in: phaser_1.log
Density modification logfile in: add_classic_denmod_1.log (R=0.34)

 Score type:       SKEW    CORR_RMS    NCS_OVERLAP
Raw scores:        0.10      0.73      0.00  
100x EST OF CC:   30.50     23.73     31.25  

Refined heavy atom sites (fractional): 
 ATOM           X         Y          Z              OCC
 SE      -0.777     -0.383     -0.735         1.38
 SE      -0.770     -0.389     -0.217         1.40
 SE      -0.619     -0.446     -0.724         1.03
 SE      -0.174     -0.277     -0.658         1.21
 SE      -0.715     -0.371     -0.785         1.19
 SE      -0.164     -0.284     -0.176         1.24
 SE      -0.270     -0.212     -0.592         1.12
 SE      -0.197     -0.227     -0.497         0.93
 SE      -0.787     -0.062     -0.034         1.08
 SE      -0.693     -0.456     -0.147         1.09
 SE      -0.822     -0.427     -0.714         0.85
 SE      -0.006     -0.420     -0.757         0.67
 SE      -0.337     -0.227     -0.171         0.87
 SE       0.007     -0.149     -0.082         1.01
 SE      -0.226     -0.299     -0.226         1.00
 SE      -0.757     -0.444     -0.580         0.70
 SE      -0.151     -0.149     -0.110         1.02
 SE      -0.705     -0.405     -0.159         1.03
 SE      -0.623     -0.442     -0.884         0.85
 SE      -0.133     -0.237     -0.152         0.71
 SE      -0.013     -0.013     -0.345         1.05
 SE      -0.244     -0.264     -0.600         0.96
 SE      -0.775     -0.092     -0.383         0.90
 SE      -0.955     -0.236     -0.180         0.62
 SE      -0.955     -0.308     -0.091         0.45
 SE      -0.493     -0.414     -0.095         0.99
 SE      -0.486     -0.294     -0.700         0.66
 SE      -0.523     -0.231     -0.688         0.77
 SE      -0.172     -0.016     -0.327         1.02
 SE      -0.460     -0.259     -0.547         0.72
 SE      -0.433     -0.444     -0.232         0.87
 SE      -0.989     -0.128     -0.637         0.52
 SE      -0.340     -0.231     -0.333         1.13
 SE      -0.794     -0.424      0.020         0.70
 SE      -0.457     -0.376     -0.247         0.66
 SE      -0.496     -0.127     -0.294         0.49
 SE      -0.159     -0.416     -0.130         0.50
 SE      -0.828     -0.402     -0.286         0.16
 SE      -0.925     -0.261     -0.880         0.61
 SE      -0.159     -0.241     -0.420         0.72
 SE      -0.899     -0.412     -0.774         0.24
 SE      -0.761     -0.442     -0.053         0.86
 SE      -0.075     -0.419     -0.826         0.48
 SE      -0.890     -0.386     -0.204         0.18
 SE      -0.203     -0.223     -0.018         0.56
 SE      -0.598     -0.482     -0.772         0.30
 SE      -0.744     -0.441     -0.751         0.19
 SE      -0.610     -0.395     -0.846         0.15
 SE      -0.793     -0.232     -0.552         0.52
 SE       0.227      0.624      0.779         0.60
 SE       0.281      0.275      0.584         0.47
 SE      -0.001      0.468      0.788         0.52
 SE       0.337      0.282      0.333         0.47
 SE       0.226      0.597      0.780         0.40
 SE       0.043      0.748      0.817         0.47
 SE       0.224      0.896      0.615         0.57
 SE       0.028      0.650      0.331         0.44
 SE       0.223      0.214      0.226         0.45



Solution # 5  BAYES-CC: 30.1 +/- 27.6 (2SD) Dataset #1   FOM: 0.3

 NOTE: Output files for this solution not written out (in PDS only)
Adjust 'number_of_solutions_to_display' (currently 1) to write them out.


Solution 5 based on sites from phaser completion using denmod solution 3. Dataset #1 SG="P 1 21 1"
Dataset number: 1
Dataset type: sad
Datafiles used: ['/ssd2/heavy_atom_search/parameter_test/prasa_12_5lg6/exp-test/12_5lg6/peak_cal/solve_occpeak/AutoSol_run_1_/TEMP0/ANISO_5lg6-sf_PHX.sca']
Anisotropy correction applied to all data except overall_best_refine_data.mtz
Sites: 60 (Already used for Phasing at resol of 2.5)      Refined Sites: 61
No NCS found
Experimental phases in: phaser_5.mtz
Experimental phases plus FreeR_flags for refinement in: exptl_fobs_phases_freeR_flags_5_with_anom_data_with_hl_anom.mtz
Map coefficients (Density-modified phases using model) in: add_classic_denmod_5.mtz
HA sites (PDB format) in: ha_5.pdb_formatted.pdb
Sequence file in: sequence_autosol.dat
Phasing logfile in: phaser_5.log
Density modification logfile in: add_classic_denmod_5.log (R=0.35)

 Score type:       SKEW    CORR_RMS    NCS_OVERLAP
Raw scores:        0.10      0.73      0.00  
100x EST OF CC:   30.70     24.31     31.25  

Refined heavy atom sites (fractional): 
 ATOM           X         Y          Z              OCC
 SE      -0.777     -0.384     -0.735         1.41
 SE      -0.770     -0.391     -0.218         1.38
 SE      -0.618     -0.446     -0.724         1.05
 SE      -0.174     -0.278     -0.657         1.21
 SE      -0.715     -0.372     -0.785         1.20
 SE      -0.164     -0.285     -0.176         1.27
 SE      -0.270     -0.213     -0.592         1.13
 SE      -0.197     -0.228     -0.497         0.97
 SE      -0.787     -0.063     -0.033         1.12
 SE      -0.693     -0.457     -0.147         1.10
 SE      -0.822     -0.428     -0.713         0.84
 SE      -0.006     -0.420     -0.757         0.68
 SE      -0.338     -0.228     -0.171         0.90
 SE       0.007     -0.151     -0.082         1.04
 SE      -0.226     -0.300     -0.226         0.95
 SE      -0.756     -0.445     -0.580         0.71
 SE      -0.151     -0.149     -0.115         0.89
 SE      -0.705     -0.406     -0.160         1.04
 SE      -0.623     -0.443     -0.885         0.86
 SE      -0.132     -0.238     -0.153         0.76
 SE      -0.013     -0.014     -0.345         1.09
 SE      -0.244     -0.265     -0.600         0.98
 SE      -0.776     -0.093     -0.383         0.91
 SE      -0.955     -0.237     -0.180         0.61
 SE      -0.954     -0.309     -0.091         0.48
 SE      -0.493     -0.415     -0.094         1.01
 SE      -0.485     -0.296     -0.700         0.68
 SE      -0.523     -0.232     -0.688         0.81
 SE      -0.172     -0.017     -0.327         1.05
 SE      -0.460     -0.260     -0.547         0.72
 SE      -0.434     -0.445     -0.232         0.88
 SE      -0.988     -0.129     -0.637         0.54
 SE      -0.340     -0.232     -0.333         1.16
 SE      -0.794     -0.425      0.019         0.72
 SE      -0.457     -0.378     -0.247         0.65
 SE      -0.497     -0.128     -0.294         0.50
 SE      -0.159     -0.418     -0.130         0.52
 SE      -0.845     -0.400     -0.286         0.19
 SE      -0.925     -0.262     -0.879         0.63
 SE      -0.158     -0.242     -0.420         0.71
 SE      -0.901     -0.413     -0.773         0.25
 SE      -0.761     -0.443     -0.053         0.88
 SE      -0.075     -0.420     -0.825         0.47
 SE      -0.891     -0.388     -0.204         0.17
 SE      -0.204     -0.224     -0.017         0.58
 SE      -0.598     -0.484     -0.772         0.29
 SE      -0.747     -0.441     -0.751         0.21
 SE      -0.792     -0.233     -0.552         0.53
 SE       0.228      0.622      0.777         0.64
 SE       0.281      0.274      0.584         0.46
 SE      -0.001      0.466      0.788         0.55
 SE       0.337      0.281      0.333         0.46
 SE       0.226      0.596      0.780         0.37
 SE       0.043      0.747      0.818         0.49
 SE       0.223      0.894      0.615         0.58
 SE       0.028      0.648      0.332         0.47
 SE       0.223      0.213      0.225         0.46
 SE       0.123      0.760      0.754         0.40
 SE       0.035      0.096      0.455         0.41
 SE       0.018      0.663      0.329         0.32
 SE       0.154      0.345      0.096         0.63



Solution # 6  BAYES-CC: 11.3 +/- 25.0 (2SD) Dataset #1   FOM: 0.3

 NOTE: Output files for this solution not written out (in PDS only)
Adjust 'number_of_solutions_to_display' (currently 1) to write them out.


Solution 6 based on sites from phaser completion using denmod solution 4. Dataset #1 SG="P 1 21 1"
Dataset number: 1
Dataset type: sad
Datafiles used: ['/ssd2/heavy_atom_search/parameter_test/prasa_12_5lg6/exp-test/12_5lg6/peak_cal/solve_occpeak/AutoSol_run_1_/TEMP0/ANISO_5lg6-sf_PHX.sca']
Anisotropy correction applied to all data except overall_best_refine_data.mtz
Sites: 58 (Already used for Phasing at resol of 2.5)      Refined Sites: 58
No NCS found
Experimental phases in: phaser_6.mtz
Experimental phases plus FreeR_flags for refinement in: exptl_fobs_phases_freeR_flags_6_with_anom_data_with_hl_anom.mtz
Map coefficients (Density-modified phases using model) in: resolve_wang_8A_6.mtz
HA sites (PDB format) in: ha_6.pdb_formatted.pdb
Sequence file in: sequence_autosol.dat
Phasing logfile in: phaser_6.log
Density modification logfile in: resolve_wang_8A_6.log (R=0.38)

 Score type:       SKEW    CORR_RMS    NCS_OVERLAP
Raw scores:       -0.01      0.67      0.00  
100x EST OF CC:   13.07     14.71     31.25  

Refined heavy atom sites (fractional): 
 ATOM           X         Y          Z              OCC
 SE       0.777      0.383      0.735         1.36
 SE       0.771      0.390      0.217         1.36
 SE       0.618      0.446      0.723         1.02
 SE       0.174      0.278      0.658         1.19
 SE       0.715      0.371      0.785         1.17
 SE       0.164      0.285      0.176         1.22
 SE       0.270      0.213      0.591         1.11
 SE       0.197      0.227      0.497         0.92
 SE       0.787      0.063      0.034         1.05
 SE       0.693      0.457      0.147         1.07
 SE       0.822      0.427      0.714         0.84
 SE       0.006      0.420      0.757         0.67
 SE       0.337      0.227      0.171         0.85
 SE      -0.007      0.150      0.082         1.00
 SE       0.226      0.300      0.225         0.93
 SE       0.757      0.444      0.580         0.69
 SE       0.151      0.150      0.110         1.12
 SE       0.705      0.405      0.159         1.02
 SE       0.623      0.443      0.884         0.83
 SE       0.132      0.237      0.152         0.71
 SE       0.013      0.013      0.345         1.05
 SE       0.244      0.264      0.601         0.96
 SE       0.775      0.092      0.382         0.82
 SE       0.955      0.237      0.180         0.61
 SE       0.954      0.309      0.091         0.44
 SE       0.493      0.414      0.094         0.97
 SE       0.486      0.295      0.700         0.65
 SE       0.524      0.232      0.688         0.75
 SE       0.171      0.016      0.327         1.01
 SE       0.459      0.260      0.547         0.72
 SE       0.433      0.445      0.233         0.85
 SE       0.989      0.129      0.637         0.51
 SE       0.340      0.231      0.333         1.12
 SE       0.794      0.424     -0.020         0.69
 SE       0.457      0.377      0.247         0.66
 SE       0.496      0.128      0.294         0.48
 SE       0.160      0.417      0.130         0.49
 SE       0.831      0.402      0.286         0.16
 SE       0.925      0.261      0.880         0.60
 SE       0.158      0.242      0.420         0.72
 SE       0.899      0.413      0.774         0.23
 SE       0.762      0.442      0.053         0.84
 SE       0.075      0.420      0.826         0.49
 SE       0.889      0.386      0.204         0.17
 SE       0.203      0.223      0.018         0.54
 SE       0.598      0.483      0.771         0.29
 SE       0.743      0.442      0.751         0.20
 SE       0.611      0.396      0.847         0.14
 SE       0.792      0.232      0.551         0.51
 SE      -0.228     -0.622     -0.777         0.64
 SE      -0.280     -0.274     -0.585         0.46
 SE       0.001     -0.467     -0.788         0.51
 SE      -0.338     -0.282     -0.333         0.47
 SE      -0.226     -0.596     -0.779         0.36
 SE      -0.043     -0.748     -0.817         0.45
 SE      -0.225     -0.895     -0.614         0.58
 SE      -0.028     -0.650     -0.332         0.43
 SE      -0.223     -0.213     -0.226         0.45



Solution # 8  BAYES-CC: 11.3 +/- 25.0 (2SD) Dataset #1   FOM: 0.3

 NOTE: Output files for this solution not written out (in PDS only)
Adjust 'number_of_solutions_to_display' (currently 1) to write them out.


Solution 8 based on sites from phaser completion using denmod solution 6. Dataset #1 SG="P 1 21 1"
Dataset number: 1
Dataset type: sad
Datafiles used: ['/ssd2/heavy_atom_search/parameter_test/prasa_12_5lg6/exp-test/12_5lg6/peak_cal/solve_occpeak/AutoSol_run_1_/TEMP0/ANISO_5lg6-sf_PHX.sca']
Anisotropy correction applied to all data except overall_best_refine_data.mtz
Sites: 58 (Already used for Phasing at resol of 2.5)      Refined Sites: 58
No NCS found
Experimental phases in: phaser_8.mtz
Map coefficients (Density-modified phases using model) in: resolve_wang_8A_8.mtz
HA sites (PDB format) in: ha_8.pdb_formatted.pdb
Sequence file in: sequence_autosol.dat
Phasing logfile in: phaser_8.log
Density modification logfile in: resolve_wang_8A_8.log (R=0.38)

 Score type:       SKEW    CORR_RMS    NCS_OVERLAP
Raw scores:       -0.01      0.67      0.00  
100x EST OF CC:   13.14     14.68     31.25  

Refined heavy atom sites (fractional): 
 ATOM           X         Y          Z              OCC
 SE       0.777      0.384      0.735         1.39
 SE       0.771      0.391      0.217         1.39
 SE       0.618      0.446      0.723         1.05
 SE       0.174      0.278      0.658         1.22
 SE       0.715      0.372      0.785         1.21
 SE       0.164      0.285      0.176         1.25
 SE       0.270      0.213      0.591         1.14
 SE       0.197      0.228      0.497         0.94
 SE       0.787      0.063      0.034         1.07
 SE       0.693      0.457      0.147         1.10
 SE       0.822      0.427      0.714         0.86
 SE       0.006      0.420      0.757         0.68
 SE       0.337      0.227      0.171         0.87
 SE      -0.007      0.150      0.082         1.02
 SE       0.226      0.300      0.225         0.96
 SE       0.757      0.445      0.580         0.70
 SE       0.151      0.150      0.110         1.16
 SE       0.705      0.405      0.159         1.04
 SE       0.623      0.443      0.884         0.85
 SE       0.132      0.237      0.152         0.73
 SE       0.013      0.013      0.345         1.07
 SE       0.244      0.265      0.601         0.98
 SE       0.775      0.092      0.382         0.84
 SE       0.955      0.237      0.180         0.62
 SE       0.954      0.309      0.091         0.46
 SE       0.493      0.415      0.094         1.00
 SE       0.486      0.295      0.700         0.66
 SE       0.524      0.232      0.688         0.78
 SE       0.171      0.017      0.327         1.04
 SE       0.459      0.260      0.547         0.74
 SE       0.433      0.445      0.233         0.87
 SE       0.989      0.129      0.638         0.52
 SE       0.340      0.232      0.333         1.15
 SE       0.794      0.425     -0.020         0.70
 SE       0.457      0.377      0.247         0.67
 SE       0.496      0.128      0.294         0.49
 SE       0.160      0.417      0.130         0.50
 SE       0.842      0.401      0.286         0.17
 SE       0.925      0.261      0.880         0.61
 SE       0.158      0.242      0.420         0.73
 SE       0.899      0.413      0.774         0.24
 SE       0.762      0.442      0.053         0.86
 SE       0.075      0.420      0.826         0.50
 SE       0.889      0.386      0.204         0.18
 SE       0.203      0.223      0.018         0.56
 SE       0.598      0.483      0.771         0.30
 SE       0.743      0.442      0.751         0.20
 SE       0.610      0.396      0.847         0.15
 SE       0.792      0.232      0.551         0.52
 SE      -0.228     -0.622     -0.777         0.65
 SE      -0.280     -0.274     -0.585         0.48
 SE       0.000     -0.467     -0.788         0.52
 SE      -0.338     -0.281     -0.333         0.48
 SE      -0.226     -0.596     -0.779         0.37
 SE      -0.043     -0.748     -0.817         0.46
 SE      -0.225     -0.895     -0.614         0.60
 SE      -0.028     -0.649     -0.332         0.44
 SE      -0.223     -0.213     -0.226         0.46


Citations for AutoSol:

Liebschner D, Afonine PV, Baker ML, Bunkóczi G, Chen VB, Croll TI, Hintze B,
Hung LW, Jain S, McCoy AJ, Moriarty NW, Oeffner RD, Poon BK, Prisant MG, Read
RJ, Richardson JS, Richardson DC, Sammito MD, Sobolev OV, Stockwell DH,
Terwilliger TC, Urzhumtsev AG, Videau LL, Williams CJ, Adams PD. (2019)
Macromolecular structure determination using X-rays, neutrons and electrons:
recent developments in Phenix. Acta Cryst. D75:861-877.

McCoy AJ, Grosse-Kunstleve RW, Adams PD, Winn MD, Storoni LC, Read RJ. (2007)
Phaser crystallographic software. J Appl Crystallogr 40:658-674.

Terwilliger TC, Adams PD, Read RJ, McCoy AJ, Moriarty NW, Grosse-Kunstleve RW,
Afonine PV, Zwart PH, Hung LW. (2009) Decision-making in structure solution
using Bayesian estimates of map quality: the PHENIX AutoSol wizard. Acta
Crystallogr D Biol Crystallogr 65:582-601.

Zwart PH, Grosse-Kunstleve RW, Adams PD. (2005) Xtriage and Fest: automatic
assessment of X-ray data and substructure structure factor estimation. CCP4
Newsletter Winter:Contribution 7.


