 H H H I G L G L F P F P 7bll-sf C 1 2 1 C121   114.5300   65.8300   87.0200   90.0000   95.8300   90.0000  1.762 
../shelx_7bll-sf_ecal_cad_unique.mtz 0.5 1300 0.372 2.42 0 10 498
 mtz:  shelx_7bll-sf_ecal_cad_unique.mtz
weak:  0.48
scut:  1500
cctr:  0.372
reso:  2.42
sayr:  1
nitr:  498
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: shelx_7bll-sf_ecal_cad_unique.mtz 

Reading MTZ completed,total reflections:  24778
 not missing reflections :                22863

*************************************************************


HMAX :   47 KMAX :   27 LMAX :   35
      50  34.4099   0.5846  30.4346
      51  34.8822   0.5823  29.8761
      52  35.2634   0.5809  30.4136
      53  36.1399   0.5771  30.6596
      54  36.5282   0.5754  31.6334
      55  48.0035   0.5613  43.0728
      56  35.6567   0.5827  30.9683
      57  36.2388   0.5806  31.3933
      58  21.9271   0.5872  18.2863
      59  34.8703   0.5859  29.8156
      60  35.1557   0.5803  29.5837
      61  36.0011   0.5804  31.1574
      62  36.1067   0.5814  31.9773
      63  34.9677   0.5782  31.3982
      64  34.6603   0.5854  30.2587
      65  20.3405   0.5871  16.6715
      66  35.2390   0.5833  30.5041
      67  31.0983   0.5849  26.4050
      68  33.9746   0.5777  29.2342
      69  33.0021   0.5816  28.9139
      70  36.6897   0.5736  31.5866
      71  35.3778   0.5795  30.6311
      72  36.3973   0.5738  30.7112
      73  35.2067   0.5782  30.9644
      74  34.5984   0.5783  29.6550
      75  46.3898   0.5628  41.6578
      76  37.1596   0.5750  31.8562
      77  36.2299   0.5803  31.6134
      78  34.1620   0.5749  29.1112
      79  47.6512   0.5612  42.5944
      80  35.5106   0.5814  30.7377
      81  35.2845   0.5820  30.8660
      82  35.1733   0.5785  31.2202
      83  32.6071   0.5924  27.8881
      84  34.8801   0.5833  30.3347
      85  36.7618   0.5762  32.0329
      86  35.4789   0.5744  30.1777
      87  34.1298   0.5829  29.6749
      88  34.4089   0.5816  29.5291
      89  35.5189   0.5804  31.2236
      90  35.4625   0.5807  30.5537
      91  33.1327   0.5805  28.2228
      92  32.6805   0.5776  27.3997
      93  33.6046   0.5818  28.6347
      94  35.4355   0.5814  30.4713
      95  47.8579   0.5616  42.9390
      96  35.6103   0.5861  30.8775
      97  36.0944   0.5767  31.1643
      98  35.1596   0.5805  30.2528
      99  34.3083   0.5793  29.8801
     100  34.4311   0.5832  29.0394
     101  34.6898   0.5806  30.3811
     102  34.3220   0.5822  30.2602
     103  33.2885   0.5809  28.9197
     104  36.4970   0.5793  32.6205
     105  35.8921   0.5825  31.5358
     106  33.6984   0.5847  29.5111
     107  35.0446   0.5813  30.8001
     108  36.0816   0.5786  31.3762
     109  34.0254   0.5847  29.2575
     110  35.8727   0.5762  30.4899
     111  34.6481   0.5830  29.7016
     112  27.0623   0.5803  22.2079
     113  34.1253   0.5820  29.8028
     114  32.8474   0.5796  27.9977
     115  35.1348   0.5820  29.6838
     116  47.9585   0.5624  43.0105
     117  34.2506   0.5794  30.2026
     118  36.5239   0.5821  32.3521
     119  35.9667   0.5748  31.0912
     120  34.6515   0.5847  29.6990
     121  34.3150   0.5841  29.2919
     122  33.5909   0.5802  29.0227
     123  34.9168   0.5857  30.6750
     124  46.7008   0.5612  41.9863
     125  35.9782   0.5797  30.9967
     126  36.5745   0.5860  31.5970
     127  34.4507   0.5824  30.2587
     128  35.8233   0.5773  31.1061
     129  35.1274   0.5815  29.8809
     130  37.1864   0.5804  32.7230
     131  37.1661   0.5754  31.6923
     132  35.9379   0.5805  31.2465
     133  35.2132   0.5805  30.6770
     134  32.6704   0.5792  28.5356
     135  34.8319   0.5811  30.3377
     136  35.7417   0.5843  31.8012
     137  35.3591   0.5823  30.3015
     138  46.5493   0.5641  41.7755
     139  35.8748   0.5846  31.7096
     140  46.4530   0.5620  41.7531
     141  34.7813   0.5796  30.2926
     142  34.8401   0.5819  31.4681
     143  35.7683   0.5852  30.7862
     144  34.6785   0.5806  30.5832
     145  35.0438   0.5787  30.8234
     146  34.6964   0.5803  30.3013
     147  47.7724   0.5603  42.7720
     148  35.6883   0.5829  30.9606
     149  33.0606   0.5813  28.9426
     150  34.5222   0.5760  30.1246
     151  33.8660   0.5961  29.1919
     152  37.0471   0.5786  31.6208
     153  34.8123   0.5836  30.6591
     154  34.5968   0.5837  29.9076
     155  33.5003   0.5820  28.6237
     156  36.0345   0.5751  30.4882
     157  46.3570   0.5607  41.6611
     158  35.8631   0.5788  30.2324
     159  46.1070   0.5619  41.4562
     160  35.2175   0.5830  31.1837
     161  34.5148   0.5845  30.9596
     162  36.6674   0.5778  31.8268
     163  34.4057   0.5840  30.4459
     164  36.4035   0.5783  31.5545
     165  35.4965   0.5818  31.6088
     166  34.4182   0.5819  29.9650
     167  17.0561   0.5844  13.8973
     168  36.3002   0.5806  31.7292
     169  34.6616   0.5808  30.9593
     170  32.8450   0.5841  28.5154
     171  36.3326   0.5797  32.0001
     172  34.5248   0.5858  30.6293
     173  35.5900   0.5763  31.2992
     174  34.1552   0.5776  29.4681
     175  35.0252   0.5813  31.4809
     176  47.7538   0.5627  42.7709
     177  35.3271   0.5794  31.4771
     178  32.9266   0.5851  28.0029
     179  35.4393   0.5826  30.8731
     180  35.6932   0.5796  31.1322
     181  35.2277   0.5804  30.8284
     182  35.4992   0.5824  30.5686
     183  34.6221   0.5796  29.8516
     184  29.0726   0.5851  25.0148
     185  34.8533   0.5718  29.9154
     186  24.9060   0.5827  21.0441
     187  35.4982   0.5774  31.2519
     188  36.2830   0.5802  31.6774
     189  35.1101   0.5804  31.0392
     190  34.6971   0.5806  29.5645
     191  47.6319   0.5607  42.6580
     192  35.6997   0.5778  31.3908
     193  47.8039   0.5612  42.7800
     194  36.2574   0.5825  30.7044
     195  33.9634   0.5838  29.6556
     196  36.7865   0.5794  32.1972
     197  35.1320   0.5777  30.4146
     198  36.5910   0.5817  32.8991
     199  35.4925   0.5799  30.3600
     200  34.1537   0.5752  29.4157
     201  35.1041   0.5798  30.8723
     202  35.0602   0.5773  29.7648
     203  32.2183   0.5851  28.1480
     204  36.1216   0.5798  31.5649
     205  32.2602   0.5832  28.4296
     206  34.8893   0.5779  31.2576
     207  48.0241   0.5588  43.1282
     208  34.3531   0.5814  29.5903
     209  36.4979   0.5810  32.1760
     210  35.5189   0.5806  30.9111
     211  35.0131   0.5802  30.6585
     212  35.1947   0.5834  30.3608
     213  34.2617   0.5770  29.8657
     214  36.2950   0.5821  31.7694
     215  32.8613   0.5819  28.2562
     216  33.5563   0.5831  29.2697
     217  36.1947   0.5762  31.6326
     218  46.2996   0.5608  41.5779
     219  34.8038   0.5804  29.8680
     220  36.3332   0.5816  31.7297
     221  33.9354   0.5787  29.0511
     222  35.6115   0.5832  30.7614
     223  47.8512   0.5660  42.8623
     224  35.9686   0.5817  31.2686
     225  35.6013   0.5814  30.4223
     226  35.3038   0.5784  30.7645
     227  35.8427   0.5839  32.0657
     228  34.4146   0.5787  29.9248
     229  35.8710   0.5795  30.9658
     230  21.8406   0.5898  17.6333
     231  35.9169   0.5816  31.4219
     232  32.8578   0.5802  28.1505
     233  35.3339   0.5782  30.2721
     234  34.8198   0.5830  30.3038
     235  36.3889   0.5825  32.0403
     236  33.1816   0.5815  29.2900
     237  35.9893   0.5837  31.3466
     238  34.5369   0.5802  30.6766
     239  35.1293   0.5814  30.8579
     240  35.1548   0.5773  30.1823
     241  46.3373   0.5636  41.5926
     242  34.4940   0.5853  30.1620
     243  33.9132   0.5880  29.0233
     244  34.1693   0.5778  29.7568
     245  35.5676   0.5777  30.7053
     246  35.4434   0.5782  30.5525
     247  33.1303   0.5847  28.8778
     248  33.9430   0.5809  29.4319
     249  37.6496   0.5726  32.1962
     250  37.3186   0.5759  33.1723
     251  46.5475   0.5615  41.7802
     252  46.3606   0.5620  41.7351
     253  35.7305   0.5849  31.1919
     254  32.1510   0.5779  26.7731
     255  35.5317   0.5770  30.5309
     256  36.0360   0.5757  30.4537
     257  46.5179   0.5622  41.7542
     258  47.5236   0.5617  42.5502
     259  34.7423   0.5807  29.8706
     260  35.6210   0.5812  30.5248
     261  36.6499   0.5806  31.9115
     262  34.6424   0.5817  30.5884
     263  47.7094   0.5606  42.7218
     264  35.3341   0.5819  31.3000
     265  34.0972   0.5790  29.4639
     266  34.4032   0.5822  30.3613
     267  35.0892   0.5803  31.2325
     268  35.5524   0.5824  30.7352
     269  33.5620   0.5838  28.8786
     270  32.7858   0.5772  27.9276
     271  32.9276   0.5758  28.2138
     272  35.5126   0.5857  30.8373
     273  46.4213   0.5629  41.7318
     274  35.3091   0.5792  30.1730
     275  35.3020   0.5814  31.0434
     276  36.1728   0.5782  31.5939
     277  33.1916   0.5831  28.9135
     278  35.0954   0.5807  30.5404
     279  35.9313   0.5762  32.2198
     280  35.3316   0.5795  31.3555
     281  30.6483   0.5815  26.1845
     282  35.6348   0.5834  31.3732
     283  36.1940   0.5828  31.9153
     284  32.5038   0.5795  27.0184
     285  36.4558   0.5769  31.8858
     286  35.2508   0.5769  30.0660
     287  31.1318   0.5873  27.5452
     288  35.1338   0.5857  30.8808
     289  35.8732   0.5813  31.3134
     290  34.6080   0.5824  30.5978
     291  36.1030   0.5818  31.5696
     292  46.5237   0.5609  41.7895
     293  35.0176   0.5815  30.4289
     294  35.2059   0.5790  30.1553
     295  35.3959   0.5820  30.5563
     296  46.4253   0.5608  41.6673
     297  34.3739   0.5829  29.5026
     298  36.3248   0.5751  31.4955
     299  34.7301   0.5843  30.2918
     300  34.8787   0.5827  30.6112
     301  34.7614   0.5867  29.4934
     302  47.7851   0.5591  42.7674
     303  34.9677   0.5815  30.7212
     304  36.2329   0.5845  31.4361
     305  36.3889   0.5744  30.8383
     306  33.9935   0.5841  30.3459
     307  34.4347   0.5804  30.3458
     308  35.5483   0.5807  30.9825
     309  35.4845   0.5784  31.5756
     310  34.3335   0.5811  29.6946
     311  37.9973   0.5762  32.3010
     312  29.1267   0.5884  24.6325
     313  33.6927   0.5804  29.7798
     314  22.1917   0.5960  17.3302
     315  36.9754   0.5794  32.2074
     316  35.1444   0.5827  30.2518
     317  35.5879   0.5832  30.7050
     318  25.9254   0.5910  21.6230
     319  34.7248   0.5793  30.1487
     320  46.4782   0.5638  41.7299
     321  29.6096   0.5959  25.9484
     322  35.6323   0.5846  30.0017
     323  35.1109   0.5832  30.1807
     324  36.1567   0.5778  31.4596
     325  34.6769   0.5861  30.4961
     326  35.9801   0.5729  30.6017
     327  34.1062   0.5796  30.0398
     328  36.9527   0.5760  31.8486
     329  46.5400   0.5615  41.7532
     330  30.5513   0.5824  25.6228
     331  36.3032   0.5767  32.2906
     332  35.8677   0.5810  31.3718
     333  35.2579   0.5756  29.6447
     334  35.4749   0.5797  31.1795
     335  33.3517   0.5855  28.8608
     336  34.4047   0.5855  30.5343
     337  33.5361   0.5792  29.4479
     338  35.0635   0.5835  30.6163
     339  33.7350   0.5825  29.2640
     340  33.2076   0.5814  28.9588
     341  35.1703   0.5760  29.9895
     342  47.8501   0.5621  42.8835
     343  34.3987   0.5788  30.0751
     344  36.0641   0.5797  31.5354
     345  34.9636   0.5828  30.8666
     346  33.4584   0.5843  29.2359
     347  34.7471   0.5830  30.0659
     348  35.2043   0.5823  31.3687
     349  35.8369   0.5809  30.7437
     350  33.9139   0.5842  28.9347
     351  35.1185   0.5835  30.3239
     352  36.0729   0.5823  31.4362
     353  35.7320   0.5840  31.1928
     354  34.3205   0.5772  30.2721
     355  35.7393   0.5808  30.7640
     356  35.5455   0.5832  31.5448
     357  35.4768   0.5798  30.4935
     358  35.1370   0.5794  31.1753
     359  35.2644   0.5771  30.9957
     360  35.4824   0.5803  31.1046
     361  33.6634   0.5845  29.6526
     362  34.7707   0.5830  30.0910
     363  36.0648   0.5819  30.5155
     364  32.7909   0.5761  28.6332
     365  36.7387   0.5795  31.8763
     366  35.3057   0.5811  31.0163
     367  35.2815   0.5802  30.4016
     368  35.8629   0.5793  32.0636
     369  46.4628   0.5612  41.8017
     370  33.0451   0.5858  28.9857
     371  34.9124   0.5790  30.9296
     372  35.2315   0.5807  29.9841
     373  34.8620   0.5818  30.3449
     374  36.6322   0.5805  31.3562
     375  35.1973   0.5849  30.6863
     376  47.7300   0.5606  42.7723
     377  35.0552   0.5826  30.4008
     378  46.4799   0.5636  41.7636
     379  37.2675   0.5793  32.4530
     380  46.5857   0.5581  41.7893
     381  34.6569   0.5806  30.4706
     382  46.3994   0.5625  41.6554
     383  35.5674   0.5806  31.1969
     384  46.7132   0.5645  41.9091
     385  34.9170   0.5780  30.0346
     386  35.7323   0.5756  30.4992
     387  34.5090   0.5845  29.7149
     388  35.6378   0.5821  31.4395
     389  34.2076   0.5789  28.9002
     390  35.1682   0.5844  30.4560
     391  34.5085   0.5765  29.9657
     392  46.4196   0.5638  41.6755
     393  34.2179   0.5843  30.3051
     394  22.7506   0.5890  18.9543
     395  35.2628   0.5825  30.9118
     396  33.4811   0.5861  29.2376
     397  36.4000   0.5795  32.1246
     398  35.0133   0.5807  30.7139
     399  33.0760   0.5776  28.8319
     400  34.5636   0.5830  30.5007
top best 10 CC is : 42.9390

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_95.mtz   Filename: recover_95.mtz 

top best 10 CC is : 42.7720

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_147.mtz   Filename: recover_147.mtz 

top best 10 CC is : 43.1282

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_207.mtz   Filename: recover_207.mtz 

top best 10 CC is : 43.0728

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_55.mtz   Filename: recover_55.mtz 

top best 10 CC is : 42.8928

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_12.mtz   Filename: recover_12.mtz 

top best 10 CC is : 42.8835

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_342.mtz   Filename: recover_342.mtz 

top best 10 CC is : 42.7723

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_376.mtz   Filename: recover_376.mtz 

top best 10 CC is : 42.7800

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_193.mtz   Filename: recover_193.mtz 

top best 10 CC is : 42.8623

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_223.mtz   Filename: recover_223.mtz 

top best 10 CC is : 43.0105

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_116.mtz   Filename: recover_116.mtz 

Best CC is :  207 48.0241  0.5588 43.1282
 charge_flip：           0 阈值设定方法:            1
**********************************************************************

