 H H H I K M K M 7e1d-sf P 21 21 21 P212121    35.8140   52.7620   97.3970   90.0000   90.0000   90.0000  2.002 
../shelx_7e1d-sf_ecal_cad_unique.mtz 0.5 1300 0.3862 2.0 0 10 748 .. >log_0.5.txt
 mtz:  shelx_7e1d-sf_ecal_cad_unique.mtz
weak:  0.48
scut:  1300
cctr:  0.3862
reso:  2.0
sayr:  1
nitr:  748
9
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: shelx_7e1d-sf_ecal_cad_unique.mtz 

Reading MTZ completed,total reflections:  13019
 not missing reflections :                 7789

*************************************************************


HMAX :   17 KMAX :   26 LMAX :   48
      49  18.8726   0.6571  25.5967
      50  12.1826   0.6536  16.4634
      51  18.1460   0.6471  23.6150
      52  18.4879   0.6526  25.1570
      53  12.2692   0.6603  15.6116
      54  13.0335   0.6609  16.5053
      55  15.7485   0.6578  20.9632
      56  23.4687   0.6495  33.1377
      57  13.8236   0.6624  17.2247
      58  14.4785   0.6598  20.4053
      59  16.0322   0.6570  19.5456
      60  16.3875   0.6556  22.3436
      61  16.8245   0.6545  20.0590
      62  23.7618   0.6485  33.2820
      63  17.8835   0.6521  25.1300
      64  19.4793   0.6529  24.1304
      65  13.9969   0.6562  17.7008
      66  12.5604   0.6627  16.6624
      67  18.0113   0.6537  23.6857
      68  13.3177   0.6588  17.5981
      69  15.0378   0.6574  20.7415
      70  11.8781   0.6527  15.0242
      71  17.1697   0.6487  23.1971
      72  16.1120   0.6581  22.5704
      73  18.9104   0.6624  22.6723
      74  16.4313   0.6554  20.4998
      75  19.3898   0.6470  24.5445
      76  23.9967   0.6469  33.4001
      77  15.7174   0.6517  20.1559
      78  19.1926   0.6523  25.0503
      79  18.5240   0.6489  22.5774
      80  14.9288   0.6616  19.8194
      81  17.5975   0.6482  23.5950
      82  17.7513   0.6589  21.7893
      83  16.4680   0.6486  18.8310
      84  11.7062   0.6579  17.7241
      85  16.6124   0.6547  21.1062
      86  15.7748   0.6515  20.0335
      87  23.4754   0.6487  33.4288
      88  17.2192   0.6557  21.8673
      89  15.4664   0.6517  22.7371
      90  15.6556   0.6572  21.2950
      91  14.7275   0.6568  20.3379
      92  23.8243   0.6477  33.5215
      93  13.0495   0.6562  17.4554
      94  15.1081   0.6583  17.8069
      95  14.8784   0.6518  17.7399
      96  23.9782   0.6446  33.4982
      97  18.5005   0.6495  23.1897
      98  16.2827   0.6547  21.1591
      99  16.8647   0.6547  21.8169
     100  10.4706   0.6552  14.9344
     101  17.6622   0.6497  23.2187
     102  16.3583   0.6577  21.3228
     103  18.0732   0.6572  22.5246
     104  24.0283   0.6435  34.0192
     105  18.2222   0.6547  18.8019
     106  16.8015   0.6557  22.4867
     107  15.9770   0.6618  21.8661
     108  13.9934   0.6493  17.7102
     109  12.2551   0.6526  16.9756
     110  18.1610   0.6488  22.8154
     111  18.5249   0.6567  23.1149
     112  18.5436   0.6500  23.1366
     113  13.6139   0.6548  19.0907
     114  11.9950   0.6595  15.5328
     115  17.3403   0.6555  24.3490
     116  13.8153   0.6541  18.6190
     117  15.7082   0.6527  20.8648
     118  15.9273   0.6504  18.6472
     119  12.8145   0.6554  16.9044
     120  23.6413   0.6485  33.4852
     121  12.2560   0.6564  15.6385
     122  15.2697   0.6628  20.4110
     123  17.9407   0.6491  23.1180
     124  23.7518   0.6422  32.7875
     125  13.0264   0.6589  16.7280
     126  19.6861   0.6575  23.7144
     127  14.5689   0.6530  19.8304
     128  17.1974   0.6506  22.4679
     129  15.8503   0.6556  20.7767
     130  12.0851   0.6477  17.7464
     131  10.9971   0.6569  15.8258
     132  11.7411   0.6472  16.0691
     133  15.2297   0.6571  18.8313
     134  17.2842   0.6577  22.8657
     135  16.6961   0.6517  23.3731
     136  23.8299   0.6485  33.2904
     137  16.2300   0.6513  19.1261
     138  17.3576   0.6505  21.3130
     139  13.6670   0.6611  16.3836
     140  24.3365   0.6480  33.8623
     141  16.2848   0.6650  20.4010
     142  18.5314   0.6531  23.8946
     143  24.1778   0.6447  33.5154
     144  23.7345   0.6481  33.6677
     145  18.8193   0.6534  24.3669
     146  14.1156   0.6557  17.6914
     147  18.3525   0.6530  24.6380
     148  12.6931   0.6533  17.2887
     149  14.6595   0.6565  19.8602
     150  13.0239   0.6625  17.4185
     151  18.9276   0.6593  24.2581
     152  14.5879   0.6585  18.0350
     153  14.6896   0.6562  19.5337
     154  23.1838   0.6445  32.6841
     155  13.0218   0.6499  16.2745
     156  23.6069   0.6466  33.4565
     157  14.5724   0.6566  17.7840
     158  20.3032   0.6539  25.0977
     159  17.9679   0.6494  22.7966
     160  18.2993   0.6611  23.6264
     161  15.3925   0.6476  20.1859
     162  15.9165   0.6573  22.1453
     163  23.8146   0.6470  33.2865
     164  13.9260   0.6574  17.7398
     165  14.2390   0.6539  19.8859
     166  18.8444   0.6525  25.6952
     167  13.1076   0.6494  16.2306
     168  13.2189   0.6623  17.2188
     169  17.8336   0.6596  23.7351
     170  19.9839   0.6542  25.3555
     171  18.0958   0.6594  24.1001
     172  15.1761   0.6500  22.1582
     173  15.1453   0.6526  19.5251
     174  16.0333   0.6616  20.1875
     175  19.1770   0.6582  25.3811
     176  19.0674   0.6575  25.3620
     177  16.4297   0.6545  21.5925
     178  12.0854   0.6665  16.6662
     179  13.1934   0.6665  16.8321
     180  17.6391   0.6637  23.9732
     181  12.5126   0.6579  17.0936
     182  13.5083   0.6609  15.9164
     183  16.2218   0.6586  21.7560
     184  17.0372   0.6578  21.8945
     185  11.8588   0.6626  15.4609
     186  17.8769   0.6577  23.6307
     187  16.4590   0.6605  21.2952
     188  15.7814   0.6501  22.4034
     189  11.9010   0.6613  15.7796
     190  24.0966   0.6476  33.3134
     191  16.3450   0.6572  19.8568
     192  19.6218   0.6510  25.1958
     193  23.7850   0.6445  33.4206
     194  10.1952   0.6565  15.8493
     195  13.2305   0.6490  17.6159
     196  19.8200   0.6478  25.0303
     197  20.2909   0.6553  25.9702
     198  16.1045   0.6607  18.0644
     199  12.8055   0.6615  17.9863
     200  18.4327   0.6533  24.1244
     201  23.7310   0.6436  33.6667
     202  20.4062   0.6480  25.7092
     203  14.1826   0.6558  18.8669
     204  16.9524   0.6513  20.5572
     205  19.6680   0.6530  24.2306
     206  16.1290   0.6591  22.3257
     207  17.4379   0.6614  23.0809
     208  13.7488   0.6560  18.9766
     209  23.2683   0.6443  32.9344
     210  17.6331   0.6488  22.7823
     211  14.4505   0.6571  17.2680
     212  15.3130   0.6562  19.1433
     213  23.8908   0.6509  33.2673
     214  13.4902   0.6613  15.9691
     215  13.4735   0.6565  17.9101
     216  18.4134   0.6520  24.7824
     217  14.1312   0.6558  18.7124
     218  15.8996   0.6552  18.7846
     219  19.7575   0.6593  26.9062
     220  13.6654   0.6615  17.3090
     221  15.9525   0.6563  21.9951
     222  14.6243   0.6539  20.2224
     223  13.9102   0.6636  18.2381
     224  18.8078   0.6499  24.1794
     225  12.5556   0.6598  17.5119
     226  18.3879   0.6560  22.9598
     227  23.5107   0.6440  33.4713
     228  16.9961   0.6604  20.8836
     229  17.2245   0.6567  22.0714
     230  15.1142   0.6595  19.5326
     231  17.7181   0.6628  21.1808
     232  17.0277   0.6532  22.5995
     233  12.9376   0.6590  16.5816
     234  17.6907   0.6478  23.7467
     235  16.1470   0.6605  19.4337
     236  16.9701   0.6589  22.3300
     237  17.0732   0.6527  22.1771
     238  23.8538   0.6441  33.5645
     239  15.8630   0.6557  19.8942
     240  23.6412   0.6422  32.8519
     241  14.4954   0.6530  16.4669
     242  23.8786   0.6429  33.2515
     243  16.7792   0.6582  20.5772
     244  18.0643   0.6500  23.0916
     245  14.7825   0.6529  16.4356
     246  18.3756   0.6563  25.3564
     247  16.0096   0.6556  18.9975
     248  16.3411   0.6613  21.1581
     249  17.7941   0.6517  23.8863
     250  17.2187   0.6566  23.9251
     251  13.7787   0.6596  16.4214
     252  18.0496   0.6599  21.8062
     253  19.7943   0.6579  23.9729
     254  15.9879   0.6557  20.6205
     255  18.0127   0.6563  22.9688
     256  23.8090   0.6472  33.6330
     257  23.2689   0.6383  32.8678
     258  18.8024   0.6483  24.5612
     259  12.2767   0.6596  15.8288
     260  17.2335   0.6535  22.9118
     261  20.1668   0.6439  25.4228
     262  15.7880   0.6561  20.9978
     263  17.3146   0.6458  22.0647
     264  18.2514   0.6610  23.7516
     265  24.3869   0.6424  33.4802
     266  13.8847   0.6583  17.2189
     267  23.9194   0.6463  33.6451
     268  14.5191   0.6531  18.3212
     269  16.6252   0.6662  22.1947
     270  15.8831   0.6546  21.5338
     271  17.7975   0.6476  23.3526
     272  18.3189   0.6506  23.1277
     273  14.4303   0.6585  18.2873
     274  13.7845   0.6531  19.8625
     275  18.7746   0.6500  23.8407
     276  24.0474   0.6441  33.5692
     277  14.2638   0.6505  17.5528
     278  17.3215   0.6554  22.3286
     279  15.7012   0.6578  19.8779
     280  14.2519   0.6622  18.1838
     281  14.9337   0.6573  17.3064
     282  14.7767   0.6548  18.2991
     283  14.6942   0.6581  19.7992
     284  14.5161   0.6574  18.5317
     285  13.9435   0.6541  18.5747
     286  13.4490   0.6549  16.6696
     287  16.9064   0.6498  21.9742
     288  23.6083   0.6455  33.6265
     289  15.8907   0.6561  21.3624
     290  16.1323   0.6575  18.8354
     291  17.1514   0.6611  20.0986
     292  12.6202   0.6546  17.5016
     293  13.3152   0.6561  16.4021
     294  15.9966   0.6599  20.0878
     295  14.5243   0.6598  18.7246
     296  14.4379   0.6606  19.5102
     297  13.8807   0.6581  19.2337
     298  18.4323   0.6574  25.1015
     299  17.6122   0.6520  23.9270
     300  11.4179   0.6558  14.7889
     301  14.0157   0.6617  18.0367
     302  16.8178   0.6577  20.7278
     303  16.3492   0.6576  20.2477
     304  15.2423   0.6597  18.2641
     305  18.8526   0.6541  24.6740
     306  21.0564   0.6564  24.8571
     307  12.0218   0.6552  16.7947
     308  23.9238   0.6416  33.3363
     309  15.7714   0.6550  19.8653
     310  23.8861   0.6474  33.3096
     311  18.9612   0.6581  24.5015
     312  15.8425   0.6538  19.0132
     313  17.2493   0.6540  22.6820
     314  20.1819   0.6512  23.8700
     315  23.8485   0.6476  33.1774
     316  14.3851   0.6530  18.3531
     317  14.6765   0.6494  19.3514
     318  23.7049   0.6417  33.7239
     319  14.4266   0.6499  18.6464
     320  23.5195   0.6461  33.6677
     321  24.0695   0.6515  33.3101
     322  14.3466   0.6547  18.6110
     323  23.9831   0.6454  33.2937
     324  18.9698   0.6536  22.3262
     325  15.7593   0.6587  19.5923
     326  15.9858   0.6514  21.7783
     327  24.0436   0.6454  33.5612
     328  20.1996   0.6611  25.7128
     329  14.1905   0.6471  18.4020
     330  15.5387   0.6499  21.5971
     331  15.5831   0.6562  21.9536
     332  23.2131   0.6438  32.9010
     333  16.9660   0.6559  21.0987
     334  18.4327   0.6570  24.4076
     335  13.4904   0.6647  16.9693
     336  15.2056   0.6579  19.1168
     337  15.8226   0.6606  19.5368
     338  17.0040   0.6485  21.6075
     339  11.2888   0.6609  15.2456
     340  13.1049   0.6635  16.6136
     341  15.0917   0.6565  20.5679
     342  16.0170   0.6522  20.1627
     343  14.3320   0.6600  19.2991
     344  14.0120   0.6525  16.5159
     345  14.9950   0.6563  17.8812
     346  20.7465   0.6474  26.4223
     347  24.0947   0.6429  33.7330
     348  24.0211   0.6455  33.5403
     349  24.0524   0.6473  33.9105
     350  17.0766   0.6463  21.8990
     351  20.9347   0.6596  27.2457
     352  18.8472   0.6582  22.6176
     353  23.6679   0.6458  33.1417
     354  17.6125   0.6589  23.5000
     355  23.7989   0.6439  33.7927
     356  17.6147   0.6549  23.4374
     357  16.9840   0.6506  21.1012
     358  17.9780   0.6594  22.1197
     359  18.8226   0.6568  24.5365
     360  19.3713   0.6496  26.0090
     361  15.4419   0.6631  19.7108
     362  13.6513   0.6590  16.9527
     363  12.3909   0.6562  15.1686
     364  16.1351   0.6607  19.2835
     365  13.8675   0.6594  18.2217
     366  12.4479   0.6561  17.5005
     367  16.5149   0.6552  18.1188
     368  18.5337   0.6515  24.3904
     369  18.7122   0.6598  25.1017
     370  13.2345   0.6602  18.5433
     371  14.5276   0.6531  17.4521
     372  12.2047   0.6576  17.7426
     373  24.1293   0.6423  33.2186
     374  14.6593   0.6572  19.5682
     375  17.6805   0.6453  23.7568
     376  16.9915   0.6579  24.2006
     377  23.6982   0.6482  33.2364
     378  11.6502   0.6473  14.6715
     379  13.7850   0.6610  18.0717
     380  14.0397   0.6564  20.2785
     381  14.5001   0.6533  19.6230
     382  13.0794   0.6577  17.5523
     383  18.1253   0.6639  24.4677
     384  12.9901   0.6543  18.1084
     385  23.8084   0.6472  33.2098
     386  12.0200   0.6628  16.6555
     387  23.8370   0.6433  32.8355
     388  13.4592   0.6598  15.9984
     389  23.5396   0.6466  33.1996
     390  17.2764   0.6540  22.4832
     391  14.6996   0.6574  20.0474
     392  18.3695   0.6515  24.0910
     393  18.0263   0.6535  23.7240
     394  23.6397   0.6458  33.4752
     395  23.9311   0.6486  33.8398
     396  18.8703   0.6543  24.7889
     397  14.5024   0.6616  16.0412
     398  19.1856   0.6485  25.6038
     399  17.3076   0.6576  19.3088
     400  24.0523   0.6490  33.9725
top best 10 CC is : 33.7330

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_347.mtz   Filename: recover_347.mtz 

top best 10 CC is : 33.7927

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_355.mtz   Filename: recover_355.mtz 

top best 10 CC is : 33.7519

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_18.mtz   Filename: recover_18.mtz 

top best 10 CC is : 34.0192

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_104.mtz   Filename: recover_104.mtz 

top best 10 CC is : 33.8623

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_140.mtz   Filename: recover_140.mtz 

top best 10 CC is : 33.9105

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_349.mtz   Filename: recover_349.mtz 

top best 10 CC is : 33.9725

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_400.mtz   Filename: recover_400.mtz 

top best 10 CC is : 34.1154

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_31.mtz   Filename: recover_31.mtz 

top best 10 CC is : 33.8398

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_395.mtz   Filename: recover_395.mtz 

top best 10 CC is : 33.7239

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_318.mtz   Filename: recover_318.mtz 

Best CC is :   31 24.0118  0.6436 34.1154
 charge_flip：           0 阈值设定方法:            1
**********************************************************************

