 H H H I G L G L 5hhk-sf P 1 21 1 P1211    42.0100   88.1200   79.6700   90.0000   95.4490   90.0000  1.398 
../shelx_5hhk-sf_ecal_cad_unique.mtz 0.5 1300 0.4627 2.43 0 10 498
 mtz:  shelx_5hhk-sf_ecal_cad_unique.mtz
weak:  0.38
scut:  1500
cctr:  0.4627
reso:  2.43
sayr:  1
nitr:  498
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: shelx_5hhk-sf_ecal_cad_unique.mtz 

Reading MTZ completed,total reflections:  21876
 not missing reflections :                20214

*************************************************************


HMAX :   17 KMAX :   36 LMAX :   32
      50  11.1223   0.6043   8.9902
      51  41.0564   0.5783  35.4606
      52  40.7352   0.5771  35.2977
      53  14.1286   0.6063  11.6836
      54  25.1861   0.6025  20.2349
      55  28.0671   0.5969  23.6584
      56  27.2150   0.6011  21.9357
      57  13.5601   0.5971  10.0932
      58  25.0077   0.5985  20.0564
      59  21.2005   0.6017  17.5555
      60  11.6983   0.6043   9.3521
      61  27.5548   0.5987  22.8703
      62  27.5063   0.5946  22.4644
      63  28.2972   0.5988  23.8135
      64  15.2117   0.6032  12.3034
      65  15.1188   0.6053  11.3057
      66  40.7885   0.5775  35.1027
      67  40.8318   0.5763  35.3235
      68  26.3613   0.6013  21.9912
      69  18.2601   0.5990  14.4401
      70  27.0165   0.5966  22.0393
      71  40.8278   0.5787  35.2705
      72  40.7464   0.5776  35.1905
      73  26.7876   0.5986  21.8285
      74  27.3433   0.6024  22.7264
      75  17.5190   0.5991  14.3055
      76  29.1285   0.6023  25.0622
      77  27.0791   0.6012  22.5939
      78  26.5262   0.5964  21.7363
      79  29.1441   0.5954  24.2029
      80  40.8016   0.5782  35.2408
      81  25.5029   0.6030  20.7062
      82  25.9949   0.6001  21.4151
      83  29.8855   0.5978  25.0727
      84  40.7860   0.5762  35.0917
      85  40.8248   0.5796  35.3819
      86  25.8631   0.6005  21.2722
      87  26.7120   0.5972  21.5678
      88  29.4090   0.5940  24.5087
      89  40.7690   0.5818  35.0981
      90  41.2677   0.5777  35.6868
      91  26.6096   0.6015  21.5133
      92  27.1574   0.5948  22.1467
      93  27.0064   0.5979  22.1273
      94  27.3611   0.5968  22.8260
      95  40.7934   0.5761  35.2009
      96  11.8860   0.6023   9.4040
      97  27.1184   0.5990  22.1057
      98  40.9077   0.5741  35.2003
      99  26.2234   0.6049  21.7831
     100  29.8029   0.5974  24.9490
     101  10.5212   0.6026   9.1862
     102  40.8081   0.5763  35.2577
     103  28.2038   0.6004  23.4962
     104  41.0368   0.5758  35.5856
     105  15.3364   0.6003  13.2055
     106  12.5389   0.5981  10.6289
     107  28.2683   0.5998  23.1191
     108  13.6080   0.5998  11.0177
     109  41.2764   0.5768  35.7752
     110  29.2177   0.6008  24.7069
     111  27.9201   0.5970  23.4952
     112  11.6784   0.6019   9.3430
     113  26.3035   0.6034  21.2366
     114  27.1026   0.6035  22.7911
     115  41.1070   0.5747  35.5590
     116  12.0762   0.5982   9.8522
     117  26.9774   0.5963  21.8986
     118  28.0615   0.6009  22.8850
     119  26.5162   0.5997  21.8382
     120  25.5331   0.6002  21.3128
     121  27.5739   0.6022  22.7047
     122  28.7054   0.5966  23.5129
     123  40.9127   0.5770  35.4490
     124  13.5003   0.6069  10.8886
     125  41.0133   0.5782  35.2971
     126  40.9562   0.5738  35.4631
     127  29.1548   0.6009  24.7365
     128  40.8594   0.5798  35.3729
     129  25.6105   0.6070  20.6570
     130  28.7098   0.6068  23.2300
     131  26.0578   0.6065  21.5438
     132  26.3309   0.5926  21.9589
     133  29.5557   0.6019  24.9047
     134  26.0397   0.5976  21.5031
     135  13.3279   0.6027  11.1302
     136  27.0005   0.6016  22.4431
     137  27.8682   0.6012  23.7887
     138  26.6893   0.6028  21.8991
     139  28.4414   0.6020  23.2931
     140  26.8836   0.6049  22.2736
     141  10.3296   0.6018   7.4120
     142  30.0216   0.5958  25.0659
     143  40.7347   0.5778  35.1716
     144  10.9882   0.6073   8.8148
     145  28.7647   0.5985  23.5418
     146  15.9829   0.5995  13.1801
     147  41.0006   0.5773  35.4796
     148  28.9453   0.5985  24.4029
     149  30.0515   0.6016  24.8976
     150  27.1647   0.6043  22.2848
     151  14.6376   0.6010  11.6106
     152  28.9735   0.6018  24.0479
     153  23.8765   0.6055  19.4034
     154  29.1026   0.5988  24.2828
     155  27.0182   0.6047  22.7270
     156  28.4707   0.6016  23.7994
     157  41.3783   0.5783  35.9334
     158  26.5480   0.5957  22.3979
     159  18.2089   0.6029  14.7143
     160  28.1603   0.5968  22.7080
     161  12.2456   0.6039   9.7977
     162  24.4483   0.6029  20.6023
     163  30.0323   0.5963  25.2836
     164  13.7061   0.6035  10.7338
     165  11.8813   0.6060  10.2362
     166  17.0858   0.6036  13.4636
     167  13.4908   0.6066   9.9978
     168  27.7856   0.5944  22.7542
     169  13.3724   0.6055  10.8173
     170  29.5137   0.5981  23.8696
     171  40.9994   0.5753  35.4889
     172  24.3062   0.6038  20.6023
     173  28.6135   0.6018  23.1453
     174  41.2172   0.5811  35.6990
     175  12.9252   0.6006   9.9461
     176  28.4535   0.6013  24.3630
     177  18.6673   0.5977  14.6329
     178  27.4009   0.6024  22.5779
     179  40.7549   0.5759  35.1676
     180  28.0104   0.5993  22.9723
     181  28.5783   0.5923  23.9976
     182  41.3048   0.5785  35.7137
     183  27.7094   0.6035  22.9757
     184  25.1732   0.5973  20.7229
     185  27.5459   0.5961  22.5305
     186  27.0620   0.5969  22.2275
     187  28.1319   0.5955  23.3941
     188  12.3314   0.6024  10.2318
     189  22.1783   0.6071  18.2408
     190  15.1783   0.6028  12.6091
     191  25.7244   0.5928  20.7698
     192  41.3120   0.5731  35.7406
     193  40.8904   0.5743  35.3831
     194  27.2802   0.5982  22.6809
     195  25.3358   0.6034  21.1885
     196  28.6057   0.6002  23.6371
     197  20.7515   0.6064  16.2420
     198  41.2541   0.5745  35.6741
     199  29.2627   0.5979  23.9804
     200  11.6142   0.6046   8.8210
     201  21.9649   0.5992  18.2294
     202  12.7656   0.6007   9.7971
     203  41.0709   0.5773  35.5144
     204  10.8817   0.6000   9.1164
     205  11.3408   0.6070   8.8802
     206  13.1510   0.6019  10.7651
     207  28.1044   0.5947  23.8155
     208  14.5092   0.6031  11.6599
     209  23.5577   0.6017  19.0454
     210  19.3636   0.6062  16.0323
     211  10.9888   0.6027   8.6840
     212  41.1361   0.5772  35.6113
     213  41.0613   0.5766  35.5240
     214  40.9202   0.5775  35.3873
     215  26.3235   0.5962  21.1282
     216  26.0701   0.5960  20.8691
     217  28.4271   0.5979  23.1430
     218  29.7092   0.6003  25.2913
     219  27.9207   0.5940  22.9583
     220  13.5779   0.6007  10.1961
     221  14.1230   0.6015  10.9804
     222  28.0085   0.6018  23.1726
     223  27.3730   0.5931  22.2690
     224  26.7046   0.6038  21.9793
     225  40.8608   0.5752  35.3374
     226  27.8348   0.5971  23.5813
     227   9.0611   0.6024   6.5510
     228  13.9394   0.5972  11.2483
     229  20.0925   0.6027  15.3912
     230  29.0364   0.6005  24.8748
     231  26.4118   0.6072  21.1875
     232  41.0883   0.5744  35.5623
     233  28.6925   0.6050  23.3859
     234  21.2554   0.6040  16.9138
     235  12.7970   0.6031   9.6930
     236  23.9440   0.6034  19.7800
     237  40.8981   0.5795  35.3374
     238  22.4626   0.6043  18.4503
     239  27.4282   0.6020  22.8271
     240  23.0788   0.6031  19.0412
     241  28.7025   0.6021  23.8805
     242  40.8819   0.5790  35.0812
     243  28.4025   0.5974  23.8634
     244  26.0419   0.6016  21.1830
     245  27.4196   0.6003  23.2115
     246  41.1160   0.5768  35.6166
     247  41.4624   0.5771  35.6794
     248  28.3064   0.6011  23.2754
     249  29.3273   0.5956  24.8273
     250  41.0693   0.5770  35.3639
     251  13.1829   0.5996  10.2893
     252  41.5331   0.5752  36.0633
     253  28.1446   0.6050  23.3841
     254  17.9047   0.6021  14.0300
     255  15.3754   0.5963  11.9623
     256  24.6943   0.6022  20.3708
     257  25.9436   0.6052  21.2516
     258  41.2182   0.5750  35.6042
     259  11.7996   0.6051   9.8524
     260  13.2948   0.6042  10.6714
     261  22.7170   0.6015  17.8592
     262  26.6378   0.5997  21.8826
     263  27.5467   0.5967  23.2429
     264  13.7634   0.6018  11.0914
     265  25.3884   0.6000  20.5628
     266  29.9058   0.5997  25.4067
     267  30.1403   0.5940  25.0754
     268  10.9812   0.6006   9.1961
     269  26.7633   0.6014  22.2131
     270  14.5154   0.6053  11.2230
     271  13.8555   0.6010  11.1372
     272  27.0598   0.6005  22.7835
     273  24.7980   0.6004  19.7881
     274  18.8770   0.6072  15.4509
     275  12.8602   0.5990  10.2020
     276  22.1223   0.6033  18.5546
     277  22.4047   0.6062  17.7851
     278  26.1382   0.5933  21.1835
     279  41.3032   0.5732  35.8566
     280  29.1024   0.5973  24.9475
     281  40.7020   0.5761  34.9769
     282  24.8774   0.6071  20.5994
     283  16.5271   0.6034  12.8315
     284  13.9065   0.6041  11.1519
     285  26.5636   0.6032  22.1955
     286  20.7901   0.6015  16.9050
     287  40.9686   0.5757  35.5339
     288  29.5157   0.6014  24.9978
     289  25.4885   0.6056  20.5114
     290  27.8121   0.6039  23.7119
     291  26.5096   0.6037  22.4353
     292  28.6808   0.6020  23.1920
     293  27.0466   0.6072  22.4250
     294  40.8239   0.5739  35.0288
     295  41.1576   0.5770  35.7097
     296  16.3708   0.6000  12.7906
     297  25.5017   0.5965  20.5012
     298  40.8398   0.5772  35.1928
     299  11.8935   0.6020   9.3898
     300  28.4681   0.6020  24.2117
     301  13.3584   0.5957  10.8796
     302  40.8447   0.5768  35.2691
     303  26.2858   0.6024  21.4028
     304  40.9360   0.5777  35.1895
     305  19.3221   0.6073  14.9746
     306  14.2249   0.6024  11.2631
     307  40.9527   0.5769  35.2224
     308  12.2009   0.5958   9.7676
     309  25.3023   0.6072  21.1744
     310  27.9649   0.5978  23.6552
     311  27.2794   0.6016  22.7532
     312  26.2848   0.5953  21.3747
     313  27.6152   0.5979  23.8182
     314  24.5508   0.5992  19.8361
     315  28.6945   0.5996  23.9441
     316  40.5547   0.5774  34.7541
     317  25.3264   0.6016  20.5783
     318  27.2702   0.6042  22.6400
     319  26.9407   0.5953  22.3666
     320  12.9655   0.6050  10.6102
     321  10.2630   0.6039   7.0055
     322  28.3921   0.6009  23.4474
     323  40.8346   0.5736  35.2165
     324  14.1906   0.6104  11.2910
     325  24.1547   0.5987  20.0246
     326  23.5710   0.6068  19.3010
     327  13.6009   0.6056  10.3066
     328  26.1505   0.5991  21.8437
     329  28.6840   0.6034  24.4840
     330  21.5704   0.5999  17.2535
     331  27.2121   0.5969  21.8250
     332  12.1791   0.6041   9.2532
     333  29.4054   0.5967  24.8844
     334  28.1379   0.6000  23.2545
     335  26.8964   0.6047  22.2765
     336  40.7380   0.5714  35.0872
     337  26.6093   0.6079  21.3095
     338  40.7813   0.5750  35.1864
     339  29.1656   0.5986  24.7922
     340  27.3820   0.6009  22.4018
     341   9.5120   0.6040   7.7985
     342  40.8102   0.5750  35.0950
     343  26.1506   0.5996  21.1374
     344  26.1252   0.5941  21.9392
     345  12.8518   0.6053   9.6947
     346  20.0782   0.6046  17.2909
     347  40.9455   0.5790  35.4519
     348  28.8968   0.5995  23.8046
     349  41.2358   0.5798  35.6116
     350  27.6188   0.6034  22.8114
     351  19.7359   0.6015  16.3783
     352  40.8300   0.5776  35.0601
     353  40.7912   0.5750  35.2647
     354  26.4667   0.5983  22.0714
     355  22.9329   0.6059  18.3198
     356  29.2861   0.6008  24.8982
     357  15.7962   0.6033  13.0690
     358  29.8449   0.6027  25.0937
     359  27.3080   0.6031  22.4233
     360  23.6160   0.5983  19.7155
     361  13.8763   0.6024  11.1334
     362  28.4570   0.5991  23.1396
     363  28.7481   0.5960  23.9904
     364  28.7504   0.5967  23.6341
     365  40.8402   0.5744  35.3771
     366  16.5531   0.6051  13.7901
     367  13.0747   0.6013  10.1710
     368  11.2959   0.6019   8.7375
     369  27.2950   0.5968  22.2514
     370  19.9361   0.5995  16.4339
     371  18.1241   0.6046  14.1664
     372  11.8322   0.5998   9.3493
     373  41.1808   0.5760  35.6736
     374  18.5188   0.6089  15.7666
     375  29.6398   0.6022  24.5233
     376  22.5916   0.6071  19.1751
     377  25.5674   0.6048  21.6905
     378  41.1478   0.5751  35.6138
     379  26.8005   0.6026  21.7854
     380  24.2258   0.6051  20.7985
     381  11.0573   0.6015   8.2740
     382  10.8770   0.5982   8.7721
     383  11.0027   0.6039   8.5919
     384  11.5124   0.6043   8.7938
     385  18.1840   0.6066  14.6043
     386  27.1747   0.5994  22.0463
     387  13.3957   0.6040  11.1903
     388  41.0573   0.5794  35.5850
     389  18.4571   0.6059  14.5399
     390  28.9456   0.5983  24.1981
     391  18.5205   0.6087  15.1548
     392  17.2061   0.6046  13.4886
     393  29.2725   0.5981  24.1166
     394  40.6261   0.5797  34.9466
     395  41.0571   0.5759  35.4833
     396  24.9011   0.6068  20.2971
     397  29.0090   0.5995  24.5009
     398  27.1749   0.6044  22.5145
     399  27.5441   0.5947  22.6941
     400  12.8886   0.6037  10.4924
top best 10 CC is : 35.8566

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_279.mtz   Filename: recover_279.mtz 

top best 10 CC is : 35.7752

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_109.mtz   Filename: recover_109.mtz 

top best 10 CC is : 35.9334

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_157.mtz   Filename: recover_157.mtz 

top best 10 CC is : 35.7097

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_295.mtz   Filename: recover_295.mtz 

top best 10 CC is : 35.6990

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_174.mtz   Filename: recover_174.mtz 

top best 10 CC is : 35.7406

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_192.mtz   Filename: recover_192.mtz 

top best 10 CC is : 35.6868

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_90.mtz   Filename: recover_90.mtz 

top best 10 CC is : 35.7137

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_182.mtz   Filename: recover_182.mtz 

top best 10 CC is : 36.0328

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_36.mtz   Filename: recover_36.mtz 

top best 10 CC is : 36.0633

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_252.mtz   Filename: recover_252.mtz 

Best CC is :  252 41.5331  0.5752 36.0633
 charge_flip：           0 阈值设定方法:            1
**********************************************************************

