 H H H I F Q J Q G L G L D Q K M K M 5t3g-sf P 41 21 2 P41212    57.6150   57.6150  150.8080   90.0000   90.0000   90.0000  1.554 
../shelx_5t3g-sf_ecal_cad_unique.mtz 0.5 1300 0.4011 1.66 0 10 498
 mtz:  shelx_5t3g-sf_ecal_cad_unique.mtz
weak:  0.28
scut:  1500
cctr:  0.4011
reso:  1.66
sayr:  1
nitr:  498
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: shelx_5t3g-sf_ecal_cad_unique.mtz 

Reading MTZ completed,total reflections:  30974
 not missing reflections :                22251

*************************************************************


HMAX :   34 KMAX :   24 LMAX :   90
      49   6.2542   0.6726   7.6561
      50   2.4857   0.6854   5.1071
      51   4.6830   0.6762   6.5329
      52  22.3579   0.6570  25.0968
      53  10.2271   0.6768  12.9743
      54   9.8494   0.6748  12.1776
      55   6.0878   0.6779   7.2925
      56   4.4137   0.6820   6.6964
      57   4.1392   0.6824   7.2837
      58   4.3786   0.6829   6.3791
      59   6.7300   0.6757   8.0305
      60   3.2704   0.6833   5.9147
      61   5.0291   0.6772   7.7317
      62  22.1385   0.6572  24.7653
      63   5.0739   0.6771   5.6256
      64   4.3729   0.6790   6.5771
      65   5.3932   0.6761   7.2111
      66   5.5631   0.6758   7.7524
      67   9.9396   0.6742  10.7978
      68   7.2082   0.6704   7.9314
      69   8.6180   0.6737   8.6045
      70   7.7384   0.6747   8.5481
      71   8.5328   0.6744   9.5738
      72   4.9735   0.6821   7.0090
      73   1.5666   0.6793   3.9251
      74   5.1633   0.6800   7.6502
      75  10.6795   0.6729  13.6285
      76  10.8991   0.6758  12.9209
      77   6.0092   0.6755   7.3297
      78   3.2652   0.6817   6.1958
      79  11.1534   0.6691  13.5145
      80   4.5023   0.6799   7.6164
      81   3.5856   0.6830   6.3021
      82  22.0711   0.6562  24.7435
      83   9.5425   0.6766  10.4526
      84   4.0360   0.6751   6.1068
      85   4.8029   0.6772   7.2825
      86   2.8010   0.6838   5.1312
      87   9.0324   0.6752  10.9281
      88   6.3776   0.6782   8.9954
      89  14.3668   0.6713  16.2868
      90   3.7573   0.6820   5.4514
      91   6.6480   0.6802   8.9546
      92   3.5514   0.6756   5.5063
      93   3.7321   0.6796   6.2809
      94   4.8821   0.6786   7.2711
      95   5.4520   0.6806   6.1036
      96   5.0556   0.6827   7.0922
      97   9.4282   0.6701   9.9587
      98   2.4449   0.6825   5.7137
      99   6.3993   0.6730   7.6264
     100   8.1813   0.6704   9.7937
     101   3.6109   0.6817   6.4407
     102   8.2619   0.6740  10.8141
     103   7.7298   0.6761   8.2688
     104   2.8575   0.6801   5.6185
     105   6.4119   0.6739   8.5863
     106   6.1314   0.6778   7.5954
     107   4.1677   0.6833   6.3947
     108   6.3987   0.6784   8.0076
     109   3.4002   0.6816   5.2806
     110  11.2656   0.6715  13.4260
     111   3.9912   0.6835   6.4703
     112   5.2666   0.6799   7.8113
     113   4.0708   0.6783   6.4558
     114  11.8023   0.6683  14.4987
     115   3.4466   0.6793   6.3538
     116   4.0825   0.6849   6.1522
     117   5.1295   0.6802   6.9934
     118   4.4946   0.6791   6.6935
     119   8.3577   0.6754  10.4074
     120   4.5257   0.6818   6.8771
     121   8.4421   0.6743  11.1853
     122  22.0563   0.6560  24.8000
     123  10.6603   0.6728  12.8538
     124   3.8334   0.6864   6.3233
     125   4.0458   0.6751   6.0690
     126   4.9989   0.6814   7.7288
     127   2.2808   0.6834   5.1931
     128   5.2115   0.6751   6.7417
     129   5.2842   0.6794   7.5339
     130   3.1107   0.6781   5.3513
     131  10.3383   0.6727  12.6665
     132   5.1607   0.6766   7.0821
     133   4.0203   0.6805   6.4036
     134   7.9740   0.6731   9.9054
     135   5.3213   0.6749   7.4607
     136   4.3099   0.6764   5.7728
     137   6.7788   0.6773   8.5501
     138  10.1140   0.6702  11.6562
     139  12.2366   0.6665  13.3159
     140   4.4509   0.6780   6.7560
     141   3.2393   0.6813   6.4777
     142   3.6893   0.6804   6.1436
     143   2.6942   0.6766   5.7192
     144   7.1094   0.6753   9.2752
     145   5.5439   0.6719   7.3553
     146   3.6493   0.6833   6.4170
     147  11.8876   0.6745  13.8469
     148   5.8487   0.6744   7.4661
     149   4.6443   0.6802   6.7636
     150   5.0329   0.6789   6.6175
     151  12.2449   0.6756  14.3010
     152   3.1830   0.6785   6.2819
     153   3.6348   0.6790   5.5111
     154   6.9850   0.6781   8.0808
     155   3.6079   0.6820   6.2817
     156   6.7257   0.6731   8.1037
     157  21.9972   0.6576  24.6199
     158   5.4841   0.6833   6.1692
     159   3.6733   0.6774   5.8120
     160   2.9367   0.6784   5.8866
     161   5.2024   0.6750   6.3669
     162   6.9797   0.6747   8.3988
     163   4.0477   0.6797   6.6007
     164   5.2327   0.6798   6.9498
     165   6.5185   0.6740   7.2527
     166   5.7016   0.6777   8.0313
     167   3.4904   0.6806   5.3153
     168  13.4471   0.6722  15.3038
     169  10.2301   0.6704  11.6783
     170   3.0328   0.6817   4.9947
     171   9.0816   0.6713  11.1242
     172   8.4288   0.6774   9.8152
     173   7.0554   0.6682   8.6866
     174   4.4218   0.6767   7.4377
     175   9.6255   0.6721  12.6580
     176  11.6317   0.6699  13.1521
     177   3.6315   0.6739   6.8554
     178   3.5072   0.6798   5.8851
     179   7.8417   0.6766  10.2922
     180   9.6362   0.6726  10.7664
     181   4.7921   0.6840   6.9699
     182  11.4581   0.6759  13.5690
     183   7.6410   0.6765   7.8325
     184  12.3024   0.6710  12.7329
     185  10.7791   0.6741  12.9423
     186   3.8952   0.6814   6.3884
     187   8.2794   0.6707   8.8407
     188   4.6265   0.6798   6.8331
     189   3.5822   0.6785   5.6905
     190   9.3063   0.6711  10.3066
     191   3.0997   0.6808   4.6771
     192   5.6472   0.6757   6.8042
     193   5.8161   0.6735   7.9237
     194  10.2235   0.6712  12.9924
     195  11.4223   0.6728  12.4252
     196   2.0331   0.6824   4.9037
     197   3.2939   0.6837   6.1260
     198   4.6259   0.6697   6.6096
     199   6.2339   0.6786   8.2355
     200   4.0733   0.6770   4.9441
     201   5.5834   0.6798   8.9294
     202   4.8092   0.6822   6.2286
     203   5.9902   0.6784   8.2813
     204   4.3297   0.6781   6.3145
     205  11.0709   0.6696  12.9871
     206   5.1103   0.6843   5.8018
     207   3.2931   0.6825   5.8200
     208   5.9539   0.6792   9.0089
     209   3.6109   0.6774   6.6068
     210   4.0688   0.6776   5.5529
     211   4.7422   0.6833   6.5658
     212   4.2128   0.6778   6.1998
     213  11.8297   0.6714  14.1313
     214   9.9522   0.6747  11.1648
     215   4.5911   0.6740   7.1416
     216   4.4044   0.6759   6.6442
     217   6.5081   0.6768   9.2422
     218   3.1724   0.6773   5.6834
     219   5.3939   0.6773   7.8409
     220  21.5151   0.6551  24.2856
     221   6.3797   0.6765   8.7029
     222   8.8927   0.6677   9.0381
     223   5.9007   0.6751   7.4303
     224   4.0416   0.6804   5.9963
     225   3.8062   0.6752   6.0300
     226   5.6014   0.6828   7.5975
     227  21.4326   0.6577  24.1678
     228   5.1020   0.6812   7.0988
     229   5.5906   0.6749   7.8703
     230   4.0230   0.6766   6.6532
     231   3.2356   0.6811   5.3621
     232   5.4237   0.6693   7.5603
     233   6.7350   0.6676   8.5371
     234   3.4448   0.6809   6.1680
     235   6.3836   0.6791   7.8061
     236  11.6786   0.6728  13.1991
     237   6.2923   0.6728   8.4316
     238   3.0312   0.6791   5.5462
     239   4.5903   0.6796   6.1909
     240   4.1590   0.6827   7.1741
     241   5.5904   0.6768   7.2142
     242  10.9975   0.6677  12.1379
     243   6.1338   0.6771   8.8345
     244  12.2343   0.6733  14.8012
     245   4.6284   0.6813   7.9785
     246  12.6762   0.6716  13.9958
     247   4.9418   0.6795   6.4051
     248   5.9566   0.6767   7.7764
     249   5.0862   0.6806   6.1236
     250   4.8038   0.6819   6.8815
     251   5.3746   0.6805   7.7098
     252   5.5288   0.6797   7.3144
     253   4.4485   0.6753   6.4415
     254   4.8589   0.6795   6.8146
     255   5.1016   0.6788   7.1535
     256   5.1770   0.6793   5.2219
     257  10.1150   0.6692  12.9355
     258   9.4053   0.6768  12.2377
     259   5.1174   0.6762   6.1443
     260   2.4563   0.6775   5.0712
     261   4.9844   0.6802   7.0478
     262   8.3569   0.6744   9.4893
     263   7.0137   0.6702   9.1624
     264  12.5270   0.6754  14.3624
     265   5.5215   0.6803   7.7041
     266   5.1451   0.6796   7.6272
     267   7.4447   0.6720   7.7562
     268  12.8953   0.6693  14.6634
     269   6.8246   0.6735   7.7840
     270  21.7648   0.6559  24.3360
     271   5.4847   0.6751   7.3373
     272  11.1192   0.6745  12.6707
     273  13.1239   0.6759  15.7268
     274   4.9538   0.6737   6.8071
     275   4.3357   0.6809   7.4672
     276   3.6164   0.6813   6.4115
     277   5.5527   0.6767   7.4571
     278  21.0539   0.6572  23.5079
     279  12.5166   0.6745  14.0117
     280   3.9269   0.6773   6.8820
     281   4.1548   0.6795   6.8053
     282  10.8909   0.6747  12.7300
     283  23.1098   0.6589  25.1444
     284   4.6187   0.6823   6.2718
     285  11.9156   0.6738  14.4838
     286   4.3175   0.6782   5.8299
     287  10.0396   0.6755  11.9299
     288   4.4652   0.6803   6.7578
     289   6.8831   0.6758   7.3038
     290   4.9350   0.6791   7.0961
     291  11.7675   0.6728  14.2857
     292   4.5612   0.6799   5.8181
     293   5.2715   0.6837   7.7929
     294  11.6338   0.6726  12.6970
     295   3.6889   0.6746   6.4016
     296   5.1427   0.6748   7.0170
     297   3.6297   0.6786   5.3711
     298   4.2986   0.6789   6.5931
     299   3.7585   0.6784   6.1078
     300   4.7754   0.6812   6.9147
     301  10.1788   0.6791  12.4845
     302  11.0878   0.6722  13.5081
     303   2.7639   0.6828   5.0115
     304   4.1199   0.6830   6.1685
     305   4.5230   0.6824   6.2399
     306   3.9197   0.6780   6.9043
     307  14.7277   0.6729  16.2592
     308   5.7880   0.6777   6.8994
     309   3.9299   0.6826   5.7944
     310   3.7832   0.6804   6.6257
     311   5.2599   0.6753   7.8299
     312   9.5216   0.6721  11.0538
     313   4.2319   0.6796   6.2489
     314  22.1221   0.6575  24.6815
     315  10.1046   0.6771  13.1139
     316  12.9766   0.6698  14.5975
     317   4.1249   0.6777   6.2244
     318   9.8280   0.6743  10.9599
     319   5.7589   0.6691   7.1742
     320  11.9352   0.6724  14.9751
     321   3.3987   0.6809   6.0482
     322  12.4940   0.6746  14.9273
     323   5.9095   0.6773   7.5996
     324   3.7835   0.6790   6.1135
     325  11.1352   0.6757  13.5811
     326   8.8359   0.6735  10.4705
     327   5.6090   0.6785   7.5134
     328   5.2419   0.6798   7.3873
     329  22.6078   0.6548  25.4289
     330  10.8125   0.6743  13.2724
     331  22.0999   0.6583  24.7995
     332   9.4801   0.6713  11.4921
     333   4.3513   0.6770   6.1565
     334   3.5431   0.6770   5.7959
     335   5.0452   0.6815   7.1402
     336   2.6120   0.6820   4.9116
     337  12.0904   0.6730  14.2465
     338   5.2690   0.6787   7.6802
     339   8.3361   0.6707   8.8024
     340  10.8147   0.6681  11.2540
     341   5.9324   0.6731   8.2995
     342   5.5986   0.6750   6.7217
     343   9.2017   0.6735  11.5153
     344  11.5063   0.6759  12.6370
     345   5.0143   0.6784   7.2747
     346   8.8850   0.6751  11.0504
     347   4.5540   0.6813   6.6707
     348   4.8954   0.6796   7.1826
     349   5.2024   0.6794   7.4619
     350   9.7939   0.6724  11.6720
     351  22.1064   0.6606  24.6625
     352   5.6045   0.6755   7.0668
     353  12.2809   0.6703  14.4858
     354   6.4837   0.6775   7.9034
     355  12.5391   0.6737  14.3277
     356   5.3830   0.6764   6.8903
     357   5.4108   0.6728   8.0363
     358   5.7786   0.6768   7.7023
     359   3.7500   0.6831   5.6938
     360   6.4206   0.6754   8.0145
     361   5.7179   0.6801   6.8631
     362   5.1568   0.6796   7.4196
     363   4.2128   0.6779   6.8012
     364   3.4163   0.6825   5.6224
     365  12.3957   0.6706  14.5571
     366   2.6390   0.6813   4.4771
     367   1.8628   0.6833   3.9089
     368  22.5165   0.6573  24.5422
     369   4.0165   0.6795   6.1901
     370   6.4283   0.6654   8.2497
     371   3.3333   0.6798   5.4800
     372   3.9799   0.6846   6.5544
     373   6.4751   0.6783   7.5808
     374  13.8857   0.6719  15.6835
     375   9.6851   0.6755  12.4527
     376  14.2394   0.6760  15.9439
     377   3.3591   0.6801   5.9325
     378   3.8764   0.6793   6.6613
     379   9.8738   0.6721  12.2226
     380   5.4831   0.6821   7.3895
     381   5.2927   0.6763   6.3945
     382  11.6205   0.6743  13.7934
     383   3.6926   0.6807   5.6637
     384   4.1126   0.6836   6.3807
     385   9.4624   0.6740  12.0333
     386   5.8674   0.6732   6.9809
     387   3.0271   0.6819   5.1599
     388   5.9828   0.6781   8.8855
     389   8.6587   0.6741  10.5904
     390   5.4684   0.6703   7.5406
     391   3.0669   0.6809   6.0476
     392   5.4773   0.6738   6.7747
     393  10.7738   0.6782  12.7298
     394   4.9668   0.6794   6.7893
     395   4.8548   0.6765   6.9721
     396   4.9056   0.6776   7.2557
     397   5.1332   0.6803   6.1012
     398   4.0228   0.6794   6.9103
     399   2.7338   0.6819   5.1152
     400   5.3819   0.6834   6.7824
top best 10 CC is : 25.2611

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_24.mtz   Filename: recover_24.mtz 

top best 10 CC is : 25.1444

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_283.mtz   Filename: recover_283.mtz 

top best 10 CC is : 25.0968

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_52.mtz   Filename: recover_52.mtz 

top best 10 CC is : 24.7653

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_62.mtz   Filename: recover_62.mtz 

top best 10 CC is : 24.8000

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_122.mtz   Filename: recover_122.mtz 

top best 10 CC is : 24.7400

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_28.mtz   Filename: recover_28.mtz 

top best 10 CC is : 24.7995

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_331.mtz   Filename: recover_331.mtz 

top best 10 CC is : 24.6815

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_314.mtz   Filename: recover_314.mtz 

top best 10 CC is : 24.7435

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_82.mtz   Filename: recover_82.mtz 

top best 10 CC is : 25.4289

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_329.mtz   Filename: recover_329.mtz 

Best CC is :  329 22.6078  0.6548 25.4289
 charge_flip：           0 阈值设定方法:            1
**********************************************************************

