 H H H I F Q J Q G L G L D Q K M K M 7aov-sf P 1 21 1 P1211    47.7600  188.1280   47.7730   90.0000  102.6590   90.0000  2.000 
../shelx_7aov-sf_ecal_cad_unique.mtz 0.5 1300 0.6006 3.06 0 10 498
 mtz:  shelx_7aov-sf_ecal_cad_unique.mtz
weak:  0.28
scut:  1500
cctr:  0.6006
reso:  3.06
sayr:  1
nitr:  498
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: shelx_7aov-sf_ecal_cad_unique.mtz 

Reading MTZ completed,total reflections:  15518
 not missing reflections :                13189

*************************************************************


HMAX :   15 KMAX :   61 LMAX :   15
      50  10.9613   0.6543  10.5903
      51  12.3570   0.6453  11.8106
      52  13.2898   0.6450  12.7405
      53  13.8033   0.6378  13.6921
      54  27.4800   0.6420  28.8784
      55  11.7229   0.6484  12.3797
      56  27.6422   0.6408  28.5539
      57  12.3138   0.6539  12.5094
      58  26.6094   0.6388  28.1151
      59  26.8477   0.6420  28.1424
      60  12.6940   0.6478  12.6796
      61  11.5108   0.6487  11.0771
      62  13.4433   0.6405  13.4838
      63  13.7282   0.6433  13.4631
      64  11.3934   0.6512  10.4262
      65  11.4415   0.6514  11.8319
      66  13.7117   0.6419  13.8523
      67  12.8110   0.6488  11.6594
      68  14.5194   0.6447  14.1034
      69  10.7765   0.6545  11.4042
      70  27.9557   0.6439  28.9720
      71  11.5063   0.6396  11.8134
      72  13.5075   0.6382  13.9975
      73  13.9739   0.6459  12.8060
      74  27.2881   0.6411  28.6393
      75  12.7292   0.6506  12.3000
      76  12.9776   0.6520  12.1196
      77  14.9669   0.6440  14.2180
      78  10.5033   0.6473  10.7824
      79  12.6318   0.6456  12.1658
      80  10.8962   0.6468  10.7894
      81  13.0354   0.6483  12.8504
      82  16.1590   0.6372  15.2769
      83  27.7268   0.6367  28.5346
      84  12.6242   0.6495  11.9180
      85  12.4962   0.6509  12.3314
      86  27.2911   0.6388  28.7175
      87  14.6867   0.6493  13.2381
      88  26.9454   0.6372  28.1620
      89  12.0467   0.6554  10.7321
      90  14.1645   0.6436  13.2734
      91  11.8651   0.6480  11.7092
      92  14.9399   0.6470  14.5960
      93  11.2578   0.6508  10.5253
      94  12.8162   0.6454  13.4254
      95  13.3438   0.6440  12.5050
      96  15.7060   0.6484  13.5509
      97  13.9031   0.6468  13.9860
      98  13.7371   0.6470  14.3845
      99  12.5745   0.6475  12.9698
     100  11.6104   0.6479  11.4218
     101  14.0089   0.6437  13.7014
     102  27.6397   0.6369  28.6982
     103  17.0245   0.6419  16.2432
     104  12.2060   0.6478  12.2820
     105  14.0736   0.6411  13.8384
     106  13.1571   0.6497  12.4012
     107  10.9499   0.6510  10.6245
     108  13.5153   0.6454  13.6622
     109  12.5735   0.6483  12.0810
     110  11.2121   0.6552  11.6455
     111  27.3662   0.6370  28.8429
     112  12.2048   0.6466  12.1229
     113  16.3538   0.6459  15.2637
     114  14.8306   0.6491  14.4473
     115  12.2057   0.6498  11.8337
     116  12.3590   0.6415  12.2549
     117  13.5504   0.6510  13.2390
     118  15.9846   0.6483  15.9002
     119  15.2017   0.6438  13.9518
     120  14.5408   0.6439  14.0033
     121  13.1752   0.6507  13.4606
     122  12.8154   0.6497  11.8769
     123  13.6700   0.6389  13.2872
     124  12.3548   0.6466  11.9359
     125  26.7509   0.6443  28.1904
     126  26.8380   0.6391  28.0621
     127  11.0923   0.6480  11.9082
     128  14.8426   0.6516  15.7551
     129  12.4163   0.6506  12.6540
     130  12.9344   0.6483  12.4327
     131  11.8865   0.6461  12.2506
     132  14.1849   0.6529  13.3423
     133  14.2872   0.6501  13.6505
     134  12.9016   0.6470  12.5103
     135   9.9141   0.6519  11.1847
     136  27.2208   0.6409  28.0791
     137  13.9106   0.6395  13.2580
     138  12.9810   0.6442  11.9569
     139  12.3329   0.6513  12.3649
     140  15.9186   0.6505  14.6158
     141  26.7644   0.6480  28.1280
     142  26.8193   0.6412  28.3904
     143  11.9761   0.6462  11.8497
     144  12.5503   0.6555  11.6528
     145  15.7476   0.6411  14.7774
     146  13.0045   0.6445  12.4088
     147  12.0219   0.6512  13.0298
     148  14.4510   0.6442  14.8746
     149  13.8212   0.6444  13.6519
     150  12.5202   0.6444  12.6011
     151  12.4810   0.6477  12.0791
     152  12.9330   0.6442  13.5310
     153  10.2617   0.6444   9.8417
     154  12.9556   0.6476  12.4067
     155  14.6390   0.6415  13.3481
     156  14.9766   0.6446  13.4518
     157  26.5256   0.6435  27.9707
     158  27.6515   0.6413  29.0897
     159  16.6849   0.6470  17.1365
     160  16.3165   0.6425  16.0630
     161  15.3965   0.6422  15.2315
     162  12.7693   0.6454  12.7470
     163  14.7424   0.6445  14.0843
     164  27.2362   0.6422  28.5261
     165  12.9984   0.6462  12.6482
     166  12.0248   0.6494  12.7586
     167  14.2543   0.6489  13.4761
     168  18.6896   0.6509  18.7359
     169  17.5092   0.6461  16.8328
     170  15.2612   0.6462  13.4080
     171  12.7974   0.6457  13.0239
     172  13.5004   0.6432  12.9047
     173  11.9107   0.6507  12.3915
     174  13.2227   0.6412  13.7526
     175  11.9601   0.6493  12.3400
     176  13.3693   0.6487  12.3499
     177  10.8944   0.6440  10.8168
     178  12.1719   0.6476  11.1797
     179  13.1301   0.6543  13.5029
     180  14.2929   0.6476  13.5741
     181  11.7698   0.6435  12.3583
     182  13.9278   0.6491  13.5348
     183  17.3504   0.6500  16.6805
     184  14.1988   0.6527  13.3470
     185  13.7873   0.6429  12.5570
     186  12.6621   0.6457  12.3173
     187  27.1109   0.6395  28.1407
     188  15.2440   0.6454  14.0699
     189  12.5820   0.6446  12.7976
     190  14.5648   0.6527  14.9337
     191  11.9402   0.6504  12.2010
     192  11.5097   0.6513  11.5330
     193  26.0585   0.6440  27.5408
     194  27.1813   0.6447  28.3904
     195  14.5802   0.6454  14.7207
     196  13.0960   0.6494  13.2883
     197  14.3998   0.6534  13.7147
     198  27.2200   0.6419  28.2583
     199  27.3504   0.6371  28.3953
     200  12.9574   0.6464  12.6989
     201  27.6106   0.6402  28.7127
     202  13.3525   0.6424  13.1386
     203  27.2481   0.6405  28.3734
     204  14.0424   0.6465  15.1417
     205  10.9937   0.6394  12.5146
     206  12.4678   0.6465  12.0771
     207  12.9235   0.6464  13.9520
     208  13.9516   0.6536  14.1692
     209  12.7892   0.6433  11.8271
     210  12.9834   0.6521  12.8513
     211  12.2206   0.6469  11.2453
     212  13.4391   0.6541  13.9028
     213  15.2172   0.6414  15.0284
     214  11.5086   0.6471  11.2517
     215  11.4686   0.6399  10.6728
     216  27.8338   0.6359  28.9168
     217  11.7514   0.6508  11.8474
     218  13.3987   0.6485  14.3119
     219  26.7418   0.6412  28.2181
     220  16.7679   0.6510  15.4527
     221  14.4533   0.6421  14.4969
     222  12.3140   0.6523  11.7547
     223  11.7931   0.6431  11.0402
     224  26.4291   0.6473  27.7230
     225  14.1567   0.6495  13.0999
     226  12.5324   0.6513  13.3203
     227  13.8927   0.6452  13.4317
     228  13.7153   0.6411  13.5673
     229  13.6679   0.6412  11.4722
     230  15.5894   0.6477  15.5405
     231  14.4132   0.6484  13.7736
     232  10.1038   0.6501  11.4078
     233  12.6301   0.6448  12.0396
     234  12.7323   0.6439  13.0812
     235  12.4693   0.6489  13.2161
     236  13.7057   0.6441  12.2936
     237  12.6923   0.6479  12.1146
     238  12.4795   0.6443  11.1808
     239  13.7632   0.6452  13.4559
     240  12.8911   0.6443  14.0939
     241  11.5880   0.6436  11.0327
     242  12.2382   0.6451  12.3622
     243  12.8410   0.6442  13.4213
     244  11.7429   0.6530  12.5047
     245  13.8629   0.6518  14.3098
     246  27.3355   0.6429  28.3145
     247  12.6664   0.6419  11.7215
     248  11.9679   0.6480  11.9869
     249  13.6696   0.6446  12.6079
     250  11.0302   0.6484  11.8824
     251  18.2521   0.6507  18.1661
     252  13.3345   0.6450  12.4150
     253  12.2619   0.6512  11.7092
     254  27.4883   0.6447  28.1998
     255  16.4364   0.6421  15.4196
     256  12.9096   0.6471  12.3251
     257  13.3818   0.6432  13.1958
     258  12.4168   0.6501  13.4386
     259  27.2558   0.6400  28.0624
     260  12.7050   0.6497  12.1633
     261  13.7490   0.6406  12.9079
     262  17.5419   0.6465  18.0082
     263  13.2998   0.6415  12.4534
     264  16.1681   0.6426  16.2095
     265  11.3114   0.6541  10.5218
     266  26.6210   0.6414  27.9687
     267  26.8648   0.6424  28.3143
     268  12.1908   0.6450  12.3120
     269  27.4024   0.6414  28.3314
     270  14.8911   0.6413  14.2249
     271  12.9344   0.6488  12.7056
     272  13.9516   0.6450  13.4548
     273  14.7419   0.6520  14.3151
     274  14.0785   0.6429  13.6403
     275  14.1622   0.6449  14.2609
     276  26.3940   0.6463  27.7518
     277  11.5972   0.6492  12.2376
     278  13.0631   0.6502  12.5831
     279  27.0863   0.6399  28.3225
     280  11.3149   0.6494  12.1014
     281  14.7901   0.6458  14.3234
     282  13.3883   0.6535  12.9930
     283  27.6602   0.6419  29.1358
     284  12.4204   0.6519  11.5815
     285  12.3711   0.6483  12.1380
     286  26.5466   0.6447  27.9946
     287  27.5365   0.6401  28.7919
     288  13.9478   0.6518  14.3801
     289  13.4708   0.6493  13.7292
     290  14.0490   0.6520  14.1291
     291  15.4650   0.6458  15.4361
     292  14.4163   0.6495  13.3248
     293  26.3903   0.6379  27.9908
     294  11.7252   0.6446  12.0677
     295  27.2906   0.6405  28.2940
     296  14.9447   0.6534  14.3020
     297  10.9226   0.6539  12.2724
     298  14.4641   0.6412  13.5292
     299  13.1593   0.6515  12.7982
     300  13.3364   0.6560  13.5663
     301  13.2983   0.6465  13.7777
     302  27.5859   0.6443  28.3191
     303  27.1593   0.6344  28.4807
     304  14.8124   0.6435  14.5623
     305  14.1542   0.6460  13.4781
     306  11.8775   0.6507  12.0230
     307  13.9327   0.6470  11.9579
     308  13.7753   0.6469  12.5104
     309  14.5609   0.6501  14.4930
     310  12.4512   0.6485  12.1872
     311  15.9956   0.6451  15.3105
     312  15.3884   0.6406  13.7633
     313  14.5943   0.6421  14.6628
     314  10.6494   0.6472  11.8000
     315  15.5395   0.6487  13.9872
     316  15.1871   0.6433  14.4250
     317  27.3725   0.6414  28.7679
     318  13.2228   0.6454  13.3102
     319  13.7768   0.6445  13.7018
     320  14.0704   0.6448  13.2654
     321  26.8034   0.6433  27.7063
     322  15.2265   0.6478  14.9830
     323  13.8441   0.6501  13.3192
     324  10.7928   0.6503  10.4778
     325  13.2566   0.6500  12.4686
     326  12.8304   0.6501  12.9613
     327  15.2501   0.6495  15.4791
     328  27.4011   0.6416  29.0503
     329  27.3196   0.6434  28.8673
     330  15.3167   0.6500  14.5814
     331  11.4561   0.6465  11.7618
     332  27.7875   0.6387  28.8420
     333  14.8801   0.6509  14.2495
     334  12.8526   0.6494  13.3416
     335  11.6076   0.6440  12.8573
     336  27.4621   0.6409  28.5248
     337  12.7287   0.6484  12.4091
     338  14.0120   0.6491  13.9724
     339  26.9177   0.6401  28.4256
     340  13.1222   0.6501  12.7640
     341  27.0123   0.6450  28.6401
     342  27.4046   0.6405  28.4676
     343  16.3390   0.6418  16.5109
     344  12.2974   0.6474  11.3101
     345  13.4311   0.6439  14.2801
     346   9.9389   0.6513  11.4992
     347  12.7658   0.6457  12.4425
     348  13.1668   0.6473  12.8530
     349  13.6999   0.6479  13.0963
     350  15.4252   0.6420  14.3541
     351  14.5546   0.6448  14.4857
     352  16.1330   0.6529  17.7673
     353  12.4701   0.6463  12.2049
     354  12.5710   0.6470  12.9026
     355  13.7188   0.6526  12.8710
     356  27.1504   0.6392  28.1019
     357  15.0007   0.6486  14.5046
     358  27.2891   0.6356  28.6370
     359  14.3015   0.6436  13.0640
     360  27.7130   0.6401  29.1349
     361  14.9574   0.6478  14.6665
     362  15.4343   0.6430  13.9294
     363  12.0279   0.6483  11.1820
     364  12.2749   0.6435  12.8516
     365  27.0499   0.6405  28.2854
     366  14.3280   0.6481  14.4448
     367  10.5033   0.6451  11.0583
     368  13.9732   0.6428  13.4027
     369  13.5028   0.6471  13.1424
     370  13.9449   0.6447  12.9712
     371  12.3423   0.6434  12.5894
     372  14.6873   0.6493  14.0682
     373  11.8341   0.6471  11.9506
     374  12.8515   0.6558  12.6523
     375  27.3411   0.6394  28.1511
     376  11.8152   0.6486  12.1226
     377  12.3028   0.6486  12.1496
     378  24.1427   0.6486  24.9934
     379  15.8723   0.6418  15.1848
     380  11.6970   0.6503  11.9520
     381  15.5151   0.6521  14.6997
     382  12.7552   0.6477  12.3471
     383  11.4968   0.6448  12.2905
     384  12.0235   0.6456  11.5329
     385  13.4795   0.6509  13.5240
     386  10.1798   0.6459  10.3590
     387  13.2035   0.6420  12.9426
     388  27.1414   0.6367  28.6573
     389  15.5265   0.6442  15.4193
     390  16.8136   0.6464  15.6820
     391  12.7794   0.6522  13.0670
     392  11.3057   0.6533  11.7260
     393  13.7863   0.6425  13.8819
     394  14.0456   0.6488  13.7579
     395  28.0100   0.6394  28.7900
     396  27.4633   0.6390  28.8235
     397  14.7735   0.6448  14.3744
     398  10.9507   0.6489  11.3086
     399  16.0507   0.6530  14.3910
     400  13.7736   0.6524  12.4682
top best 10 CC is : 29.0897

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_158.mtz   Filename: recover_158.mtz 

top best 10 CC is : 29.0503

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_328.mtz   Filename: recover_328.mtz 

top best 10 CC is : 28.8784

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_54.mtz   Filename: recover_54.mtz 

top best 10 CC is : 29.1358

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_283.mtz   Filename: recover_283.mtz 

top best 10 CC is : 28.8429

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_111.mtz   Filename: recover_111.mtz 

top best 10 CC is : 28.9720

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_70.mtz   Filename: recover_70.mtz 

top best 10 CC is : 28.9168

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_216.mtz   Filename: recover_216.mtz 

top best 10 CC is : 29.0673

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_24.mtz   Filename: recover_24.mtz 

top best 10 CC is : 29.1349

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_360.mtz   Filename: recover_360.mtz 

top best 10 CC is : 28.8673

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: recover_329.mtz   Filename: recover_329.mtz 

Best CC is :  283 27.6602  0.6419 29.1358
 charge_flip：           0 阈值设定方法:            1
**********************************************************************

